(& (<= (+ (* (const real -278.47082575566225) (var real x1)) (* (const real -380.2412871925331) (var real x2)) (* (const real -146.91267949353823) (var real x3)) (* (const real -190.75755484348966) (var real x4)) (* (const real -269.75459203486906) (var real x5)) (* (const real -245.3089864876516) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -977.1473166601359) (var real x3)) (* (const real -488.41750627657245) (var real x4)) (* (const real -554.506482870806) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -265.9394433046169) (var real x1)) (* (const real -422.8594483990139) (var real x2)) (* (const real -290.66413661239244) (var real x3)) (* (const real -238.01954609126446) (var real x4)) (* (const real -170.2951120634136) (var real x5)) (* (const real -151.26361227100372) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -759.2384594495759) (var real x6))) (const real -728.8510058359113)))
(<= (+ (* (const real -5.591722643759908) (var real x1)) (* (const real -8.010970756028314) (var real x2)) (* (const real -7.267989658968304) (var real x3)) (* (const real -7.855837868283174) (var real x4)) (* (const real -9.038186757436051) (var real x5)) (* (const real -7.94122209371983) (var real x6))) (const real -30.07239888467086))
(& (<= (+ (* (const real -199.5612955642911) (var real x1)) (* (const real -261.3996077857898) (var real x2)) (* (const real -212.52412158835182) (var real x3)) (* (const real -281.49227794735646) (var real x4)) (* (const real -308.6720164647581) (var real x5)) (* (const real -253.85788819994394) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -16.315207926227146) (var real x6))) (const real -2.6733084391984923)))
(& (<= (+ (* (const real -285.9971398774239) (var real x1)) (* (const real -357.2455098540018) (var real x2)) (* (const real -304.02026173882797) (var real x3)) (* (const real -233.86233190390894) (var real x4)) (* (const real -211.26740479714837) (var real x5)) (* (const real -166.57583168179133) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -754.947725673064) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -785.3148514724204)))
(& (<= (+ (* (const real -232.48577380749214) (var real x1)) (* (const real -371.54741039146256) (var real x2)) (* (const real -240.9208150157251) (var real x3)) (* (const real -153.08102933568603) (var real x4)) (* (const real -301.46418322524914) (var real x5)) (* (const real -183.94648882734202) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -18.330635144067287) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -2.8474131733020442)))
(<= (+ (* (const real -43.58689987237999) (var real x1)) (* (const real -64.88807404643164) (var real x2)) (* (const real -61.52201786611262) (var real x3)) (* (const real -52.416154146143626) (var real x4)) (* (const real -58.24313870871327) (var real x5)) (* (const real -42.11981200645092) (var real x6))) (const real -213.96585086330307))
(& (<= (+ (* (const real -242.74253923803585) (var real x1)) (* (const real -286.91874434563914) (var real x2)) (* (const real -265.9204783114868) (var real x3)) (* (const real -214.5402350524046) (var real x4)) (* (const real -284.8811109841789) (var real x5)) (* (const real -209.6732222894499) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -302.25003479357207)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -829.0454317347242) (var real x3)) (* (const real -644.0234982379958) (var real x4)) (* (const real -578.2977772855552) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1000.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 996.7779200958789)) (<= (+ (* (const real -248.95090476327155) (var real x1)) (* (const real -338.040483176395) (var real x2)) (* (const real -157.7093721038514) (var real x3)) (* (const real -217.51082788320022) (var real x4)) (* (const real -293.5674332650918) (var real x5)) (* (const real -258.3240818984383) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -105.70763658103064) (var real x1)) (* (const real -155.38858189574876) (var real x2)) (* (const real -103.71338821329897) (var real x3)) (* (const real -104.56851229496887) (var real x4)) (* (const real -117.24279341281155) (var real x5)) (* (const real -67.32174789772418) (var real x6))) (const real -426.1145745790128)) (<= (+ (* (const real 406.00999440129993) (var real x1)) (* (const real 649.4461637743403) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -27.884941695743468) (var real x6))) (const real 1000.0)))
