(<= (+ (* (const real -28.069906759620952) (var real x1)) (* (const real -41.91816103517265) (var real x2)) (* (const real -20.20489696649125) (var real x3)) (* (const real -21.123576913559866) (var real x4)) (* (const real -30.806507900414577) (var real x5)) (* (const real -28.40163910114779) (var real x6))) (const real -114.47934172846124))
(& (<= (+ (* (const real -231.1077403510194) (var real x1)) (* (const real -298.74657321700164) (var real x2)) (* (const real -251.55409836786689) (var real x3)) (* (const real -247.0991751807754) (var real x4)) (* (const real -271.0245711653024) (var real x5)) (* (const real -206.6938082359425) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -196.3459757843392)))
(& (<= (+ (* (const real -762.8640697578478) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -699.1595073077935)) (<= (+ (* (const real -251.13728570086087) (var real x1)) (* (const real -326.20373182715707) (var real x2)) (* (const real -189.21348847901982) (var real x3)) (* (const real -174.16817194787777) (var real x4)) (* (const real -309.2125450339098) (var real x5)) (* (const real -253.47741266154972) (var real x6))) (const real -1000.0)))
(<= (+ (* (const real -17.893984203683136) (var real x1)) (* (const real -20.28929643886504) (var real x2)) (* (const real -13.357790273252686) (var real x3)) (* (const real -14.413445437490395) (var real x4)) (* (const real -20.55562880459409) (var real x5)) (* (const real -22.18738639892483) (var real x6))) (const real -71.85079981618819))
(<= (+ (* (const real -159.39170584668747) (var real x1)) (* (const real -182.05591377978678) (var real x2)) (* (const real -218.89917937188005) (var real x3)) (* (const real -198.79280957051284) (var real x4)) (* (const real -151.85679769462058) (var real x5)) (* (const real -118.52506076069554) (var real x6))) (const real -667.6390008823305))
(<= (+ (* (const real -292.74698030577554) (var real x1)) (* (const real -390.4502411101036) (var real x2)) (* (const real -5.684341886080802e-14) (var real x3)) (* (const real -258.06215990831595) (var real x4)) (* (const real -279.68459483580494) (var real x5)) (* (const real -317.664167694496) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real -248.85001131421797) (var real x1)) (* (const real -409.38469119904516) (var real x2)) (* (const real -278.099297027284) (var real x3)) (* (const real -230.1424824284121) (var real x4)) (* (const real -210.1976653461065) (var real x5)) (* (const real -137.65317400006413) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 4.159743102680723) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -71.74651791091979) (var real x5)) (* (const real 0.0) (var real x6))) (const real -9.61516058093749)))
(<= (+ (* (const real -220.6678382744812) (var real x1)) (* (const real -435.71130360525996) (var real x2)) (* (const real -248.1289295647571) (var real x3)) (* (const real -251.5113706291803) (var real x4)) (* (const real -246.89360034054917) (var real x5)) (* (const real -120.85458477296707) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -36.738241589664554) (var real x1)) (* (const real -57.17967153763333) (var real x2)) (* (const real -38.42277785709071) (var real x3)) (* (const real -21.269276411970157) (var real x4)) (* (const real -47.387445879028455) (var real x5)) (* (const real -43.20479545319955) (var real x6))) (const real -161.61818579196668))
(<= (+ (* (const real -269.69486481090075) (var real x1)) (* (const real -257.71181983354455) (var real x2)) (* (const real -150.4331978965765) (var real x3)) (* (const real -240.06391860506426) (var real x4)) (* (const real -304.66687073899124) (var real x5)) (* (const real -287.2251554004241) (var real x6))) (const real -1000.0))
