(<= (+ (* (const real -40.31888979128812) (var real x1)) (* (const real -60.62854611626178) (var real x2)) (* (const real -40.62937099680647) (var real x3)) (* (const real -44.74768051512058) (var real x4)) (* (const real -58.45467349788426) (var real x5)) (* (const real -50.80142316008477) (var real x6))) (const real -197.65005466373472))
(<= (+ (* (const real -199.51948236920265) (var real x1)) (* (const real -264.64069730733974) (var real x2)) (* (const real -209.5628439358689) (var real x3)) (* (const real -156.90619117067592) (var real x4)) (* (const real -212.17135652810794) (var real x5)) (* (const real -189.25947286650307) (var real x6))) (const real -823.6980862830248))
(& (<= (+ (* (const real -11.82471723234889) (var real x1)) (* (const real -9.82270950820573) (var real x2)) (* (const real -9.636705197143646) (var real x3)) (* (const real -8.061725300596464) (var real x4)) (* (const real -13.197669736107658) (var real x5)) (* (const real -9.46604790217637) (var real x6))) (const real -40.74600545999495)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -14.113666484003549) (var real x3)) (* (const real -14.688307300183647) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -12.157826806359436)))
(<= (+ (* (const real -16.6568862289854) (var real x1)) (* (const real -30.784677663958064) (var real x2)) (* (const real -15.14616485527165) (var real x3)) (* (const real -16.193159726082285) (var real x4)) (* (const real -21.07245078344488) (var real x5)) (* (const real -16.073663956459768) (var real x6))) (const real -75.81214380145093))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -231.56630545597156) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -348.33432923828127)) (<= (+ (* (const real -260.925423643926) (var real x1)) (* (const real -377.1381756383178) (var real x2)) (* (const real -213.24522333363228) (var real x3)) (* (const real -202.97881591567804) (var real x4)) (* (const real -279.5122082309918) (var real x5)) (* (const real -158.6765481321713) (var real x6))) (const real -1000.0)))
(<= (+ (* (const real -271.20674515463605) (var real x1)) (* (const real -307.5345966664606) (var real x2)) (* (const real -321.63249622332006) (var real x3)) (* (const real -259.43253541759157) (var real x4)) (* (const real -185.99932129017327) (var real x5)) (* (const real -189.76077348814366) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -28.298297066274532) (var real x1)) (* (const real -30.235234688441032) (var real x2)) (* (const real -19.993692926516612) (var real x3)) (* (const real -17.88854864166605) (var real x4)) (* (const real -29.91563916217231) (var real x5)) (* (const real -22.56497270186752) (var real x6))) (const real -98.63507170160042))
(& (<= (+ (* (const real -219.73555620291532) (var real x1)) (* (const real -328.83544956142464) (var real x2)) (* (const real -165.65552895055654) (var real x3)) (* (const real -184.52496105181476) (var real x4)) (* (const real -310.71319324444005) (var real x5)) (* (const real -291.9873594188327) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -839.1839755176908) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -329.29689111744483) (var real x1)) (* (const real -375.59455071160363) (var real x2)) (* (const real -227.90551265438845) (var real x3)) (* (const real -234.96285939588927) (var real x4)) (* (const real -253.93818878342734) (var real x5)) (* (const real -118.29204722766003) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 841.0518678812525) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 529.6734304721136)))
(<= (+ (* (const real -18.345149302415038) (var real x1)) (* (const real -26.285146223857524) (var real x2)) (* (const real -12.197834058970844) (var real x3)) (* (const real -13.81787761831609) (var real x4)) (* (const real -16.250741415841055) (var real x5)) (* (const real -8.794052985698714) (var real x6))) (const real -62.90615287878127))
