(<= (+ (* (const real -3.76697963018479) (var real x1)) (* (const real -9.03280776457209) (var real x2)) (* (const real -5.555783297045548) (var real x3)) (* (const real -6.1332363966137615) (var real x4)) (* (const real -6.5357963705358095) (var real x5)) (* (const real -7.803919514546705) (var real x6))) (const real -25.19200856119559))
(<= (+ (* (const real -8.706524137262381) (var real x1)) (* (const real -9.874180150983221) (var real x2)) (* (const real -7.645425568196736) (var real x3)) (* (const real -6.889903774210284) (var real x4)) (* (const real -7.908657405155995) (var real x5)) (* (const real -6.170126737123354) (var real x6))) (const real -31.396950047191552))
(<= (+ (* (const real -11.688403989274292) (var real x1)) (* (const real -16.784966356786956) (var real x2)) (* (const real -10.384377667320482) (var real x3)) (* (const real -11.598174719722433) (var real x4)) (* (const real -15.208717837792316) (var real x5)) (* (const real -14.810896052698851) (var real x6))) (const real -53.40717295923651))
(& (<= (+ (* (const real -127.94973302769355) (var real x1)) (* (const real -153.98512729981442) (var real x2)) (* (const real -106.51148514949637) (var real x3)) (* (const real -95.89008698142024) (var real x4)) (* (const real -119.86630827926426) (var real x5)) (* (const real -101.03361489851062) (var real x6))) (const real -464.0121401442244)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -12.944676127447377) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -2.2466476061245864)))
(<= (+ (* (const real -31.689330623527447) (var real x1)) (* (const real -32.19599256942613) (var real x2)) (* (const real -29.822389815801042) (var real x3)) (* (const real -24.19897033238423) (var real x4)) (* (const real -43.20351690996775) (var real x5)) (* (const real -21.55713209729124) (var real x6))) (const real -123.07124270931503))
(<= (+ (* (const real -10.995457900398511) (var real x1)) (* (const real -10.934596978953033) (var real x2)) (* (const real -9.712928960984232) (var real x3)) (* (const real -8.716192709708773) (var real x4)) (* (const real -13.916585231345016) (var real x5)) (* (const real -8.992431395310872) (var real x6))) (const real -41.63918627731386))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -677.4334004625956) (var real x3)) (* (const real -678.5467490454936) (var real x4)) (* (const real -602.7929187019607) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -7.223492615137655) (var real x1)) (* (const real -10.660901865222854) (var real x2)) (* (const real -4.144098425715189) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -12.034621339702428) (var real x5)) (* (const real -7.737571448695341) (var real x6))) (const real -27.205745969341443)))
(& (<= (+ (* (const real -220.00370429674754) (var real x1)) (* (const real -380.09542701819913) (var real x2)) (* (const real -245.45432507510813) (var real x3)) (* (const real -206.04525635775758) (var real x4)) (* (const real -194.53938065796098) (var real x5)) (* (const real -271.3462676111582) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -913.2121473566872) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -829.5066203594847)))
(& (<= (+ (* (const real -148.38502508719907) (var real x1)) (* (const real -307.5770092719851) (var real x2)) (* (const real -322.2409299228804) (var real x3)) (* (const real -293.70900987309767) (var real x4)) (* (const real -285.41241619021827) (var real x5)) (* (const real -177.62724050985642) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -103.4440634466098) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 922.8426024835519)))
(<= (+ (* (const real -30.115874073451696) (var real x1)) (* (const real -35.84160742423473) (var real x2)) (* (const real -28.30111014926814) (var real x3)) (* (const real -21.76060509849855) (var real x4)) (* (const real -33.97798064611555) (var real x5)) (* (const real -25.263191198477795) (var real x6))) (const real -118.72500214547333))
