(<= (+ (* (const real 595.6375152974803) (var real r0)) (* (const real -482.99262785561604) (var real r1)) (* (const real 569.5183234732602) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -256.38297330021817) (var real r5)) (* (const real -989.315591459059) (var real r6)) (* (const real 191.66749994522465) (var real r7)) (* (const real -235.15930907213294) (var real r8)) (* (const real 365.30832084330575) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real -3.552713678800501e-15) (var real r11)) (* (const real 285.5181788580709) (var real r12)) (* (const real 234.55359368560107) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real -1000.0) (var real r15))) (const real -423.2825027135596))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 235.02068545772204) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real -1000.0) (var real r14)) (* (const real 709.2416215288215) (var real r15))) (const real -311.6466078051526)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 436.12837673582135) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real -1000.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 821.3824295603131) (var real r14)) (* (const real 0.0) (var real r15))) (const real 249.21076053401544)))
(<= (+ (* (const real -248.98995357002505) (var real r0)) (* (const real -283.08998495507257) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -422.8778442062011) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -456.7468152553787) (var real r6)) (* (const real -1.7763568394002505e-15) (var real r7)) (* (const real -738.5022922612565) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real -476.1187849822879) (var real r10)) (* (const real 445.0680796272205) (var real r11)) (* (const real 254.6238997256513) (var real r12)) (* (const real -2.2737367544323206e-13) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 180.17201887563772) (var real r15))) (const real -1000.0))
(<= (+ (* (const real 364.8461176691454) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 475.1382682750634) (var real r4)) (* (const real -646.2211204628496) (var real r5)) (* (const real 409.1450255292474) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 1000.0) (var real r9)) (* (const real -178.57954881526848) (var real r10)) (* (const real 885.1877682147214) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real -377.8063896544585) (var real r14)) (* (const real -597.7701840206333) (var real r15))) (const real 856.1022709593522))
(& (<= (+ (* (const real -729.1921758839098) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -1000.0) (var real r8)) (* (const real -425.7525795185709) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 641.4333409415849) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15))) (const real -645.4538261050677)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 292.1040992232854) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real -956.0663981287959) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15))) (const real -829.9727894153643)))
(& (<= (+ (* (const real -843.3137526862596) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 245.83534319093178) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real -1000.0) (var real r15))) (const real -550.210073326024)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 519.6443945885239) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 540.9063224447618) (var real r8)) (* (const real 428.43751660437147) (var real r9)) (* (const real 209.38058721442303) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15))) (const real 614.4216032119602)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 1000.0) (var real r7)) (* (const real -746.3249393757726) (var real r8)) (* (const real 407.26595731397265) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real -446.86392795956124) (var real r14)) (* (const real 0.0) (var real r15))) (const real 322.920705870082)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 680.4123031709014) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real -1000.0) (var real r12)) (* (const real 288.23906779311847) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15))) (const real 236.77730144901852)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 24.583932169255387) (var real r1)) (* (const real 53.594200030242725) (var real r2)) (* (const real -110.65755567450746) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 63.30110647577701) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -70.10446861854564) (var real r7)) (* (const real -115.81869427010304) (var real r8)) (* (const real 11.432063953085432) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real -101.23621969144453) (var real r11)) (* (const real -199.06051189556956) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real -74.01151601727992) (var real r14)) (* (const real 0.0) (var real r15))) (const real -305.7098481313576))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -345.01389230855114) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 378.38001253633587) (var real r5)) (* (const real -87.59594901162313) (var real r6)) (* (const real 154.60341943112482) (var real r7)) (* (const real 154.5300890834999) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 248.1268648538139) (var real r10)) (* (const real -244.98435984264586) (var real r11)) (* (const real -551.4125571034529) (var real r12)) (* (const real -424.7659286947526) (var real r13)) (* (const real -469.97767464754486) (var real r14)) (* (const real -486.7871113041758) (var real r15))) (const real -1000.0))
(<= (+ (* (const real -354.746285195516) (var real r0)) (* (const real 274.2184651918462) (var real r1)) (* (const real -533.9868331344156) (var real r2)) (* (const real 520.9726102641158) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 238.24462708860398) (var real r5)) (* (const real -498.7662295194789) (var real r6)) (* (const real 1.7763568394002505e-15) (var real r7)) (* (const real 1000.0) (var real r8)) (* (const real 216.78862455354746) (var real r9)) (* (const real 432.4875646765713) (var real r10)) (* (const real 686.6132951375768) (var real r11)) (* (const real 147.5560092544442) (var real r12)) (* (const real -25.776110761719842) (var real r13)) (* (const real 232.85419634693673) (var real r14)) (* (const real -136.95018325447242) (var real r15))) (const real 910.864762278716))
