(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 520.1128831570035) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -70.31305295881077)) (<= (+ (* (const real -720.7871791885439) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 975.5079767229981) (var real r2)) (* (const real -424.91884080665) (var real r3)) (* (const real -663.6822940635659) (var real r4)) (* (const real 736.7191950725348) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real 300.9325958296087)))
(& (<= (+ (* (const real 707.8020069243161) (var real r0)) (* (const real -251.90361740902623) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -727.9911101667974) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 411.9520519678757) (var real r7))) (const real 659.6125217311344)) (<= (+ (* (const real 386.9486704381474) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 595.5477151678881) (var real r3)) (* (const real 538.3358942195005) (var real r4)) (* (const real 462.0073073432907) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real -542.0465866991528) (var real r7))) (const real 478.69967451728905)))
(& (<= (+ (* (const real -959.0680780172795) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -712.4990247602351) (var real r6)) (* (const real -590.0201069035691) (var real r7))) (const real -787.9201245814878)) (<= (+ (* (const real -363.0237992768173) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 907.0240715665059) (var real r3)) (* (const real -462.2423553773311) (var real r4)) (* (const real -536.3318466169725) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -624.1849736342917)))
(& (<= (+ (* (const real -107.4826241863489) (var real r0)) (* (const real -400.36365890870564) (var real r1)) (* (const real 357.5361669279393) (var real r2)) (* (const real 175.76300154779221) (var real r3)) (* (const real 610.2369645267677) (var real r4)) (* (const real 776.7203206095819) (var real r5)) (* (const real 517.814987374416) (var real r6)) (* (const real 0.0) (var real r7))) (const real 1000.0)) (<= (+ (* (const real 643.840530481282) (var real r0)) (* (const real 759.1913269839218) (var real r1)) (* (const real 760.2758863148905) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -392.27899131895714) (var real r6)) (* (const real 0.0) (var real r7))) (const real 1000.0)))
(& (<= (+ (* (const real 461.67684163559204) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 542.5379762781031) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -607.6084070984386) (var real r6)) (* (const real 0.0) (var real r7))) (const real 1000.0)) (<= (+ (* (const real 675.670484729939) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 303.1276868528818) (var real r3)) (* (const real -851.3032321442589) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -571.4834246722396) (var real r7))) (const real -8.65804677837312)))
(& (<= (+ (* (const real 624.2496552635745) (var real r0)) (* (const real 803.2904196234333) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -656.2561832407572) (var real r7))) (const real -252.4262401302082)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -854.7578189331024) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 270.7826211303149) (var real r6)) (* (const real 0.0) (var real r7))) (const real -990.9657257753179)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -878.4193593726054) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -336.5043442688205) (var real r3)) (* (const real 296.3694548664724) (var real r4)) (* (const real 779.865401359813) (var real r5)) (* (const real 359.77861633621023) (var real r6)) (* (const real 0.0) (var real r7))) (const real 544.5895058557828)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 607.7557560152262) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -682.3106344966768) (var real r6)) (* (const real -403.9511935224493) (var real r7))) (const real 570.6898777650232)))
(& (<= (+ (* (const real -774.9520991988272) (var real r0)) (* (const real -226.73738919134044) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 765.9834079101803) (var real r7))) (const real -732.0549373906973)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -388.21356325639664) (var real r1)) (* (const real -743.0444646098188) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -957.2248553420447) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -471.09463160463457)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 81.16426589133016) (var real r1)) (* (const real 134.09446379715564) (var real r2)) (* (const real 89.79630914600489) (var real r3)) (* (const real 212.30269190236345) (var real r4)) (* (const real 190.9214154928777) (var real r5)) (* (const real 10.253308104038524) (var real r6)) (* (const real 0.0) (var real r7))) (const real 364.94144465650766)) (<= (+ (* (const real -637.7104477816963) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -826.9548922063215) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 30.499289909696472) (var real r4)) (* (const real 14.050756725739802) (var real r5)) (* (const real -19.908036686246305) (var real r6)) (* (const real 18.532356611312025) (var real r7))) (const real 21.275794954229582)))
(& (<= (+ (* (const real 231.0069127407221) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real 886.4734379030149)) (<= (+ (* (const real -306.2141042788074) (var real r0)) (* (const real -533.1542704369571) (var real r1)) (* (const real -964.906592300772) (var real r2)) (* (const real -845.0057355773023) (var real r3)) (* (const real 873.367333555089) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real -498.2981951537881) (var real r6)) (* (const real -543.3180506824947) (var real r7))) (const real -1000.0)))
