(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 594.0555957211413) (var real r3)) (* (const real 349.2102995082844) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -291.82434477826473) (var real r8)) (* (const real 561.2061185029775) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real -546.2200788299817) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real 569.9166906081907) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real 0.0) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real 0.0) (var real r20)) (* (const real 185.91827836100765) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real 0.0) (var real r23)) (* (const real 375.8141359378924) (var real r24)) (* (const real 366.532414676057) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 286.10371033128104) (var real r28)) (* (const real 0.0) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real 0.0) (var real r31))) (const real 1000.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 473.59186615226156) (var real r1)) (* (const real 347.12260314481176) (var real r2)) (* (const real 403.6824617841943) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -346.43868206025223) (var real r5)) (* (const real 398.3569119749555) (var real r6)) (* (const real 685.7276254040902) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 1000.0) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 643.2538564227298) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real -412.2732560993843) (var real r14)) (* (const real -166.0171091430988) (var real r15)) (* (const real 0.0) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real 0.0) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real -96.74586833370569) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real -437.8109688250943) (var real r23)) (* (const real -326.0545536435321) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real 461.2654546482369) (var real r29)) (* (const real -165.14581685402626) (var real r30)) (* (const real -583.6429226018455) (var real r31))) (const real 756.2043994050629))
(<= (+ (* (const real 598.3833672138554) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -1000.0) (var real r9)) (* (const real 531.4840858936225) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real -463.3263820972929) (var real r12)) (* (const real 5.684341886080802e-14) (var real r13)) (* (const real 500.0265089174776) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real 620.4502234118048) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real 418.0846323922335) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real 408.8407636497176) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real 0.0) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real -334.5163113019179) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real -216.53092162745915) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real 654.4483489535783) (var real r31))) (const real 581.6517288534593))
(<= (+ (* (const real 545.844424527695) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 414.36310780407985) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 330.3603186420445) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real -361.46819504563626) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 961.2731289949334) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real 0.0) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real 0.0) (var real r18)) (* (const real -617.9502149547825) (var real r19)) (* (const real 0.0) (var real r20)) (* (const real -206.7805808607749) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real 0.0) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real -338.3688426885711) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real 0.0) (var real r31))) (const real 452.0391964657607))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -614.1166353637498) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 443.9547586107901) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -942.9457379783178) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real -519.4076608845659) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real -512.8012678645417) (var real r15)) (* (const real 0.0) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real -745.5448922013915) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real 646.8557930613538) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real -262.84620191637464) (var real r22)) (* (const real 0.0) (var real r23)) (* (const real 705.0113967047373) (var real r24)) (* (const real -480.13385398889363) (var real r25)) (* (const real -649.8875939566027) (var real r26)) (* (const real -718.6696361453734) (var real r27)) (* (const real 1000.0) (var real r28)) (* (const real 0.0) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real 820.5717403463495) (var real r31))) (const real -918.1757310402121))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 21.67415692868451) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 25.126038412676508) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real 0.0) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real 0.0) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real 0.0) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real 0.0) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real 0.0) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real 0.0) (var real r31))) (const real 28.101286276925975)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real 534.1754284469396) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real 0.0) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real 0.0) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real 0.0) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real 0.0) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real 0.0) (var real r31))) (const real -58.496701895913816)))
(<= (+ (* (const real -266.89317348754616) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 338.5655079421913) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 353.5416561785137) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -753.7042337535114) (var real r6)) (* (const real -273.1765209499481) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -361.5958181574099) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 258.394774846402) (var real r12)) (* (const real -270.60646626875314) (var real r13)) (* (const real 237.32579687078828) (var real r14)) (* (const real -170.3944343733849) (var real r15)) (* (const real -149.31901718118888) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real 0.0) (var real r18)) (* (const real -86.88834232252259) (var real r19)) (* (const real 0.0) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real 0.0) (var real r23)) (* (const real -290.84554525958185) (var real r24)) (* (const real -96.87512416978984) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real -273.5124449566715) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real 0.0) (var real r31))) (const real -1000.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 137.11591296013398) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 966.7284314338599) (var real r5)) (* (const real 796.6329681785569) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 1000.0) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real -804.1068059807016) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real 792.5464842313484) (var real r16)) (* (const real -768.9021584448049) (var real r17)) (* (const real -684.3328777658743) (var real r18)) (* (const real -815.7552643339945) (var real r19)) (* (const real -741.5981184561848) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real 0.0) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real -459.70517809348826) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real -831.6860195754008) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real 939.7089459613808) (var real r31))) (const real -758.6473082310918))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -294.925854569669) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 228.773383605052) (var real r4)) (* (const real -343.16487116371013) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -573.9350171982129) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real -332.00576033416155) (var real r11)) (* (const real 719.6702220329189) (var real r12)) (* (const real -324.5022225767847) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real 255.65986449072625) (var real r16)) (* (const real -536.6150585887473) (var real r17)) (* (const real 0.0) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real 0.0) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real 0.0) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real 0.0) (var real r29)) (* (const real -552.4641594926215) (var real r30)) (* (const real 0.0) (var real r31))) (const real -1000.0))
(<= (+ (* (const real -39.585770662768496) (var real r0)) (* (const real 37.993568124744755) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -30.08851994349089) (var real r5)) (* (const real 18.295790831387027) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -25.6546090503861) (var real r9)) (* (const real 65.78089278976442) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 28.059039252729516) (var real r13)) (* (const real 74.33772337910095) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real 0.0) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real -81.0153275490401) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real 0.0) (var real r20)) (* (const real 66.02999645955403) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real -62.505433737478164) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 18.950811456903832) (var real r28)) (* (const real 0.0) (var real r29)) (* (const real 51.63399157194888) (var real r30)) (* (const real 0.0) (var real r31))) (const real 40.10462911667173))
