1,0,20,0.7291479110717773,10,2,0.61
2,0,20,0.8750820159912109,10,2,0.64
3,0,20,0.1611618995666504,10,1,0.7
4,0,20,0.5237319469451904,10,2,0.64
5,0,20,0.17261409759521484,10,1,0.7
6,0,20,0.6324560642242432,10,2,0.63
7,0,20,0.24061274528503418,10,1,0.76
8,0,20,0.1880021095275879,10,1,0.63
9,0,20,0.4928009510040283,10,2,0.78
10,0,20,0.22666478157043457,10,1,0.73
1,0,30,1.7531769275665283,10,2,0.6
2,0,30,2.156622886657715,10,2,0.73
3,0,30,1.0170979499816895,10,2,0.77
4,0,30,1.1225500106811523,10,2,0.88
5,0,30,1.2177636623382568,10,2,0.67
6,0,30,5.104182004928589,10,3,0.82
7,0,30,0.887394905090332,10,2,0.77
8,0,30,2.0323519706726074,10,2,0.68
9,0,30,1.8387739658355713,10,2,0.73
10,0,30,1.1043119430541992,10,2,0.75
1,0,40,4.820127010345459,10,2,0.73
2,0,40,15.183005094528198,10,3,0.76
3,0,40,2.5818591117858887,10,2,0.79
4,0,40,1.5314581394195557,10,2,0.75
5,0,40,2.047360897064209,10,2,0.76
6,0,40,3.3310022354125977,10,2,0.66
7,0,40,8.312997817993164,10,3,0.7
8,0,40,3.864898204803467,10,2,0.71
9,0,40,1.5295357704162598,10,2,0.74
10,0,40,9.054089069366455,10,3,0.69
1,0,50,2.1611697673797607,10,2,0.83
2,0,50,3.7809979915618896,10,2,0.8
3,0,50,8.55790400505066,10,3,0.86
4,0,50,11.109397172927856,10,3,0.66
5,0,50,1.2944025993347168,10,2,0.78
6,0,50,2.4109609127044678,10,2,0.73
7,0,50,5.4621901512146,10,3,0.79
8,0,50,7.510601997375488,10,3,0.78
9,0,50,5.505319833755493,10,2,0.69
10,0,50,7.774483919143677,10,3,0.7
1,0,100,38.65230703353882,10,3,0.77
2,0,100,78.94536423683167,10,3,0.86
3,0,100,101.41578006744385,10,4,0.9
4,0,100,6.283927917480469,10,3,0.89
5,0,100,17.129109859466553,10,3,0.78
6,0,100,101.71404099464417,10,4,0.88
7,0,100,119.21959400177002,10,4,0.87
8,0,100,108.84292364120483,10,4,0.88
9,0,100,23.631295919418335,10,3,0.89
10,0,100,132.7845458984375,10,4,0.9
1,0,200,309.7139558792114,10,5,0.88
2,0,200,502.80821776390076,10,4,0.9
3,0,200,258.72524213790894,10,4,0.87
4,0,200,677.9821469783783,10,5,0.93
5,0,200,222.75121092796326,10,4,0.92
6,0,200,90.00840091705322,10,4,0.93
7,0,200,182.5860149860382,10,4,0.92
8,0,200,136.4520788192749,10,4,0.89
9,0,200,265.8797240257263,10,4,0.95
10,0,200,60.217134952545166,10,4,0.86
1,0,300,556.3286418914795,10,4,0.88
2,0,300,372.82929730415344,10,5,0.96
3,0,300,613.5915598869324,10,5,0.9
4,0,300,740.4256660938263,10,5,0.9
5,0,300,100.22748970985413,10,4,0.92
6,0,300,220.53486895561218,10,4,0.94
7,0,300,194.75176906585693,10,5,0.92
8,0,300,221.07635807991028,10,5,0.94
9,0,300,284.30822682380676,10,4,0.86
10,0,300,146.02212285995483,10,4,0.84
1,0,1000,3095.64138507843,10,6,0.96
2,0,1000,2572.952073097229,10,6,0.98
3,0,1000,2294.3153009414673,10,6,0.99
4,0,1000,5723.894038915634,10,6,0.99
5,0,1000,2060.311243057251,10,6,0.99
1,0,2000,3538.5125880241394,10,6,1.0
2,0,2000,6646.449631929398,10,6,0.99
3,0,2000,3807.2822630405426,10,6,0.98
4,0,2000,2560.9978880882263,10,6,0.98
5,0,2000,5504.486822128296,10,6,0.99
