1,2,20,0.8220489025115967,4,3,0.9674935842600513,0.8946756848354921
2,2,20,0.1269359588623047,4,2,0.7493567209074766,0.7328758030219502
3,2,20,0.15552401542663574,4,2,0.7297219290887609,0.8025691210546444
4,2,20,0.1388101577758789,4,2,0.7945766732256935,0.7677593292857127
5,2,20,0.12250304222106934,4,2,0.7462979562567228,0.6265872480201584
6,2,20,0.11226010322570801,4,2,0.7956594023814874,0.7210209389027867
7,2,20,0.1116631031036377,4,2,0.9482268861950425,0.5782258881249508
8,2,20,0.10725927352905273,4,2,0.8946615181054735,0.7331835789350482
9,2,20,0.11251497268676758,4,2,0.8268736181924831,0.7389751337924145
10,2,20,0.19422698020935059,4,3,0.7209881631885019,0.9392283099319056
1,2,30,0.18007302284240723,4,2,0.7592600947439656,0.7631316139390507
2,2,30,0.3718419075012207,4,3,0.8050214538338629,0.9702064989682927
3,2,30,0.18044185638427734,4,2,0.5886434820174965,0.7990124195383943
4,2,30,0.414996862411499,4,3,0.9077744314800454,0.6823131738648699
5,2,30,0.3562188148498535,4,3,0.8933574618265628,0.9557917946294985
6,2,30,0.3343009948730469,4,3,0.9227101382778692,0.7293876931551818
7,2,30,0.344419002532959,4,3,0.7594713103361699,0.9746434962689506
8,2,30,0.27898216247558594,4,3,0.7223125791871468,0.8074443066035774
9,2,30,0.19964814186096191,4,2,0.9446401383771318,0.7324119132615163
10,2,30,0.2867581844329834,4,3,0.8601746126233382,0.9617411886051191
1,2,40,0.43862295150756836,4,3,0.917494744029757,0.9013710155458249
2,2,40,0.39838409423828125,4,3,0.8194604441824952,0.9557938818012333
3,2,40,0.22079110145568848,4,2,0.9042186614364501,0.7282960766936437
4,2,40,0.4738349914550781,4,3,0.7148200303163484,0.875082966779539
5,2,40,0.47791624069213867,4,3,0.8766874421030857,0.9052712672634846
6,2,40,0.5876932144165039,4,3,0.8937873045310094,0.9328223503118339
7,2,40,0.5977339744567871,4,3,0.9719191011235955,0.7475719854426001
8,2,40,0.20759916305541992,4,2,0.827938424825317,0.7748668765426958
9,2,40,0.4126589298248291,4,3,0.7839350635326302,0.9388077267551499
10,2,40,0.40094590187072754,4,3,0.9206304936527787,0.8753451072954613
1,2,50,0.9588568210601807,4,4,0.9333225571809586,0.8156135519795014
2,2,50,0.42988109588623047,4,3,0.8215366600612503,0.8863478855682212
