dimension,samplesize,time,actual,synthesized,tpr,tnr,constrain_difference
0,20,0.07590558466430697,0.0,0.0,0.14137504724456618,0.1063430382101546,0.0
0,30,0.15630962685461228,0.0,0.0,0.07323359998786551,0.10850405762521825,0.0
0,40,0.21228092602858514,0.0,0.0,0.0816698728680535,0.0376705102161771,0.0
0,50,0.4008250106328544,0.0,0.0,0.06420199887372206,0.056365214109212095,0.0
0,100,3.6912124479987383,0.0,0.4216370213557839,0.06129524419015481,0.019976504364751933,0.4216370213557839
0,200,13.14002779908963,0.0,0.5163977794943222,0.036769681543531565,0.011535750852851873,0.5163977794943222
0,300,79.08674818737668,0.0,0.5676462121975466,0.013427149613988673,0.008671202605033766,0.5676462121975466
0,500,59.66942286411579,0.0,0.0,0.010004037448461851,0.005051058639216648,0.0
0,1000,175.77627496904867,0.0,0.31622776601683794,0.0137592610496227,0.004823114477146954,0.31622776601683794
0,2000,215.36862448098202,0.0,0.0,0.0062104261218199185,0.0023634470157670754,0.0
