1,0,500,264.42238116264343,10,5,0.955805921604131,0.9800059139719614
2,0,500,5400,10,5,0.9152572452836886,0.9644929532948108
3,0,500,5400,10,6,0.9112244615743246,0.9607014835951542
4,0,500,3760.9954857826233,10,6,0.9332904810822428,0.9697887772963006
5,0,500,784.9790771007538,10,5,0.9336268101734259,0.9500779461197448
6,0,500,502.490660905838,10,5,0.9237887571132266,0.9494779393840904
7,0,500,1801.6645460128784,10,6,0.9669770828769839,0.9874085448835916
8,0,500,1937.8539509773254,10,6,0.9253611889221598,0.97038581051871
9,0,500,2882.7452580928802,10,6,0.9042032908003855,0.9892195550933947
10,0,500,205.0069010257721,10,4,0.9368837378616897,0.9669056700132539
1,0,1000,2394.8405978679657,10,6,0.9703660467620153,0.9781781737103394
2,0,1000,3573.9847643375397,10,6,0.9713086680261718,0.9876463018069771
3,0,1000,2188.3596398830414,10,6,0.9567519911006971,0.9966577662263826
4,0,1000,706.0643410682678,10,6,0.969029067877582,0.9904797832294913
5,0,1000,5278.3457572460175,10,6,0.9692423091007171,0.9871380286836576
6,0,1000,1723.51584815979,10,6,0.9525532095545186,0.9924807913419598
7,0,1000,1070.4516968727112,10,6,0.9764745570114698,0.9803781915875808
8,0,1000,4971.856720685959,10,6,0.9672048803644909,0.9741769864168315
9,0,1000,968.7196459770203,10,6,0.9692416457757725,0.9902095377920358
10,0,1000,2624.07231593132,10,6,0.9752073128855665,0.9924399897491387
1,0,2000,3228.157356739044,10,6,0.9842540483535546,0.9967793553837156
2,0,2000,2977.6674180030823,10,6,0.9824410628400221,0.9882832957797941
3,0,2000,1978.2638058662415,10,6,0.9857805803241539,0.9895096468720319
4,0,2000,2904.5342638492584,10,6,0.9834185958164628,0.9871062146343045
5,0,2000,4217.849390029907,10,6,0.9804301927410151,0.9974469086894402
6,0,2000,2916.4124989509583,10,6,0.9816884571987661,0.9968374497975643
7,0,2000,725.8231890201569,10,6,0.9852891851045107,0.9970333514605976
8,0,2000,5400,10,5,0.8336178499209458,0.8760797268040086
9,0,2000,4560.785372257233,10,6,0.9839943476956596,0.9940232042694881
10,0,2000,1726.3651072978973,10,6,0.9883195644343138,0.9899689762150983
