dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
0,20,0.5,0.1,-8.4,0.5163977794943222,0.6,0.15,0.8,0.11
0,30,1.7,1.3,-7.9,0.31622776601683794,0.64,0.1,0.79,0.08
0,40,2.3,0.9,-8.0,0.0,0.7,0.11,0.78,0.05
0,50,3.5,3.2,-7.8,0.42163702135578396,0.77,0.07,0.78,0.1
0,100,36.5,47.4,-6.9,0.5676462121975466,0.82,0.07,0.87,0.04
0,200,248.3,226.9,-5.8,0.42163702135578385,0.89,0.04,0.93,0.01
0,300,554.5,693.0,-5.3,0.4830458915396479,0.92,0.01,0.96,0.01
0,500,2294.0,2003.7,-4.6,0.699205898780101,0.93,0.02,0.97,0.01
0,1000,2550.0,1608.7,-4.0,0.0,0.97,0.01,0.99,0.01
0,2000,3063.6,1396.2,-4.1,0.31622776601683794,0.97,0.05,0.98,0.04
