1,0,20,0.6402139663696289,10,2,0.6950761449270803,0.849154033196757
2,0,20,0.43321800231933594,10,1,0.7389608163410064,0.6213199720061262
3,0,20,0.4322681427001953,10,1,0.8039178143301837,0.7270082457100022
4,0,20,0.5340607166290283,10,2,0.4925201766828369,0.9117967685814685
5,0,20,0.5386812686920166,10,2,0.5641568539316982,0.8945345710952163
6,0,20,0.6368489265441895,10,2,0.5627364438839849,0.8513317427478652
7,0,20,0.5518240928649902,10,1,0.7140990188649537,0.6484925245292057
8,0,20,0.534635066986084,10,2,0.42320761295431397,0.84085828238034
9,0,20,0.538001298904419,10,2,0.6635830431562859,0.7496033457279319
10,0,20,0.42752575874328613,10,1,0.3436692964921204,0.9078542944380228
1,0,30,0.8516948223114014,10,2,0.8209182799045748,0.6322170677981587
2,0,30,1.245225191116333,10,2,0.6647224389424928,0.8391857795604525
3,0,30,1.6614887714385986,10,2,0.6528147385933994,0.7660539096254426
4,0,30,1.053745985031128,10,2,0.6859238004773064,0.7046857825518955
5,0,30,2.3711259365081787,10,2,0.6148598649067312,0.7216819413573669
6,0,30,0.9458239078521729,10,2,0.7232419255106254,0.8336562441612035
7,0,30,1.6703321933746338,10,2,0.5657324762972259,0.8508103148698463
8,0,30,1.3634870052337646,10,2,0.5340336656754938,0.8867873904674405
9,0,30,5.027328968048096,10,3,0.4516734086888262,0.8073893256270651
10,0,30,0.7449362277984619,10,2,0.6985545625068962,0.8428569106880215
1,0,40,3.4087398052215576,10,2,0.5159992985097273,0.8443066461390972
2,0,40,2.7043099403381348,10,2,0.571910869702321,0.7992641445070743
3,0,40,2.7080111503601074,10,2,0.7078765712844381,0.8110147879594483
4,0,40,2.16609525680542,10,2,0.6376349163385341,0.8292953913025817
5,0,40,1.4535160064697266,10,2,0.8448555574172818,0.7823887584021938
6,0,40,2.278470993041992,10,2,0.8189054726368159,0.7561900820746258
7,0,40,3.0011649131774902,10,2,0.7035420666034001,0.8110624393439687
8,0,40,1.0489530563354492,10,2,0.7901815179892543,0.6824499755384087
9,0,40,0.9409961700439453,10,2,0.7551752386028286,0.7206600821038084
10,0,40,3.016066074371338,10,2,0.6928987524436316,0.8036436014803272
1,0,50,2.523893117904663,10,2,0.710849690724088,0.8699910048752357
2,0,50,1.5118520259857178,10,2,0.8531266027537776,0.5716781370103436
3,0,50,2.6692728996276855,10,2,0.8302485790698865,0.72432908622569
4,0,50,2.9563350677490234,10,2,0.8469566623353321,0.6893455120508153
5,0,50,9.884944915771484,10,3,0.6612487974893154,0.8148996250530346
6,0,50,9.152838945388794,10,3,0.6786319264435917,0.8935078072472218
7,0,50,2.1505942344665527,10,2,0.770365994151183,0.806288135455513
8,0,50,1.6125588417053223,10,2,0.8034412939517369,0.7767431665597779
9,0,50,1.5919139385223389,10,2,0.7379548484298708,0.770788547531876
10,0,50,1.0887749195098877,10,2,0.798294479447353,0.858324415320165
1,0,100,7.608884811401367,10,3,0.9018625599874124,0.8713320527928831
2,0,100,64.54080104827881,10,4,0.8117152339403011,0.937266945841106
3,0,100,161.96685695648193,10,4,0.7630772630328715,0.8790837348127241
4,0,100,29.61798620223999,10,3,0.7781106667481369,0.8121578217388131
5,0,100,5.094655990600586,10,2,0.890279981472539,0.8645314840521858
6,0,100,8.835326910018921,10,3,0.8749169300911255,0.8334902368160496
7,0,100,32.258705854415894,10,3,0.816819573676698,0.8093881912252834
8,0,100,14.329323053359985,10,3,0.8557275309565592,0.909081124768753
9,0,100,15.082823991775513,10,3,0.8369491485317201,0.8471104593774499
10,0,100,25.839993953704834,10,3,0.6577280780324583,0.905904504515472
1,0,200,69.47221398353577,10,4,0.8693979425797733,0.9070198718494982
2,0,200,161.21550488471985,10,4,0.8679896019342298,0.9233127342721102
3,0,200,39.30262088775635,10,4,0.9388124290578888,0.9261275762065314
4,0,200,216.7082860469818,10,4,0.9247706422018349,0.9428241116339445
5,0,200,142.23788619041443,10,4,0.8425938512761411,0.9126599002697223
6,0,200,138.70627093315125,10,4,0.8549388248782112,0.9433870993967578
7,0,200,759.4698839187622,10,5,0.8779807024193038,0.9304328783122856
8,0,200,314.4429953098297,10,5,0.915729031241382,0.9260918640241608
9,0,200,121.52575397491455,10,4,0.9403756405653938,0.9224889148285953
10,0,200,520.2416203022003,10,4,0.8889134227724822,0.9548106760944701
1,0,300,301.9197669029236,10,5,0.945653395923117,0.9391900106993483
2,0,300,395.48551201820374,10,4,0.9154199164894037,0.9411536980359568
3,0,300,159.54774689674377,10,5,0.9146450661112688,0.9444216612596078
4,0,300,661.1123020648956,10,5,0.9010984245138703,0.9627694476665645
5,0,300,276.6349980831146,10,4,0.9305786003397273,0.9530597417778445
6,0,300,227.4163041114807,10,5,0.9142035995234301,0.9697395314285482
7,0,300,680.0097270011902,10,5,0.9262666724492089,0.9690805631884832
8,0,300,2446.5069098472595,10,5,0.9170598538763788,0.9663811611011024
9,0,300,324.01204895973206,10,5,0.9065491809091555,0.9744303674342825
10,0,300,72.08791589736938,10,4,0.9197381733270487,0.9584648878537796
1,0,500,264.42238116264343,10,5,0.955805921604131,0.9800059139719614
2,0,500,5400,10,5,0.9152572452836886,0.9644929532948108
3,0,500,5400,10,6,0.9112244615743246,0.9607014835951542
4,0,500,3760.9954857826233,10,6,0.9332904810822428,0.9697887772963006
5,0,500,784.9790771007538,10,5,0.9336268101734259,0.9500779461197448
6,0,500,502.490660905838,10,5,0.9237887571132266,0.9494779393840904
7,0,500,1801.6645460128784,10,6,0.9669770828769839,0.9874085448835916
8,0,500,1937.8539509773254,10,6,0.9253611889221598,0.97038581051871
9,0,500,2882.7452580928802,10,6,0.9042032908003855,0.9892195550933947
10,0,500,205.0069010257721,10,4,0.9368837378616897,0.9669056700132539
1,0,1000,2394.8405978679657,10,6,0.9703660467620153,0.9781781737103394
2,0,1000,3573.9847643375397,10,6,0.9713086680261718,0.9876463018069771
3,0,1000,2188.3596398830414,10,6,0.9567519911006971,0.9966577662263826
4,0,1000,706.0643410682678,10,6,0.969029067877582,0.9904797832294913
5,0,1000,5278.3457572460175,10,6,0.9692423091007171,0.9871380286836576
6,0,1000,1723.51584815979,10,6,0.9525532095545186,0.9924807913419598
7,0,1000,1070.4516968727112,10,6,0.9764745570114698,0.9803781915875808
8,0,1000,4971.856720685959,10,6,0.9672048803644909,0.9741769864168315
9,0,1000,968.7196459770203,10,6,0.9692416457757725,0.9902095377920358
10,0,1000,2624.07231593132,10,6,0.9752073128855665,0.9924399897491387
1,0,2000,3228.157356739044,10,6,0.9842540483535546,0.9967793553837156
2,0,2000,2977.6674180030823,10,6,0.9824410628400221,0.9882832957797941
3,0,2000,1978.2638058662415,10,6,0.9857805803241539,0.9895096468720319
4,0,2000,2904.5342638492584,10,6,0.9834185958164628,0.9871062146343045
5,0,2000,4217.849390029907,10,6,0.9804301927410151,0.9974469086894402
6,0,2000,2916.4124989509583,10,6,0.9816884571987661,0.9968374497975643
7,0,2000,725.8231890201569,10,6,0.9852891851045107,0.9970333514605976
8,0,2000,5400,10,5,0.8336178499209458,0.8760797268040086
9,0,2000,4560.785372257233,10,6,0.9839943476956596,0.9940232042694881
10,0,2000,1726.3651072978973,10,6,0.9883195644343138,0.9899689762150983
