dimension,samplesize,time,actual,synthesized,accuracy,constrain_difference
2,20,0.0773184716204675,0.0,0.42163702135578385,0.06190494505467411,0.42163702135578385
2,30,0.16087477537766137,0.0,0.5270462766947299,0.0781807023646003,0.5270462766947299
2,40,0.15353916401452192,0.0,0.4714045207910317,0.050728033012658116,0.4714045207910317
2,50,0.08717715727735853,0.0,0.0,0.03301514803843838,0.0
2,100,0.4038301267428747,0.0,0.5163977794943222,0.014907119849998538,0.5163977794943222
2,200,1.3871895351498222,0.0,0.31622776601683794,0.015776212754932337,0.31622776601683794
2,300,0.8621540513835769,0.0,0.0,0.015491933384829687,0.0
2,400,1.3313821641662162,0.0,0.0,0.01932183566158593,0.0
2,500,1.3895267414827126,0.0,0.0,0.01354006400772661,0.0
3,20,0.03240545364308978,0.0,0.0,0.05947922139518789,0.0
3,30,0.3196770524511738,0.0,0.31622776601683794,0.05831904586934795,0.31622776601683794
3,40,0.8251059317719698,0.0,0.5163977794943223,0.041419265512024184,0.5163977794943223
3,50,0.7587625967064994,0.0,0.31622776601683794,0.044422216663887126,0.31622776601683794
3,100,10.930018174923543,0.0,0.5270462766947299,0.050332229568471665,0.5270462766947299
3,200,16.343811965139402,0.0,0.5163977794943222,0.025385910352879657,0.5163977794943222
3,300,29.678217397801827,0.0,0.6749485577105528,0.021499353995462777,0.6749485577105528
3,400,47.76413741887238,0.0,0.4830458915396479,0.012649110640673542,0.4830458915396479
3,500,127.73563894833627,0.0,0.5270462766947299,0.01852925614624972,0.5270462766947299
4,20,0.13482850251788317,0.0,0.0,0.06822348894951391,0.0
4,30,0.8067999856174468,0.0,0.0,0.05652924513520021,0.0
4,40,0.8938002588514358,0.0,0.0,0.06750308634919347,0.0
4,50,3.703045872724517,0.0,0.5270462766947298,0.06556591255285696,0.5270462766947298
4,100,66.58419202581902,0.0,0.31622776601683794,0.035355339059327355,0.31622776601683794
5,20,0.26474675422408106,0.0,0.0,0.04315347288715269,0.0
5,30,0.6817275339165445,0.0,0.0,0.06419588079550827,0.0
5,40,1.972378375125915,0.0,0.0,0.050122073203551984,0.0
5,50,6.366505356791702,0.0,0.0,0.04006938426723773,0.0
5,100,65.92580627914015,0.0,0.0,0.03842742076521225,0.0
6,20,0.3992964172096373,0.0,0.31622776601683794,0.10712920547948943,0.31622776601683794
6,30,1.8566470188875024,0.0,0.0,0.05782156460468129,0.0
6,40,3.693896845245698,0.0,0.0,0.07842901957254796,0.0
6,50,11.026412124776808,0.0,0.0,0.05138093031466053,0.0
6,100,274.61075304746896,0.0,0.0,0.045227818381561966,0.0
