1,2,20,0.2681570053100586,4,3,0.9
2,2,20,0.13604116439819336,4,2,0.78
3,2,20,0.13743209838867188,4,2,0.83
4,2,20,0.12578511238098145,4,2,0.83
5,2,20,0.16503405570983887,4,2,0.78
6,2,20,0.21875715255737305,4,2,0.71
7,2,20,0.11627507209777832,4,2,0.76
8,2,20,0.12556004524230957,4,2,0.77
9,2,20,0.16422462463378906,4,2,0.74
10,2,20,0.3542461395263672,4,3,0.69
1,2,30,0.26280999183654785,4,2,0.77
2,2,30,0.25560998916625977,4,3,0.83
3,2,30,0.5470638275146484,4,3,0.8
4,2,30,0.33202028274536133,4,3,0.91
5,2,30,0.17516398429870605,4,2,0.82
6,2,30,0.17264223098754883,4,2,0.76
7,2,30,0.2949230670928955,4,2,0.84
8,2,30,0.526655912399292,4,3,0.9
9,2,30,0.5541088581085205,4,3,0.86
10,2,30,0.13747692108154297,4,2,0.64
1,2,40,0.4774818420410156,4,3,0.84
2,2,40,0.4612128734588623,4,3,0.84
3,2,40,0.46197080612182617,4,3,0.79
4,2,40,0.4911768436431885,4,3,0.94
5,2,40,0.617732048034668,4,3,0.84
6,2,40,0.3040609359741211,4,2,0.88
7,2,40,0.5294368267059326,4,3,0.81
8,2,40,0.6836161613464355,4,3,0.91
9,2,40,0.5732700824737549,4,3,0.84
10,2,40,0.8724930286407471,4,4,0.93
1,2,50,0.5390520095825195,4,3,0.92
2,2,50,0.5001499652862549,4,3,0.93
3,2,50,0.4230818748474121,4,3,0.91
4,2,50,0.6710491180419922,4,3,0.93
5,2,50,0.6714920997619629,4,3,0.94
6,2,50,0.514477014541626,4,3,0.83
7,2,50,0.5504319667816162,4,3,0.87
8,2,50,0.601844072341919,4,3,0.91
9,2,50,0.5606989860534668,4,3,0.9
10,2,50,0.42186594009399414,4,3,0.89
1,2,100,0.5760519504547119,4,3,0.94
2,2,100,0.995405912399292,4,4,0.92
3,2,100,1.1271040439605713,4,3,0.93
4,2,100,1.5919361114501953,4,4,0.91
5,2,100,0.7591018676757812,4,3,0.91
6,2,100,1.6249499320983887,4,3,0.92
7,2,100,1.7209558486938477,4,4,0.95
8,2,100,0.802941083908081,4,3,0.93
9,2,100,0.8334238529205322,4,3,0.94
10,2,100,1.1874299049377441,4,4,0.95
1,2,200,6.333565950393677,4,4,0.99
2,2,200,3.0534369945526123,4,4,0.98
3,2,200,3.2113490104675293,4,4,0.96
4,2,200,3.1335158348083496,4,4,0.96
5,2,200,2.3915493488311768,4,4,0.95
6,2,200,2.8019609451293945,4,4,0.96
7,2,200,2.275520086288452,4,4,0.96
8,2,200,2.407273054122925,4,4,0.98
9,2,200,1.8486249446868896,4,3,0.94
10,2,200,5.0375261306762695,4,4,0.98
1,2,300,4.920615911483765,4,4,0.99
2,2,300,3.9550819396972656,4,4,0.97
3,2,300,3.0895638465881348,4,4,0.96
4,2,300,2.8700640201568604,4,4,0.99
5,2,300,3.3592779636383057,4,4,0.97
6,2,300,2.6250159740448,4,4,0.97
7,2,300,4.160092115402222,4,4,1.0
8,2,300,5.048194169998169,4,4,1.0
9,2,300,3.2611300945281982,4,4,0.97
10,2,300,4.501418113708496,4,4,1.0
1,2,400,4.627642869949341,4,4,0.98
2,2,400,6.655471086502075,4,4,0.99
3,2,400,4.673334836959839,4,4,0.99
4,2,400,1.792478322982788,4,4,1.0
5,2,400,3.0421669483184814,4,4,0.95
6,2,400,3.146383762359619,4,4,0.99
7,2,400,4.685666084289551,4,4,0.95
8,2,400,3.503584623336792,4,4,0.97
9,2,400,4.368162155151367,4,4,1.0
10,2,400,4.943313837051392,4,4,1.0
1,2,500,7.376139879226685,4,4,1.0
2,2,500,6.068865060806274,4,4,0.98
3,2,500,5.851557731628418,4,4,0.99
4,2,500,2.8765370845794678,4,4,0.96
5,2,500,3.873769998550415,4,4,0.98
6,2,500,3.0505101680755615,4,4,0.99
7,2,500,4.530209064483643,4,4,1.0
8,2,500,4.232576608657837,4,4,0.97
9,2,500,4.731502056121826,4,4,1.0
10,2,500,4.501188039779663,4,4,0.98
1,3,20,0.1818389892578125,6,2,0.66
2,3,20,0.21234703063964844,6,2,0.65
3,3,20,0.21691179275512695,6,2,0.69
4,3,20,0.2639119625091553,6,2,0.68
5,3,20,0.2622079849243164,6,2,0.66
6,3,20,0.2408900260925293,6,2,0.7
7,3,20,0.18681979179382324,6,2,0.58
8,3,20,0.20161724090576172,6,2,0.74
9,3,20,0.17373180389404297,6,2,0.56
10,3,20,0.19514083862304688,6,2,0.74
1,3,30,0.4599282741546631,6,2,0.76
2,3,30,0.38138794898986816,6,2,0.71
3,3,30,0.6657369136810303,6,2,0.82
4,3,30,0.7328569889068604,6,2,0.7
5,3,30,0.5196547508239746,6,2,0.82
6,3,30,0.42377519607543945,6,2,0.67
7,3,30,0.8967921733856201,6,2,0.7
8,3,30,1.3615820407867432,6,3,0.82
9,3,30,0.7863419055938721,6,2,0.77
10,3,30,0.2622559070587158,6,2,0.7
1,3,40,1.4372351169586182,6,2,0.78
2,3,40,0.8586690425872803,6,2,0.71
3,3,40,0.5749969482421875,6,2,0.79
4,3,40,2.574565887451172,6,3,0.79
5,3,40,2.0717341899871826,6,3,0.8
6,3,40,1.879136085510254,6,3,0.81
7,3,40,2.755581855773926,6,3,0.82
8,3,40,0.7487940788269043,6,2,0.85
9,3,40,0.62154221534729,6,2,0.84
10,3,40,0.9075148105621338,6,2,0.75
1,3,50,1.5895440578460693,6,3,0.84
2,3,50,2.4583981037139893,6,3,0.85
3,3,50,2.744062900543213,6,3,0.83
4,3,50,2.307136058807373,6,3,0.8
5,3,50,3.7432568073272705,6,3,0.84
6,3,50,1.7857279777526855,6,3,0.78
7,3,50,0.9366462230682373,6,2,0.77
