1,5,20,0.8837840557098389,10,2,0.63
2,5,20,0.5275211334228516,10,2,0.61
3,5,20,0.9978499412536621,10,2,0.71
4,5,20,0.9526312351226807,10,2,0.58
5,5,20,0.4459810256958008,10,2,0.66
6,5,20,0.5181357860565186,10,2,0.62
7,5,20,0.5150229930877686,10,2,0.66
8,5,20,0.42334699630737305,10,2,0.6
9,5,20,1.128283977508545,10,2,0.61
10,5,20,0.5472366809844971,10,2,0.7
1,5,30,1.8413121700286865,10,2,0.67
2,5,30,2.8661129474639893,10,2,0.58
3,5,30,1.1588621139526367,10,2,0.83
4,5,30,2.347801685333252,10,2,0.72
5,5,30,2.4101569652557373,10,2,0.69
6,5,30,2.3183979988098145,10,2,0.65
7,5,30,2.8256566524505615,10,2,0.67
8,5,30,1.8400747776031494,10,2,0.7
9,5,30,3.639202117919922,10,2,0.73
10,5,30,2.0500240325927734,10,2,0.67
1,5,40,4.380825996398926,10,2,0.69
2,5,40,3.8410420417785645,10,2,0.72
3,5,40,6.981097936630249,10,2,0.75
4,5,40,5.553954124450684,10,2,0.77
5,5,40,4.930537939071655,10,2,0.75
6,5,40,7.9783101081848145,10,2,0.76
7,5,40,2.4251248836517334,10,2,0.63
8,5,40,1.3799629211425781,10,2,0.67
9,5,40,5.163443326950073,10,2,0.79
10,5,40,3.662367105484009,10,2,0.7
1,5,50,10.150325059890747,10,2,0.71
2,5,50,9.910567998886108,10,2,0.75
3,5,50,14.736369132995605,10,2,0.65
4,5,50,4.693996906280518,10,2,0.77
5,5,50,4.140926837921143,10,2,0.74
6,5,50,8.275389909744263,10,2,0.79
7,5,50,21.980889081954956,10,2,0.74
8,5,50,11.47130537033081,10,2,0.76
9,5,50,22.980597972869873,10,2,0.77
10,5,50,12.256444931030273,10,2,0.77
1,5,100,148.40731596946716,10,3,0.85
2,5,100,186.23541402816772,10,3,0.86
3,5,100,249.63584303855896,10,3,0.83
4,5,100,197.16237592697144,10,3,0.77
5,5,100,292.784875869751,10,3,0.82
6,5,100,120.22681021690369,10,3,0.8
7,5,100,310.32949709892273,10,3,0.84
8,5,100,218.27811408042908,10,3,0.83
9,5,100,224.97008991241455,10,3,0.85
10,5,100,121.43519997596741,10,3,0.74
1,6,20,0.9066002368927002,12,2,0.66
2,6,20,1.0952701568603516,12,2,0.61
3,6,20,1.0232691764831543,12,2,0.56
4,6,20,0.6249489784240723,12,2,0.55
5,6,20,0.9627530574798584,12,2,0.72
6,6,20,0.5057201385498047,12,2,0.74
7,6,20,0.6785979270935059,12,2,0.5
8,6,20,0.9234931468963623,12,2,0.45
9,6,20,0.23280787467956543,12,1,0.49
10,6,20,1.714158058166504,12,2,0.73
1,6,30,2.277862310409546,12,2,0.73
2,6,30,4.290635108947754,12,2,0.67
3,6,30,6.195343017578125,12,2,0.59
4,6,30,1.4199028015136719,12,2,0.56
5,6,30,4.500243902206421,12,2,0.72
6,6,30,6.909241199493408,12,2,0.66
7,6,30,2.4305367469787598,12,2,0.65
8,6,30,3.7834231853485107,12,2,0.66
9,6,30,4.4725120067596436,12,2,0.62
10,6,30,1.6601989269256592,12,2,0.73
1,6,40,7.405872106552124,12,2,0.81
2,6,40,4.0501389503479,12,2,0.7
3,6,40,5.037565231323242,12,2,0.65
4,6,40,16.399908781051636,12,2,0.56
5,6,40,7.67713189125061,12,2,0.75
6,6,40,10.829522132873535,12,2,0.8
7,6,40,5.579961776733398,12,2,0.66
8,6,40,11.917617797851562,12,2,0.76
9,6,40,8.833631992340088,12,2,0.65
10,6,40,7.503918886184692,12,2,0.74
1,6,50,42.85549974441528,12,2,0.65
2,6,50,41.87470579147339,12,2,0.73
3,6,50,16.612114191055298,12,2,0.74
4,6,50,20.740810871124268,12,2,0.75
5,6,50,24.42718505859375,12,2,0.63
6,6,50,39.697036027908325,12,2,0.67
7,6,50,30.643032789230347,12,2,0.71
8,6,50,23.108494997024536,12,2,0.75
9,6,50,16.80870795249939,12,2,0.68
10,6,50,13.793337106704712,12,2,0.61
1,6,100,1037.9998800754547,12,3,0.72
2,6,100,905.5896489620209,12,3,0.76
3,6,100,995.5683219432831,12,3,0.76
4,6,100,1593.4932878017426,12,3,0.8
5,6,100,1332.3931040763855,12,3,0.85
6,6,100,982.2668299674988,12,3,0.77
7,6,100,747.0093500614166,12,3,0.86
8,6,100,626.7127411365509,12,3,0.83
9,6,100,948.5743818283081,12,3,0.83
10,6,100,966.216774225235,12,3,0.79
