dimension,samplesize,time,actual,synthesized,accuracy,constrain_difference
2,20,0.18115124702453614,4.0,2.2,0.7789999999999999,-1.7999999999999998
2,30,0.3258475065231323,4.0,2.5,0.8130000000000001,-1.5
2,40,0.5472451448440552,4.0,3.0,0.8619999999999999,-1.0
2,50,0.5454143047332763,4.0,3.0,0.9030000000000001,-1.0
2,100,1.1219300508499146,4.0,3.4,0.9299999999999999,-0.6000000000000001
2,200,3.2494322299957275,4.0,3.9,0.966,-0.10000000000000009
2,300,3.7790454149246218,4.0,4.0,0.982,0.0
2,400,4.143820452690124,4.0,4.0,0.982,0.0
2,500,4.709285569190979,4.0,4.0,0.9850000000000001,0.0
3,20,0.21354174613952637,6.0,2.0,0.666,-4.0
3,30,0.6490312099456788,6.0,2.1,0.7470000000000001,-3.9
3,40,1.4429770231246948,6.0,2.4,0.7939999999999999,-3.6
3,50,2.2142927169799806,6.0,2.9,0.818,-3.1
3,100,12.807769703865052,6.0,3.5,0.9,-2.5
3,200,39.56334395408631,6.0,4.4,0.9299999999999999,-1.5999999999999996
3,300,68.90577075481414,6.0,4.7,0.942,-1.2999999999999998
3,400,153.12621223926544,6.0,5.7,0.966,-0.2999999999999998
3,500,203.1189539194107,6.0,5.5,0.9709999999999999,-0.5
4,20,0.3204878568649292,8.0,2.0,0.651,-6.0
4,30,1.374436855316162,8.0,2.0,0.7020000000000001,-6.0
4,40,1.9753693342208862,8.0,2.0,0.713,-6.0
4,50,6.921662139892578,8.0,2.5,0.7789999999999999,-5.5
4,100,66.47409176826477,8.0,3.1,0.835,-4.9
5,20,0.6939793825149536,10.0,2.0,0.638,-8.0
5,30,2.3297601461410524,10.0,2.0,0.6910000000000001,-8.0
5,40,4.629666638374329,10.0,2.0,0.7230000000000001,-8.0
5,50,12.05968132019043,10.0,2.0,0.7449999999999999,-8.0
5,100,206.94655361175538,10.0,3.0,0.819,-7.0
6,20,0.8667618751525878,12.0,1.9,0.601,-10.1
6,30,3.79398992061615,12.0,2.0,0.659,-10.0
6,40,8.52352695465088,12.0,2.0,0.7080000000000001,-10.0
6,50,27.05609245300293,12.0,2.0,0.692,-10.0
6,100,1013.5824320077896,12.0,3.0,0.797,-9.0
