1,4,20,0.3765408992767334,8,2,0.6
2,4,20,0.2924320697784424,8,2,0.58
3,4,20,0.21580004692077637,8,2,0.69
4,4,20,0.2558140754699707,8,2,0.65
5,4,20,0.2006058692932129,8,2,0.61
6,4,20,0.2206559181213379,8,2,0.59
7,4,20,0.32021474838256836,8,2,0.75
8,4,20,0.37041592597961426,8,2,0.63
9,4,20,0.662229061126709,8,2,0.78
10,4,20,0.29016995429992676,8,2,0.63
1,4,30,0.6853930950164795,8,2,0.66
2,4,30,0.4740889072418213,8,2,0.67
3,4,30,1.3705050945281982,8,2,0.81
4,4,30,2.671747922897339,8,2,0.76
5,4,30,0.9711828231811523,8,2,0.68
6,4,30,1.5507590770721436,8,2,0.65
7,4,30,2.522662878036499,8,2,0.74
8,4,30,0.603740930557251,8,2,0.74
9,4,30,2.0689258575439453,8,2,0.64
10,4,30,0.825361967086792,8,2,0.67
1,4,40,2.5495686531066895,8,2,0.62
2,4,40,1.275280237197876,8,2,0.78
3,4,40,2.5628738403320312,8,2,0.74
4,4,40,1.8208472728729248,8,2,0.72
5,4,40,3.4031691551208496,8,2,0.76
6,4,40,0.990041971206665,8,2,0.74
7,4,40,1.0035006999969482,8,2,0.61
8,4,40,2.4050233364105225,8,2,0.74
9,4,40,0.9122850894927979,8,2,0.63
10,4,40,2.8311030864715576,8,2,0.79
1,4,50,9.478281021118164,8,3,0.87
2,4,50,10.095185995101929,8,3,0.87
3,4,50,6.706140995025635,8,2,0.72
4,4,50,7.238306045532227,8,3,0.82
5,4,50,1.4942049980163574,8,2,0.75
6,4,50,3.430971145629883,8,2,0.71
7,4,50,7.924700021743774,8,3,0.73
8,4,50,14.072693109512329,8,3,0.74
9,4,50,4.25589394569397,8,2,0.73
10,4,50,4.520244121551514,8,2,0.85
1,4,100,42.82435894012451,8,3,0.89
2,4,100,33.87866687774658,8,3,0.83
3,4,100,143.5383689403534,8,3,0.88
4,4,100,225.63200783729553,8,3,0.86
5,4,100,49.389662981033325,8,3,0.78
6,4,100,32.12120604515076,8,3,0.83
7,4,100,19.876200914382935,8,3,0.8
8,4,100,66.35346412658691,8,4,0.84
9,4,100,28.600261926651,8,3,0.84
10,4,100,22.526719093322754,8,3,0.8
