(& (<= (+ (* (const real -19.19852068460639) (var real r0)) (* (const real 23.66244654850806) (var real r1)) (* (const real 0.0) (var real r2))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 2.769266010275869) (var real r2))) (const real 1.6523650209221494)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -635.1521664836976) (var real r2))) (const real 246.897221005974)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 445.7835369313069) (var real r2))) (const real -201.76524019832834)))
(& (<= (+ (* (const real 929.276242870841) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -18.78633761234766)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -597.0537893089896) (var real r2))) (const real 398.53159273423654)))
(& (<= (+ (* (const real 6.115770687373598) (var real r0)) (* (const real 14.785292642871799) (var real r1)) (* (const real 3.4762648703319714) (var real r2))) (const real 11.71952775205195)) (<= (+ (* (const real -807.5818910179944) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -871.7443186581695)))
(<= (+ (* (const real -4.362151309142425) (var real r0)) (* (const real 7.735535008095463) (var real r1)) (* (const real 12.710070089973124) (var real r2))) (const real 6.654574532022694))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 16.921828921860318) (var real r2))) (const real 11.22511710030693)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -130.03926575834367) (var real r1)) (* (const real 0.0) (var real r2))) (const real -474.72392828833966)))
(& (<= (+ (* (const real -30.67996642938008) (var real r0)) (* (const real 36.68223360249362) (var real r1)) (* (const real 12.149881692581383) (var real r2))) (const real 9.874103124404332)) (<= (+ (* (const real 983.4753733319137) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 766.0861384020352) (var real r2))) (const real 1000.0)))
(<= (+ (* (const real -375.45349917878383) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -164.1834067128848) (var real r2))) (const real -803.2901012778215))
(& (<= (+ (* (const real -7.3644021814922755) (var real r0)) (* (const real -20.005535900457517) (var real r1)) (* (const real -9.372589372624844) (var real r2))) (const real -13.399298762946145)) (<= (+ (* (const real -647.2991899817788) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 427.8833077129709)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -792.8918366449767) (var real r1)) (* (const real -371.1359956620792) (var real r2))) (const real -978.6983041187225)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -649.5269612013544) (var real r2))) (const real 358.03249499958196)) (<= (+ (* (const real 645.8121416370391) (var real r0)) (* (const real 826.5416102149384) (var real r1)) (* (const real 0.0) (var real r2))) (const real 1000.0)))
