(& (<= (+ (* (const real 399.8192050755759) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 834.4541391756645)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 678.8133550048473)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -552.3334975465378) (var real r1)) (* (const real 0.0) (var real r2))) (const real -579.2905050307968)) (<= (+ (* (const real -409.09696584248354) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -635.4477240854307)))
(<= (+ (* (const real 675.3311656513782) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real 0.0))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 158.81637214698569) (var real r1)) (* (const real 0.0) (var real r2))) (const real 925.967058667714)) (<= (+ (* (const real -19.8878481246648) (var real r0)) (* (const real 17.420366685617136) (var real r1)) (* (const real -5.487074300302407) (var real r2))) (const real -1.1771584127695616)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -272.64582058757867) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -616.161070865212))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -33.84257234003029) (var real r1)) (* (const real 0.0) (var real r2))) (const real -17.239419480803456)) (<= (+ (* (const real -902.3974052767335) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 93.60685019672535)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 278.6331279403788) (var real r2))) (const real 884.8205164813598)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 72.24054338335128) (var real r1)) (* (const real 552.7960591412636) (var real r2))) (const real -108.0032623934691)))
(<= (+ (* (const real -810.4525029461213) (var real r0)) (* (const real -528.0796262747656) (var real r1)) (* (const real 1000.0) (var real r2))) (const real -193.05095625015034))
(& (<= (+ (* (const real 125.91035099928996) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -286.4334841194792)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -85.02325558575083) (var real r2))) (const real -27.970573352768266)))
(& (<= (+ (* (const real 217.3133602782557) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -267.5745544434961)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -26.078684130024573) (var real r2))) (const real -12.994993440116103)))
