(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 570.2041683820491)) (<= (+ (* (const real 8.639794380144378) (var real r0)) (* (const real 3.4114259624629764) (var real r1))) (const real 7.298598195125134)))
(& (<= (+ (* (const real -69.37844024814979) (var real r0)) (* (const real 63.33475309557298) (var real r1))) (const real 10.770639597404738)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -499.9999999999999) (var real r1))) (const real -178.0011219710393)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 625.1265929797926) (var real r1))) (const real -193.63599833768438)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -908.2253855448434)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 33.39147073320608) (var real r1))) (const real 29.246525248472903)) (<= (+ (* (const real 52.83924288957641) (var real r0)) (* (const real 0.0) (var real r1))) (const real 35.85396369306782)))
(& (<= (+ (* (const real -562.2525890192289) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -676.4917156846149)) (<= (+ (* (const real 29.211912848520342) (var real r0)) (* (const real 10.847615066072649) (var real r1))) (const real 25.94563409634418)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 184.9870236593445) (var real r1))) (const real 103.74191597449334)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 850.0549883416088) (var real r1))) (const real 0.0)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 842.1228250335444) (var real r1))) (const real 386.3621496813813)) (<= (+ (* (const real 14.024215996963449) (var real r0)) (* (const real 14.130133148165328) (var real r1))) (const real 15.955114108007479)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 375.0024402568824) (var real r1))) (const real 744.0602283119284)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -460.42846211599795)) (<= (+ (* (const real -18.212275122099193) (var real r0)) (* (const real 0.0) (var real r1))) (const real -2.470334638053183)))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -430.10913642735636) (var real r1))) (const real -797.9361440992128))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -193.06549319483622)) (<= (+ (* (const real 497.21760144469835) (var real r0)) (* (const real 0.0) (var real r1))) (const real 392.5459663002046)))
