(& (<= (+ (* (const real 44.70212559493762) (var real r0)) (* (const real -2.0040308836744547) (var real r1))) (const real 40.86174681429408)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -322.2267812045889)))
(& (<= (+ (* (const real 25.196281844488773) (var real r0)) (* (const real 0.0) (var real r1))) (const real 9.25876632671582)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 6.257140515943233) (var real r1))) (const real 3.6098227568501673)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 475.56433048499537)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real 816.0931588664389)))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 193.07733267329812) (var real r1))) (const real -653.0107544723473))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 15.80576116157554) (var real r1))) (const real 13.022726114348885)) (<= (+ (* (const real 400.59228018386807) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -266.6694386957871)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -583.867018116749) (var real r1))) (const real 447.02272166190056)) (<= (+ (* (const real -1.1102230246251565e-16) (var real r0)) (* (const real 6.243159943214699) (var real r1))) (const real 4.366472975515683)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1))) (const real -394.2385800772811)))
(& (<= (+ (* (const real -7.006685366575568) (var real r0)) (* (const real 0.0) (var real r1))) (const real -3.766050909050309)) (<= (+ (* (const real 746.2303799405206) (var real r0)) (* (const real -1000.0) (var real r1))) (const real 0.0)))
(<= (+ (* (const real 8.647629464844528) (var real r0)) (* (const real 9.09246274086371) (var real r1))) (const real 7.761181656551415))
(<= (+ (* (const real -510.1969795888174) (var real r0)) (* (const real 485.4624749575104) (var real r1))) (const real -43.29178733693523))
(& (<= (+ (* (const real -173.11319171087217) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 613.9888880873783)) (<= (+ (* (const real 892.8594884823506) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 896.0787572839868)))
