(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 63.575513099335296) (var real r1))) (const real 38.97090823748186)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 699.4963642355762) (var real r1))) (const real 0.0)))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -461.0481472869021) (var real r1))) (const real -951.5142114123934))
(& (<= (+ (* (const real -8.720923018279018) (var real r0)) (* (const real -4.562218152235493) (var real r1))) (const real -7.230208153547328)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -12.892616479180333) (var real r1))) (const real -4.667815686269482)))
(& (<= (+ (* (const real -4.908094956539999) (var real r0)) (* (const real 0.0) (var real r1))) (const real -2.663363544025101)) (<= (+ (* (const real -706.0512114644818) (var real r0)) (* (const real 1000.0) (var real r1))) (const real 110.4197187158911)))
(& (<= (+ (* (const real -63.213869875881) (var real r0)) (* (const real -65.11590461040409) (var real r1))) (const real -44.03003931183416)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 334.7017161105138) (var real r1))) (const real 245.9111507661831)))
(& (<= (+ (* (const real -493.8132551506312) (var real r0)) (* (const real -1000.0) (var real r1))) (const real -821.0574557254085)) (<= (+ (* (const real 13.989009544582938) (var real r0)) (* (const real 0.0) (var real r1))) (const real 9.60368965372578)))
(<= (+ (* (const real 22.541440023949338) (var real r0)) (* (const real -8.606167615672007) (var real r1))) (const real 5.597197488691396))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 31.713818146746164) (var real r1))) (const real 14.291676609522389)) (<= (+ (* (const real 5.636314502730263) (var real r0)) (* (const real 0.0) (var real r1))) (const real 3.9164588097468154)))
(& (<= (+ (* (const real 5.813771319165299) (var real r0)) (* (const real 5.3662597169248105) (var real r1))) (const real 7.317640730644153)) (<= (+ (* (const real -14.381129212330618) (var real r0)) (* (const real -57.28048626534162) (var real r1))) (const real -29.449586733303775)))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real -695.1805928514566) (var real r1))) (const real -890.2493026408484))
