(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -521.3171104694605) (var real r1)) (* (const real 434.5459917318904) (var real r2)) (* (const real 169.05794408566405) (var real r3))) (const real -286.95247710114796)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 557.4454393085091) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 519.2597308785028) (var real r3))) (const real 1000.0)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -88.90333445018166) (var real r1)) (* (const real 267.3223634521753) (var real r2)) (* (const real -728.4054515712699) (var real r3))) (const real -841.8688353331603)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 541.8745987389439) (var real r1)) (* (const real -502.1877345287744) (var real r2)) (* (const real 388.4229577068951) (var real r3))) (const real -95.1140527113062)) (<= (+ (* (const real -93.74998975130048) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 106.49651967156744) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 853.2059300716156)) (<= (+ (* (const real -262.12271971246963) (var real r0)) (* (const real 153.23243522027641) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 554.2354855782465) (var real r3))) (const real -71.75275957087605)))
(& (<= (+ (* (const real -786.1771630993097) (var real r0)) (* (const real -604.5196832680983) (var real r1)) (* (const real -361.6593424373461) (var real r2)) (* (const real -192.42540142775357) (var real r3))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -423.8338529769522) (var real r3))) (const real -581.2842371221277)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 127.1902223339016) (var real r1)) (* (const real -664.405125347178) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -359.96663596951646)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -495.54306627044997) (var real r1)) (* (const real -346.8290000633748) (var real r2)) (* (const real -771.7267904050885) (var real r3))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 572.2703627034284) (var real r1)) (* (const real -649.2530759083123) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -389.10489141714686)) (<= (+ (* (const real -169.28074539344715) (var real r0)) (* (const real -330.7371439974957) (var real r1)) (* (const real 163.34346315318123) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -582.6384830503973)))
(& (<= (+ (* (const real 484.9625150949416) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 584.9355257045338) (var real r2)) (* (const real -180.5886554464353) (var real r3))) (const real 961.6059630535431)) (<= (+ (* (const real -575.3565219074037) (var real r0)) (* (const real 946.5854070011793) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real 244.2106734607924)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -218.45275510661065)))
(& (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -755.2538939099176) (var real r2)) (* (const real -412.466818429596) (var real r3))) (const real 57.43918372279985)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -639.11133235084) (var real r1)) (* (const real -636.9062129827662) (var real r2)) (* (const real -872.4054336997131) (var real r3))) (const real -554.3686672162431)) (<= (+ (* (const real 318.06526082430076) (var real r0)) (* (const real 431.62110434139237) (var real r1)) (* (const real 388.6536492013592) (var real r2)) (* (const real 446.60175204673345) (var real r3))) (const real 1000.0)))
(& (<= (+ (* (const real -948.7046261015696) (var real r0)) (* (const real -613.0239228427866) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 872.1110684163959) (var real r3))) (const real 98.67490883416076)) (<= (+ (* (const real -546.0786754585845) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -351.84427297920433) (var real r2)) (* (const real -484.35244039726217) (var real r3))) (const real -1000.0)))
(& (<= (+ (* (const real 537.6282252561574) (var real r0)) (* (const real -591.3896646170335) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 124.10358053279879)) (<= (+ (* (const real 492.065738101735) (var real r0)) (* (const real 197.2807462816532) (var real r1)) (* (const real 193.41586518741303) (var real r2)) (* (const real 962.6625575632502) (var real r3))) (const real 1000.0)) (<= (+ (* (const real -617.2292143799751) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 811.7424752270971) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 823.2926112014853)))
(& (<= (+ (* (const real 479.24343968307625) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -875.7514209623014) (var real r2)) (* (const real -848.3118970990799) (var real r3))) (const real 35.31232133285553)) (<= (+ (* (const real -156.8113319866743) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 413.647700993071) (var real r2)) (* (const real -554.0813780187802) (var real r3))) (const real 507.2555025497991)) (<= (+ (* (const real -528.7041349111593) (var real r0)) (* (const real 398.2743553133697) (var real r1)) (* (const real 112.69035282631309) (var real r2)) (* (const real -999.999999999977) (var real r3))) (const real -384.6061760859645)))
(& (<= (+ (* (const real 729.6909911800333) (var real r0)) (* (const real 630.1945041520329) (var real r1)) (* (const real -743.4952260136585) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 1000.0)) (<= (+ (* (const real 307.05254731105595) (var real r0)) (* (const real 884.5633237755688) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 48.2072982944631)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -758.8183478676424) (var real r2)) (* (const real 648.842751253007) (var real r3))) (const real 413.298365673506)))
