(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -665.2131641657231) (var real r3))) (const real -783.9535574876493)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -374.5906991991794)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -554.2201012389356) (var real r1)) (* (const real -681.6565101610689) (var real r2)) (* (const real -899.0975502289778) (var real r3))) (const real -1000.0)) (<= (+ (* (const real -789.554544774588) (var real r0)) (* (const real 821.7113193482418) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -194.35884847782464) (var real r3))) (const real -454.5780402367404)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 334.3746096246761) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 595.4001797709777)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 8.728868422150176) (var real r1)) (* (const real 10.179102400769395) (var real r2)) (* (const real 0.0) (var real r3))) (const real 10.004393673804625)))
(& (<= (+ (* (const real 4.429126792633818) (var real r0)) (* (const real 3.7968895372665448) (var real r1)) (* (const real 6.793374423451097) (var real r2)) (* (const real -7.144556973061272) (var real r3))) (const real 4.428594613074806)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 472.24427265832463) (var real r2)) (* (const real 0.0) (var real r3))) (const real 42.56768789093867)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 7.829045297086299) (var real r3))) (const real 6.689256749324361)))
(& (<= (+ (* (const real -12.213085835655875) (var real r0)) (* (const real -21.738483895414788) (var real r1)) (* (const real -7.295956014954413) (var real r2)) (* (const real 21.466104827770096) (var real r3))) (const real -7.105506109138673)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 375.6978412960607) (var real r1)) (* (const real 250.14934545514257) (var real r2)) (* (const real 164.57495846985626) (var real r3))) (const real 170.0589040294808)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 951.4116778517365) (var real r1)) (* (const real 501.9326183404121) (var real r2)) (* (const real 0.0) (var real r3))) (const real 1000.0)) (<= (+ (* (const real -10.519637293578835) (var real r0)) (* (const real -7.15353012093054) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 9.575869445866715) (var real r3))) (const real -5.019098929660132)))
(& (<= (+ (* (const real 2.63937813973376) (var real r0)) (* (const real 31.90720948874725) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 13.311853987094594) (var real r3))) (const real 21.006623283282494)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 700.5556629573119) (var real r3))) (const real -53.9618113919722)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 783.9486368477802) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 878.6264882178688)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 30.198297036556166) (var real r2)) (* (const real 0.0) (var real r3))) (const real 17.858164253835362)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 583.1136393181719) (var real r3))) (const real 5.425750730032356)) (<= (+ (* (const real -762.6473074415171) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -408.91717977540844)))
(& (<= (+ (* (const real -309.7552412829515) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 721.767733108187) (var real r2)) (* (const real 380.16890784099087) (var real r3))) (const real -113.71293934351829)) (<= (+ (* (const real 336.9573781421907) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 882.8924259241089)))
