(& (<= (+ (* (const real 68.79044543550731) (var real r0)) (* (const real 71.58402581404084) (var real r1)) (* (const real -84.61642259870564) (var real r2))) (const real 32.20248405949934)) (<= (+ (* (const real 273.2203378309498) (var real r0)) (* (const real 73.4895001094003) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -200.22256866922686)))
(& (<= (+ (* (const real 305.9223550463917) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 55.704671751135656) (var real r2))) (const real -412.70046474818713)) (<= (+ (* (const real 703.4769129344611) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -490.04673165715207)))
(& (<= (+ (* (const real 302.89175678835943) (var real r0)) (* (const real -985.0334858458608) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -647.9108417573729)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -531.1847429822203) (var real r2))) (const real -300.68731727905396)) (<= (+ (* (const real 126.25676695961928) (var real r0)) (* (const real 891.3434537492952) (var real r1)) (* (const real 439.6387855498589) (var real r2))) (const real 1000.0)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 229.1635933144058) (var real r1)) (* (const real 573.8203562721353) (var real r2))) (const real -183.90361545901956)) (<= (+ (* (const real -22.7889888854564) (var real r0)) (* (const real 119.76114410708644) (var real r1)) (* (const real 48.48325789978587) (var real r2))) (const real 91.65379831954651)))
(& (<= (+ (* (const real 35.38103187031038) (var real r0)) (* (const real 66.22972435673796) (var real r1)) (* (const real 34.66002407410315) (var real r2))) (const real 77.80838469167315)) (<= (+ (* (const real 14.854330906984387) (var real r0)) (* (const real 41.94192287781016) (var real r1)) (* (const real -53.56551778982316) (var real r2))) (const real 10.144480793854427)))
(& (<= (+ (* (const real -143.40530940428613) (var real r0)) (* (const real -589.5199500843905) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -887.8087514942034)) (<= (+ (* (const real -258.7791860346657) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -571.3091981146418) (var real r2))) (const real -758.7078185156668)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -535.4822592244848) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -5.0183716294853715)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 867.0694572130021) (var real r1)) (* (const real 517.4636436627959) (var real r2))) (const real 275.9762105163468)) (<= (+ (* (const real -578.7503580691348) (var real r0)) (* (const real 488.1465869708734) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -395.59535214329804)))
(& (<= (+ (* (const real 489.3784602815281) (var real r0)) (* (const real 907.0121088052017) (var real r1)) (* (const real 811.0273021018019) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 193.65858957232012) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 809.5865688066425)))
(& (<= (+ (* (const real 861.0999198267884) (var real r0)) (* (const real 570.7626915235608) (var real r1)) (* (const real 247.46242320174497) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 640.5545666045713) (var real r0)) (* (const real -895.7658240745369) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 654.37164509165)) (<= (+ (* (const real 9.977318704333024) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -2.9269393656731983) (var real r2))) (const real 5.076949150145076)))
(& (<= (+ (* (const real -688.1105757415648) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 533.3158571847976) (var real r2))) (const real 314.48857788575174)) (<= (+ (* (const real 160.42604358540348) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -537.5277733780621) (var real r2))) (const real 367.12452859639916)))
