(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -858.4420791331675) (var real r1)) (* (const real -181.52559452712237) (var real r2))) (const real -937.3263875450457)) (<= (+ (* (const real 480.4515982044984) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 808.5891119410743) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 656.922866357655) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 522.6360808617428)))
(& (<= (+ (* (const real 615.8565984744573) (var real r0)) (* (const real -150.51498005786482) (var real r1)) (* (const real 785.4825409994028) (var real r2))) (const real 1000.0)) (<= (+ (* (const real -5.78410777337956) (var real r0)) (* (const real 23.903233003017363) (var real r1)) (* (const real -4.764633548558322) (var real r2))) (const real 6.547881528893754)) (<= (+ (* (const real -551.7405997333941) (var real r0)) (* (const real 633.4533522215952) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -446.0586931291187)))
(& (<= (+ (* (const real 600.3026178454378) (var real r0)) (* (const real 579.4190351887439) (var real r1)) (* (const real 551.1091982132572) (var real r2))) (const real 1000.0)) (<= (+ (* (const real -42.65240899716594) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 446.71973332866617) (var real r2))) (const real 131.51676697620843)) (<= (+ (* (const real 44.34083792453488) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -785.9181572116647) (var real r2))) (const real 459.3773213279915)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 373.9919237057655) (var real r1)) (* (const real 634.2782441751784) (var real r2))) (const real 140.61287349899305)) (<= (+ (* (const real -307.7517390721992) (var real r0)) (* (const real -382.09134113892935) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 412.7997297468573)) (<= (+ (* (const real -4.3938925862901534) (var real r0)) (* (const real -18.491522920404154) (var real r1)) (* (const real -8.633316141914756) (var real r2))) (const real -8.057870151535054)))
(& (<= (+ (* (const real 721.8541483473774) (var real r0)) (* (const real 116.86781130524881) (var real r1)) (* (const real 832.5215318077107) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 584.952658558944) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 238.54856794642205) (var real r2))) (const real 33.685608857257385)) (<= (+ (* (const real 920.2760529168805) (var real r0)) (* (const real 209.08169326712058) (var real r1)) (* (const real -1000.0) (var real r2))) (const real 579.5118357488435)))
(& (<= (+ (* (const real 203.33776982620103) (var real r0)) (* (const real 473.21487192376526) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 937.4489162502396)) (<= (+ (* (const real 218.41074134585276) (var real r0)) (* (const real 281.2273216178793) (var real r1)) (* (const real 176.87878708004166) (var real r2))) (const real 326.21828167505595)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 484.2758282255095) (var real r2))) (const real 972.8909938070766)))
(& (<= (+ (* (const real 33.8862183348183) (var real r0)) (* (const real -8.748649643514877) (var real r1)) (* (const real 172.7255090739775) (var real r2))) (const real 127.8456884533357)) (<= (+ (* (const real -95.8199988211974) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -232.18818422109146) (var real r2))) (const real -546.4761607534274)))
(& (<= (+ (* (const real -113.58362610685236) (var real r0)) (* (const real -277.65911018580726) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 712.0264220369384)) (<= (+ (* (const real -425.82354464732856) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 430.61048244536335) (var real r2))) (const real 786.602491030018)) (<= (+ (* (const real 57.88344678594266) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 319.0176678317941) (var real r2))) (const real 52.94077751014359)))
(& (<= (+ (* (const real -799.1972644203029) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 460.54813622540456) (var real r2))) (const real -640.6766692052462)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 455.29664523913834) (var real r1)) (* (const real 788.899654209198) (var real r2))) (const real 154.5791074525516)) (<= (+ (* (const real -188.474250718674) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 839.3814658747463)))
(& (<= (+ (* (const real -888.6359302903895) (var real r0)) (* (const real -409.90336331356116) (var real r1)) (* (const real -722.1885638264081) (var real r2))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 272.1634703779452) (var real r1)) (* (const real 0.0) (var real r2))) (const real -305.80820310402567)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -450.0902034704011) (var real r1)) (* (const real 736.2608449079861) (var real r2))) (const real -45.95383440629641)))
