(& (<= (+ (* (const real -310.3813717487816) (var real r0)) (* (const real 333.9507155763807) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 457.62153628458674)) (<= (+ (* (const real -57.175918381798134) (var real r0)) (* (const real -11.777767358223258) (var real r1)) (* (const real 0.0) (var real r2))) (const real -22.382158168445418)))
(& (<= (+ (* (const real 4.685748566816954) (var real r0)) (* (const real 54.574126330982814) (var real r1)) (* (const real -7.369823838869187) (var real r2))) (const real 23.792381621910547)) (<= (+ (* (const real -29.744425615788963) (var real r0)) (* (const real 22.522141431192395) (var real r1)) (* (const real -5.487262808555274) (var real r2))) (const real 1.0289798228020697)))
(& (<= (+ (* (const real -49.32561129154028) (var real r0)) (* (const real -46.891259754864194) (var real r1)) (* (const real -25.23993520067753) (var real r2))) (const real -55.51936971994914)) (<= (+ (* (const real -315.4671719887918) (var real r0)) (* (const real -554.5141205034653) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -949.5361298120164)))
(& (<= (+ (* (const real 7.808445500792118) (var real r0)) (* (const real 7.364880046869644) (var real r1)) (* (const real -40.88761787940234) (var real r2))) (const real -16.560738622688064)) (<= (+ (* (const real 50.75331135776605) (var real r0)) (* (const real -16.26985808265556) (var real r1)) (* (const real -11.456624246367255) (var real r2))) (const real 16.512960221426397)))
(& (<= (+ (* (const real 920.8623487389837) (var real r0)) (* (const real 637.6957547477981) (var real r1)) (* (const real 0.0) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -134.15338780997453)) (<= (+ (* (const real -743.465148048496) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -638.5225500464082) (var real r2))) (const real -113.96085027604579)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 158.35027864771763) (var real r1)) (* (const real 337.4671456895321) (var real r2))) (const real 6.479445466227558)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -342.7413229670485) (var real r2))) (const real 726.0848770999039)) (<= (+ (* (const real 7.842505339626124) (var real r0)) (* (const real -24.448724071003205) (var real r1)) (* (const real 50.47899934637317) (var real r2))) (const real 26.031543408826177)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -690.1437950670094) (var real r1)) (* (const real 0.0) (var real r2))) (const real -801.4470962588949)) (<= (+ (* (const real 9.946958559102994) (var real r0)) (* (const real -8.08833276037123) (var real r1)) (* (const real -8.41646936347589) (var real r2))) (const real -0.4214221364673093)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 961.1288784528037)) (<= (+ (* (const real 810.1749631604165) (var real r0)) (* (const real 471.12598427342846) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 1000.0)))
(<= (+ (* (const real -113.53864770579634) (var real r0)) (* (const real 773.2620642864167) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 818.1673214374696))
(& (<= (+ (* (const real 10.75387850320135) (var real r0)) (* (const real 24.003644710801154) (var real r1)) (* (const real 16.39872947236438) (var real r2))) (const real 28.008427614923107)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 324.1894373028124) (var real r1)) (* (const real -403.0047295450365) (var real r2))) (const real -334.607371218447)))
