(<= (+ (* (const real 173.65477395647372) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -553.0981638904339) (var real r2)) (* (const real -95.7749646148677) (var real r3))) (const real -253.32303568057952))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -560.447182030613) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 31.09931577976669))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -135.40779121339995) (var real r1)) (* (const real -289.1057999249877) (var real r2)) (* (const real 75.48640886161243) (var real r3))) (const real -226.19826573796018))
(<= (+ (* (const real 830.1479481085287) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 620.4729602807471) (var real r3))) (const real 1000.0))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 765.9660341343103) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 363.75355688571085)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 17.38785929453984) (var real r2)) (* (const real 0.0) (var real r3))) (const real 15.22761953647409)))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 949.2311505932623) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 64.87770731620208))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -421.2491259315814) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 583.3949927411538) (var real r3))) (const real 581.5484865672156))
(<= (+ (* (const real 725.9835832575483) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -750.095894467966) (var real r3))) (const real 614.4259861550703))
(& (<= (+ (* (const real -3.893504412825104) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -1.1146364078225637)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -334.52822719801645) (var real r2)) (* (const real 0.0) (var real r3))) (const real 343.7525033298157)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 987.3647686815198) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 0.0))
