(<= (+ (* (const real -931.0754527032393) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 892.0738716788538) (var real r2))) (const real 538.5578450993925))
(& (<= (+ (* (const real 349.6312755849075) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 582.7283754793318) (var real r2))) (const real 1000.0)) (<= (+ (* (const real -2.7318662167050523) (var real r0)) (* (const real -44.05356255061099) (var real r1)) (* (const real 0.0) (var real r2))) (const real -13.826094471105886)))
(<= (+ (* (const real 782.4602982062755) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -170.30355682595118))
(& (<= (+ (* (const real -19.783384851386305) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -7.059502764188126) (var real r2))) (const real -11.895539717136998)) (<= (+ (* (const real 328.6613454780919) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -369.4168446168451)))
(& (<= (+ (* (const real 6.493689508768315) (var real r0)) (* (const real -10.388772196544213) (var real r1)) (* (const real 0.0) (var real r2))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 280.9605895838912) (var real r2))) (const real 167.24613955247023)))
(<= (+ (* (const real 115.8665351518833) (var real r0)) (* (const real 291.8958825751639) (var real r1)) (* (const real 0.0) (var real r2))) (const real 198.84529077294636))
(<= (+ (* (const real -5.277543856840187) (var real r0)) (* (const real -6.445199787554358) (var real r1)) (* (const real 3.5393742580942846) (var real r2))) (const real -5.465340235664101))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 593.917664420879) (var real r1)) (* (const real -106.26964402088436) (var real r2))) (const real 661.5630279209156))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -715.1023538255234))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 702.3268665436226) (var real r2))) (const real 283.2593551134314))
