,samplesize,dimension,time,actual,synthesized,accuracy,constrain_difference,notime,noaccuracy,objective,percent
0,20,2,0.5254263877868652,8.0,1.9,0.6409999999999999,-6.1,0.0016882247162872063,0.15750915750915717,0.15582093279286996,0.1
1,20,4,0.5741177320480346,8.0,2.0,0.647,-6.0,0.0020306134293686736,0.17948717948717957,0.1774565660578109,0.2
2,20,10,0.28534274101257323,8.0,2.0,0.598,-6.0,0.0,0.0,0.0,0.5
3,20,14,0.42739100456237794,8.0,2.0,0.6709999999999999,-6.0,0.0009988576592053749,0.2673992673992671,0.26640040974006174,0.7
4,20,18,0.5942866802215576,8.0,2.0,0.645,-6.0,0.002172437819599084,0.17216117216117224,0.16998873434157316,0.9
5,20,20,0.34214026927948,8.0,2.0,0.648,-6.0,0.0003993899306867774,0.18315018315018322,0.18275079321949644,1.0
6,40,4,1.781621026992798,8.0,2.0,0.7370000000000001,-6.0,0.010521557876911423,0.5091575091575093,0.4986359512805979,0.1
7,40,8,3.179070544242859,8.0,2.3,0.7309999999999999,-5.7,0.020348169753575906,0.48717948717948656,0.46683131742591066,0.2
8,40,20,2.961389446258545,8.0,2.2,0.764,-5.8,0.018817475702468184,0.6080586080586079,0.5892411323561397,0.5
9,40,28,2.929220724105835,8.0,2.0,0.7620000000000001,-6.0,0.0185912710752091,0.6007326007326009,0.5821413296573918,0.7
10,40,36,4.235691332817078,8.0,2.2,0.7450000000000001,-5.8,0.027778135746598653,0.5384615384615387,0.5106834027149401,0.9
11,40,40,2.741334080696106,8.0,2.1,0.724,-5.9,0.0172700862318168,0.46153846153846134,0.44426837530664454,1.0
12,50,5,3.7234964847564695,8.0,2.3,0.7659999999999999,-5.7,0.02417647435204389,0.6153846153846149,0.591208141032571,0.1
13,50,10,2.7500242233276366,8.0,2.2,0.792,-5.8,0.017331193740702664,0.7106227106227105,0.6932915168820079,0.2
14,50,25,5.595548057556153,8.0,2.4,0.75,-5.6,0.03734040191573992,0.5567765567765566,0.5194361548608166,0.5
15,50,35,12.83960554599762,8.0,2.5,0.764,-5.5,0.08827930201371129,0.6080586080586079,0.5197793060448966,0.7
16,50,45,15.784466767311097,8.0,2.3,0.726,-5.7,0.10898703270113724,0.46886446886446864,0.3598774361633314,0.9
17,50,50,8.777898621559142,8.0,2.4,0.7569999999999999,-5.6,0.059718114643051184,0.5824175824175818,0.5226994677745306,1.0
18,70,7,9.430923628807069,8.0,3.0,0.8230000000000001,-5.0,0.06431006820757706,0.8241758241758241,0.7598657559682471,0.1
19,70,14,10.541781687736512,8.0,2.9,0.7839999999999999,-5.1,0.07212142086140691,0.6813186813186808,0.6091972604572738,0.2
20,70,35,21.150209760665895,8.0,2.9,0.796,-5.1,0.1467179655003322,0.7252747252747251,0.5785567597743929,0.5
21,70,49,37.593651390075685,8.0,3.0,0.8049999999999999,-5.0,0.2623452685364844,0.7582417582417578,0.4958964897052734,0.7
22,70,63,38.71603116989136,8.0,3.0,0.82,-5.0,0.27023763984458593,0.8131868131868127,0.5429491733422268,0.9
23,70,70,22.431849908828735,8.0,2.9,0.8090000000000002,-5.1,0.15573022687083962,0.7728937728937733,0.6171635460229337,1.0
24,100,10,30.233314800262452,8.0,3.0,0.844,-5.0,0.2105887148600165,0.9010989010989007,0.6905101862388842,0.1
25,100,20,35.44655704498291,8.0,3.1,0.841,-4.9,0.24724729001821466,0.8901098901098896,0.642862600091675,0.2
26,100,50,84.43286209106445,8.0,3.0,0.8630000000000001,-5.0,0.5917101139111205,0.9706959706959707,0.3789858567848502,0.5
27,100,70,109.13452603816987,8.0,3.1,0.8149999999999998,-4.9,0.7654077404226375,0.7948717948717939,0.02946405444915645,0.7
28,100,90,142.49605939388275,8.0,3.1,0.8710000000000001,-4.9,1.0,1.0,0.0,0.9
29,100,100,107.97532393932343,8.0,3.0,0.843,-5.0,0.757256441236965,0.897435897435897,0.14017945619893202,1.0
