1,2,20,0.9687938690185547,8,2,0.61
2,2,20,0.46280813217163086,8,2,0.75
3,2,20,0.13135004043579102,8,1,0.59
4,2,20,0.6258807182312012,8,2,0.7
5,2,20,0.33524584770202637,8,2,0.71
6,2,20,0.4070911407470703,8,2,0.71
7,2,20,0.4336378574371338,8,2,0.48
8,2,20,0.5652742385864258,8,2,0.62
9,2,20,0.5728099346160889,8,2,0.52
10,2,20,0.7513720989227295,8,2,0.72
1,4,40,1.5013859272003174,8,2,0.7
2,4,40,1.463824987411499,8,2,0.68
3,4,40,1.3013851642608643,8,2,0.75
4,4,40,1.714155912399292,8,2,0.77
5,4,40,0.9307510852813721,8,2,0.76
6,4,40,3.65568208694458,8,2,0.73
7,4,40,2.8901870250701904,8,2,0.78
8,4,40,2.176363945007324,8,2,0.78
9,4,40,0.9462161064147949,8,2,0.75
10,4,40,1.2362580299377441,8,2,0.67
1,5,50,1.8649020195007324,8,2,0.8
2,5,50,7.193675994873047,8,3,0.83
3,5,50,2.399590015411377,8,2,0.71
4,5,50,2.2719979286193848,8,2,0.77
5,5,50,1.4154088497161865,8,2,0.7
6,5,50,2.7090439796447754,8,2,0.8
7,5,50,5.612350225448608,8,3,0.72
8,5,50,1.7251558303833008,8,2,0.77
9,5,50,5.697088003158569,8,3,0.8
10,5,50,6.345752000808716,8,2,0.76
1,7,70,11.806066036224365,8,3,0.85
2,7,70,7.938737869262695,8,3,0.8
3,7,70,5.96908712387085,8,3,0.78
4,7,70,10.422523736953735,8,3,0.82
5,7,70,8.49363923072815,8,3,0.85
6,7,70,10.042967081069946,8,3,0.81
7,7,70,12.934609174728394,8,3,0.82
8,7,70,8.572574853897095,8,3,0.83
9,7,70,9.4553861618042,8,3,0.87
10,7,70,8.67364501953125,8,3,0.8
1,10,100,19.382102966308594,8,3,0.86
2,10,100,66.15824389457703,8,3,0.88
3,10,100,11.038319826126099,8,3,0.85
4,10,100,15.912291049957275,8,3,0.81
5,10,100,58.223613023757935,8,3,0.79
6,10,100,11.017595052719116,8,3,0.85
7,10,100,13.403254985809326,8,3,0.86
8,10,100,9.013231039047241,8,3,0.81
9,10,100,21.77748203277588,8,3,0.85
10,10,100,76.40701413154602,8,3,0.88
1,4,20,0.5446650981903076,8,2,0.59
2,4,20,0.9301161766052246,8,2,0.58
3,4,20,0.5085089206695557,8,2,0.63
4,4,20,0.480090856552124,8,2,0.66
5,4,20,0.5789198875427246,8,2,0.67
6,4,20,0.45638012886047363,8,2,0.56
7,4,20,0.8675961494445801,8,2,0.67
8,4,20,0.6440038681030273,8,2,0.63
9,4,20,0.3271501064300537,8,2,0.72
10,4,20,0.4037461280822754,8,2,0.76
1,8,40,3.0266129970550537,8,2,0.71
2,8,40,1.0132637023925781,8,2,0.74
3,8,40,2.7424468994140625,8,2,0.77
4,8,40,4.046472072601318,8,3,0.71
5,8,40,1.4673888683319092,8,2,0.76
6,8,40,0.5893988609313965,8,2,0.68
7,8,40,4.946650981903076,8,3,0.77
8,8,40,8.51860523223877,8,3,0.85
9,8,40,2.65263295173645,8,2,0.55
10,8,40,2.7872328758239746,8,2,0.77
1,10,50,2.556896924972534,8,2,0.75
2,10,50,3.1013193130493164,8,3,0.88
3,10,50,2.8632800579071045,8,2,0.81
4,10,50,1.8460719585418701,8,2,0.8
5,10,50,2.9044549465179443,8,2,0.79
6,10,50,2.393253803253174,8,2,0.76
7,10,50,1.6312131881713867,8,2,0.79
8,10,50,5.437456846237183,8,3,0.84
9,10,50,3.3829751014709473,8,2,0.75
10,10,50,1.3833200931549072,8,2,0.75
