1,0,2,5.088263988494873,3,2,0.9634340687457051,0.948030771310291
2,0,2,5.412453889846802,3,2,0.956301633186107,0.9800127904406478
3,0,2,7.6679160594940186,3,2,0.9667964445750385,0.9761377743109836
4,0,2,9.389187812805176,3,2,0.9555865307020763,0.9722105077910803
5,0,2,5.086366891860962,3,2,0.8795778564946279,0.9816713984974024
6,0,2,4.4686219692230225,3,2,0.9628909106865986,0.9686244220598805
7,0,2,10.493475198745728,3,2,0.8911262548545468,0.9463813439894982
8,0,2,8.20568323135376,3,2,0.919824021894266,0.9709543345878697
9,0,2,13.018139839172363,3,2,0.9497565294378044,0.9686938144993457
10,0,2,4.4571850299835205,3,2,0.8909295791137388,0.9877250444293724
1,0,4,30.823320150375366,3,4,0.9449348589221979,0.9837716615698268
2,0,4,18.02129101753235,3,4,0.944667963892262,0.9830097998924834
3,0,4,46.93584084510803,3,4,0.9381582619680655,0.9616396456107273
4,0,4,27.840369939804077,3,4,0.971957811857336,0.9490220151231897
5,0,4,44.460736989974976,3,4,0.9167996453900709,0.9802811460457131
6,0,4,18.696367025375366,3,4,0.9748207832217547,0.9606910747093872
7,0,4,34.550731897354126,3,4,0.9630027046095956,0.9729954210793461
8,0,4,41.23915910720825,3,4,0.8600951094933365,0.983848325158576
9,0,4,41.673606872558594,3,4,0.9524734410405815,0.9739158332287177
10,0,4,25.439483880996704,3,4,0.9628952066213247,0.9455231543224514
1,0,8,43.691102266311646,3,8,0.972279563550575,0.966897831555348
2,0,8,31.041854858398438,3,8,0.0,1.0001330630579393
3,0,8,54.77060127258301,3,8,0.9279916477957827,0.9806769039264291
4,0,8,55.41847491264343,3,8,0.9655796834744205,0.9737243302338107
5,0,8,116.79729413986206,3,8,0.9525338833235121,0.9402274280796524
6,0,8,57.387486934661865,3,8,0.9411773336854768,0.9786596715964745
7,0,8,68.50460481643677,3,8,0.9783904401186176,0.9657157326312107
8,0,8,67.24552392959595,3,8,0.9237144165571034,0.982377086994492
9,0,8,59.17580318450928,3,8,0.9515070544536285,0.9800025522268179
10,0,8,26.506297826766968,3,8,0.9291688101712353,0.9665868203092233
1,0,16,103.33016204833984,3,16,0.9376128738602493,0.9830787929238589
2,0,16,127.4530758857727,3,16,0.9487651614788835,0.9755642646005208
3,0,16,32.83145713806152,3,16,0.9795656407683908,0.940443452556585
4,0,16,86.72423601150513,3,16,0.9488770337184627,0.9665466000989288
5,0,16,77.61998009681702,3,16,0.9737909745700427,0.9667766923011735
6,0,16,55.5005738735199,3,16,0.880216054365854,0.9828984549498035
7,0,16,61.1282799243927,3,16,0.9312676551088215,0.972457261174855
8,0,16,157.95011401176453,3,16,0.9462554157210646,0.9813501503898977
9,0,16,307.6622841358185,3,16,0.9564133765338885,0.9779445041427784
10,0,16,169.66171073913574,3,16,0.9565848528387966,0.968620698903103
1,0,32,160.61293005943298,3,32,0.9117158441023832,0.9744139229123251
2,0,32,171.454097032547,3,32,0.9184430979592436,0.9791556051825131
3,0,32,127.35559701919556,3,32,0.8999823029731006,0.9729116927188912
4,0,32,200.70772290229797,3,32,0.9736683741615417,0.9606698763836807
5,0,32,329.79287910461426,3,32,0.0,0.9998272302323484
6,0,32,366.86439394950867,3,32,0.958509900039866,0.9069906993919824
7,0,32,403.7523057460785,3,32,0.0,0.9998069661622407
8,0,32,246.2099802494049,3,32,0.9655289197785369,0.9774009722413083
9,0,32,141.94520497322083,3,32,0.9069429565166347,0.9894098323017817
10,0,32,166.9382541179657,3,32,0.9433920607585994,0.9696551280194402
1,0,64,408.4342837333679,3,64,0.9534904297047807,0.9776006164042512
2,0,64,577.3600981235504,3,64,0.9609142148906661,0.9806294308164829
3,0,64,402.9761469364166,3,64,0.9041297284582249,0.9770377593899622
4,0,64,243.7601020336151,3,64,0.0,1.0006246143113948
5,0,64,516.1139521598816,3,64,0.9589966935166706,0.9530171585493763
6,0,64,220.82112097740173,3,64,0.9239136869524035,0.927397418956256
7,0,64,695.1796429157257,3,64,0.0,1.0005987856883782
8,0,64,312.6478662490845,3,64,0.0,1.0004013891929715
9,0,64,201.45395803451538,3,64,0.0,1.000142678603037
10,0,64,389.9995310306549,3,64,0.0,1.000030047754467
