(<= (+ (* (const real 0.0) (var real x1)) (* (const real -19.931936578725622) (var real x2)) (* (const real -5.855042331851057) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -0.2683117957436657) (var real x5)) (* (const real -15.369858721764906) (var real x6))) (const real -26.934523326398676))
(<= (+ (* (const real -0.5929850971542645) (var real x1)) (* (const real -2.350160582361184) (var real x2)) (* (const real -0.841107483959813) (var real x3)) (* (const real -1.4189839598123393) (var real x4)) (* (const real -0.6660318945005038) (var real x5)) (* (const real -0.749658551732626) (var real x6))) (const real -4.318093295364967))
(<= (+ (* (const real -0.16430334731280075) (var real x1)) (* (const real -2.400540105578126) (var real x2)) (* (const real -0.9307459100389862) (var real x3)) (* (const real -0.5443575235660801) (var real x4)) (* (const real 0.3380051359173774) (var real x5)) (* (const real -3.0366366327828764) (var real x6))) (const real -4.687117383808378))
(<= (+ (* (const real -4.935963727554303) (var real x1)) (* (const real -1.2673010436549377) (var real x2)) (* (const real -4.639039774516201) (var real x3)) (* (const real -3.786671404138566) (var real x4)) (* (const real -4.5079624983622555) (var real x5)) (* (const real -4.336675234044607) (var real x6))) (const real -15.538352201053602))
(<= (+ (* (const real -1.3938353920993127) (var real x1)) (* (const real -3.116972174715716) (var real x2)) (* (const real -2.106061551332572) (var real x3)) (* (const real -1.4722096825039368) (var real x4)) (* (const real -2.4249413359669227) (var real x5)) (* (const real -1.1972314771010644) (var real x6))) (const real -8.22208312809523))
(<= (+ (* (const real -1.2106869561653495) (var real x1)) (* (const real -0.5995948015438632) (var real x2)) (* (const real -1.4799642229253185) (var real x3)) (* (const real -2.0945921386279758) (var real x4)) (* (const real -1.4496743413566158) (var real x5)) (* (const real 0.2839051655161492) (var real x6))) (const real -4.324759377194546))
(<= (+ (* (const real -1.8674449302139162) (var real x1)) (* (const real -2.438355246893037) (var real x2)) (* (const real -1.52493243936682) (var real x3)) (* (const real -1.2599455946791498) (var real x4)) (* (const real -1.795158929421344) (var real x5)) (* (const real -1.8375740048835794) (var real x6))) (const real -7.489353475080801))
(<= (+ (* (const real -3.1607816990177846) (var real x1)) (* (const real 0.0022528625490235445) (var real x2)) (* (const real -0.37282813509285817) (var real x3)) (* (const real -1.9822727457053628) (var real x4)) (* (const real -2.4788225770475023) (var real x5)) (* (const real -2.5072827081001856) (var real x6))) (const real -7.149894108700604))
(<= (+ (* (const real -0.763591787966181) (var real x1)) (* (const real -1.170382459941824) (var real x2)) (* (const real 0.149057869158054) (var real x3)) (* (const real -0.7324277875078904) (var real x4)) (* (const real -1.23448371497344) (var real x5)) (* (const real -0.9932629698912985) (var real x6))) (const real -3.1925064225979787))
(<= (+ (* (const real -2.70298637930861) (var real x1)) (* (const real -0.8790265129884546) (var real x2)) (* (const real -0.5045856207278627) (var real x3)) (* (const real -1.1429878035474885) (var real x4)) (* (const real -0.7216976250205126) (var real x5)) (* (const real -2.3974506251780356) (var real x6))) (const real -5.779983467785301))
