(<= (+ (* (const real -3.788963548080953) (var real x1)) (* (const real -7.571895651053213) (var real x2)) (* (const real -2.3451850811120916) (var real x3)) (* (const real -4.430755326589602) (var real x4)) (* (const real -4.754810051109345) (var real x5)) (* (const real -3.998364168680482) (var real x6))) (const real -18.82425956694917))
(<= (+ (* (const real 1.6401176712587888) (var real x1)) (* (const real -13.749356048021248) (var real x2)) (* (const real -3.9229003519301733) (var real x3)) (* (const real 0.13747652456105056) (var real x4)) (* (const real -15.650069754312353) (var real x5)) (* (const real -9.303469659132814) (var real x6))) (const real -27.26184588258591))
(<= (+ (* (const real -0.8175889211901208) (var real x1)) (* (const real -1.9637903426128904) (var real x2)) (* (const real -1.1312799207326267) (var real x3)) (* (const real -1.1784100010638985) (var real x4)) (* (const real -1.0784721749063633) (var real x5)) (* (const real -1.4809766209484088) (var real x6))) (const real -5.045346378968593))
(<= (+ (* (const real -2.4746338400269794) (var real x1)) (* (const real -5.235427749332691) (var real x2)) (* (const real -1.8410502288709278) (var real x3)) (* (const real -3.931769545836064) (var real x4)) (* (const real -7.448467000842436) (var real x5)) (* (const real -6.062344152724898) (var real x6))) (const real -17.88954418937713))
(<= (+ (* (const real -5.568519264258255) (var real x1)) (* (const real -7.0589113762211015) (var real x2)) (* (const real -6.049851131250536) (var real x3)) (* (const real -3.3897819237261357) (var real x4)) (* (const real -5.433524107630928) (var real x5)) (* (const real -1.071250335389821) (var real x6))) (const real -18.76196673117021))
(<= (+ (* (const real -14.111199395881322) (var real x1)) (* (const real -26.25631277973178) (var real x2)) (* (const real -24.2625129456108) (var real x3)) (* (const real -18.891640440170885) (var real x4)) (* (const real -27.537762830408962) (var real x5)) (* (const real -21.433609409734828) (var real x6))) (const real -88.51347781531665))
(<= (+ (* (const real -1.1673686084974355) (var real x1)) (* (const real -5.1374659047306945) (var real x2)) (* (const real -3.090052321763006) (var real x3)) (* (const real -1.8149256772445674) (var real x4)) (* (const real -4.07805754585629) (var real x5)) (* (const real -3.7443156062721585) (var real x6))) (const real -12.743993150721304))
(<= (+ (* (const real -8.230629369290442) (var real x1)) (* (const real -9.420738118526367) (var real x2)) (* (const real -0.8901543603373581) (var real x3)) (* (const real 2.155983377146328) (var real x4)) (* (const real -6.867886470831519) (var real x5)) (* (const real -9.327103757312736) (var real x6))) (const real -20.1251375298826))
(<= (+ (* (const real -2.890088844892371) (var real x1)) (* (const real -5.042812306702216) (var real x2)) (* (const real -4.271318227466631) (var real x3)) (* (const real -4.213328369117752) (var real x4)) (* (const real -1.4723573129762049) (var real x5)) (* (const real -5.202549572015889) (var real x6))) (const real -14.550888673907815))
(<= (+ (* (const real -3.828170898048645) (var real x1)) (* (const real -4.999438537723181) (var real x2)) (* (const real -1.8242671300174347) (var real x3)) (* (const real 0.4983563775079383) (var real x4)) (* (const real -1.8506193794649517) (var real x5)) (* (const real -1.804972455216996) (var real x6))) (const real -8.83548157034806))
