(<= (+ (* (const real -10.961026832114577) (var real x1)) (* (const real -11.35847998682937) (var real x2)) (* (const real -16.390154906534036) (var real x3)) (* (const real -11.059499537906442) (var real x4)) (* (const real -11.656753128664967) (var real x5)) (* (const real -8.485168326302299) (var real x6))) (const real -45.872201780354835))
(& (<= (+ (* (const real -86.08076036048229) (var real x1)) (* (const real -97.45882603544267) (var real x2)) (* (const real -65.19004801617368) (var real x3)) (* (const real -55.15484501298049) (var real x4)) (* (const real -70.15404647683614) (var real x5)) (* (const real -34.343818755788675) (var real x6))) (const real -268.1827231115397)) (<= (+ (* (const real -44.50866285681862) (var real x1)) (* (const real -58.72510223452972) (var real x2)) (* (const real -35.563002103369975) (var real x3)) (* (const real -41.153252105649734) (var real x4)) (* (const real -58.93236740882405) (var real x5)) (* (const real -39.76340362149708) (var real x6))) (const real -185.61494045537225)))
(<= (+ (* (const real -7.621676016341257) (var real x1)) (* (const real -11.571168515716021) (var real x2)) (* (const real -4.657269524272296) (var real x3)) (* (const real -4.446234504714966) (var real x4)) (* (const real -9.250310737235232) (var real x5)) (* (const real -5.148854142731189) (var real x6))) (const real -28.776987919269043))
(<= (+ (* (const real -6.19799561797323) (var real x1)) (* (const real -10.724266852240799) (var real x2)) (* (const real -10.434396428915582) (var real x3)) (* (const real -8.028954760683124) (var real x4)) (* (const real -12.841655016600404) (var real x5)) (* (const real -7.602470521742645) (var real x6))) (const real -37.85139003982002))
(<= (+ (* (const real -5.7460173792373554) (var real x1)) (* (const real -6.927539196557846) (var real x2)) (* (const real -6.002283975166563) (var real x3)) (* (const real -4.6018800744609605) (var real x4)) (* (const real -2.4929841458627227) (var real x5)) (* (const real -5.965145082930706) (var real x6))) (const real -20.265943481397972))
(<= (+ (* (const real -8.168597933446458) (var real x1)) (* (const real -11.343323028087934) (var real x2)) (* (const real -7.508904391551185) (var real x3)) (* (const real -5.907113725944678) (var real x4)) (* (const real -6.858759188465917) (var real x5)) (* (const real -5.037639029595822) (var real x6))) (const real -29.65716895172077))
(<= (+ (* (const real -9.612656149335368) (var real x1)) (* (const real -12.660589976713837) (var real x2)) (* (const real -9.683272142792918) (var real x3)) (* (const real -0.6227636819360363) (var real x4)) (* (const real -7.229902993568325) (var real x5)) (* (const real -8.98602202696247) (var real x6))) (const real -31.682357751670352))
(<= (+ (* (const real -6.218514178243832) (var real x1)) (* (const real -10.479647272826432) (var real x2)) (* (const real -6.722581832956216) (var real x3)) (* (const real -5.643691321332992) (var real x4)) (* (const real -7.1465390568206) (var real x5)) (* (const real -3.9965331665430366) (var real x6))) (const real -26.706180947989814))
(<= (+ (* (const real -5.967458840861679) (var real x1)) (* (const real -19.813454242820548) (var real x2)) (* (const real -18.35951652714723) (var real x3)) (* (const real -12.384690177771708) (var real x4)) (* (const real -22.370757310495698) (var real x5)) (* (const real -16.645673144150937) (var real x6))) (const real -62.98173752755133))
(<= (+ (* (const real -3.812494334732459) (var real x1)) (* (const real -5.58157436853181) (var real x2)) (* (const real -2.114284284698213) (var real x3)) (* (const real -5.384093132080112) (var real x4)) (* (const real -6.782279992340218) (var real x5)) (* (const real -6.016854381701821) (var real x6))) (const real -19.764902801269972))
