1,0,20,0.44265079498291016,10,2,0.7083803859198954,0.8948008075233583
2,0,20,0.22871088981628418,10,2,0.7186286835851132,0.8888251544995915
3,0,20,0.33524203300476074,10,2,0.8754257102393038,0.8152868825035839
4,0,20,0.33098793029785156,10,2,0.6499668581528943,0.6109019618985382
5,0,20,0.3300020694732666,10,2,0.7867087172916769,0.6127508064352518
6,0,20,0.3355588912963867,10,2,0.7257957023594038,0.5258227863503349
7,0,20,0.2350468635559082,10,1,0.855515607608278,0.3944629374035885
8,0,20,0.3355858325958252,10,2,0.6855682806181896,0.8680556541060412
9,0,20,0.3342750072479248,10,2,0.6742183477442608,0.9170387712332908
10,0,20,0.23055005073547363,10,1,0.9000879032512377,0.5021109452817026
1,0,30,0.33611011505126953,10,1,0.8402850088350373,0.6523394795557163
2,0,30,0.640657901763916,10,2,0.5646269785330277,0.7404434933731809
3,0,30,0.5394330024719238,10,2,0.7725568425737389,0.8959438453514942
4,0,30,0.3289201259613037,10,2,0.8679005900373329,0.8605390745980656
5,0,30,0.7399721145629883,10,2,0.6886948056682635,0.7382105769445421
6,0,30,0.2286074161529541,10,2,0.866193453113463,0.8710379073286147
7,0,30,0.33516860008239746,10,2,0.8485535022754339,0.8290600023930382
8,0,30,0.33408379554748535,10,2,0.7900877910356584,0.7809538872700801
9,0,30,0.5401322841644287,10,2,0.7815064032993271,0.7610577829877765
10,0,30,0.33335280418395996,10,2,0.7483958702169695,0.883575605816159
1,0,40,0.43259286880493164,10,2,0.8036978407905866,0.8415966650648922
2,0,40,1.4688441753387451,10,2,0.8469463927312979,0.7827617070245192
3,0,40,0.43475794792175293,10,2,0.6479283177853712,0.7652167911939805
4,0,40,1.8779468536376953,10,2,0.6601523042929294,0.7181660558533398
5,0,40,0.7406079769134521,10,2,0.8175528320583767,0.6921490036507763
6,0,40,0.8563759326934814,10,2,0.7937588255247983,0.7376901399299943
7,0,40,0.9816350936889648,10,3,0.8742393669165784,0.7490877282708849
8,0,40,1.4966588020324707,10,3,0.8657676307643776,0.9184369710675876
9,0,40,0.3406388759613037,10,2,0.7659903784995107,0.8845528091987269
10,0,40,0.45401597023010254,10,2,0.7419758585890441,0.7896792370868669
1,0,50,2.2345669269561768,10,3,0.7859204044645208,0.819661499364676
2,0,50,0.8716390132904053,10,3,0.9105553409386554,0.8662451490004155
3,0,50,1.186385154724121,10,2,0.7927020058041466,0.6190928462709284
4,0,50,1.5914058685302734,10,3,0.7924723675179286,0.8684123093130204
