(& (<= (+ (* (const real -16.04998311259065) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -34.15388264320296) (var real x4)) (* (const real -27.39696797585347) (var real x5))) (const real -379.0000975382453)) (<= (+ (* (const real 4.862105199321061) (var real x1)) (* (const real -0.7295076675474689) (var real x2)) (* (const real 6.000067494383525) (var real x3)) (* (const real -11.68409737625714) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -82.40785005413484)) (<= (+ (* (const real -23.555939277995005) (var real x1)) (* (const real 7.563638835254701) (var real x2)) (* (const real -11.466969320160064) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -10.24524136838045) (var real x5))) (const real -238.18618353436906)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 58.851971028093196) (var real x3)) (* (const real 83.46785952444091) (var real x4)) (* (const real -13.368088941970695) (var real x5))) (const real -320.07437873349915)) (<= (+ (* (const real -8.679176836931813) (var real x1)) (* (const real -9.136118302455559) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 70.85065842176775) (var real x5))) (const real -398.10270673817803)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -22.755841401956207) (var real x2)) (* (const real -6.552661264336322) (var real x3)) (* (const real 22.480873229320306) (var real x4)) (* (const real -23.50553612294266) (var real x5))) (const real -259.8745026550801)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -4.813588174861019) (var real x2)) (* (const real -19.029877201106277) (var real x3)) (* (const real -11.680485033131953) (var real x4)) (* (const real -14.711481804001938) (var real x5))) (const real -270.21448080823006)) (<= (+ (* (const real 23.655727835702898) (var real x1)) (* (const real -18.588035623328494) (var real x2)) (* (const real -10.35359358416516) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 24.454158028962247) (var real x5))) (const real -209.1186073440284)) (<= (+ (* (const real 20.27727980470808) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -34.34095129073569) (var real x4)) (* (const real 23.875640891551367) (var real x5))) (const real -319.86335954988425)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -35.55985470273429) (var real x3)) (* (const real 109.44263618981918) (var real x4)) (* (const real -38.39468384400741) (var real x5))) (const real -379.45840281867197)) (<= (+ (* (const real -6.202702134596878) (var real x1)) (* (const real -5.483349695112648) (var real x2)) (* (const real -950.238448048526) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -58.79510995186251) (var real x5))) (const real -446.87057217951735)) (<= (+ (* (const real -0.9638767606428635) (var real x1)) (* (const real 13.224730269955124) (var real x2)) (* (const real -44.45768621297605) (var real x3)) (* (const real -40.136850700760974) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -115.23556312614487)))
(& (<= (+ (* (const real 35.04465952275339) (var real x1)) (* (const real -29.488827302600086) (var real x2)) (* (const real -25.622876006970273) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -4.628239330145354) (var real x5))) (const real -228.35132023008913)) (<= (+ (* (const real -77.32069789716466) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -84.1008153851322) (var real x4)) (* (const real -56.394469859300834) (var real x5))) (const real -497.88087142230347)) (<= (+ (* (const real -33.15488001471056) (var real x1)) (* (const real -99.50865123474112) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 18.01351319084465) (var real x5))) (const real -506.9164266259581)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -105.96254406682752) (var real x2)) (* (const real -24.173695116591983) (var real x3)) (* (const real 26.1807441267732) (var real x4)) (* (const real 22.464911084255267) (var real x5))) (const real -282.4337712844169)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 128.05802888997155) (var real x2)) (* (const real 123.9909158898723) (var real x3)) (* (const real -81.28706864764085) (var real x4)) (* (const real -57.1009110328482) (var real x5))) (const real -154.65922439702967)) (<= (+ (* (const real 16.62084731897352) (var real x1)) (* (const real -0.17338142760842282) (var real x2)) (* (const real 16.4098956296637) (var real x3)) (* (const real 14.126830933577814) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -54.379764854204375)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 91.84002059099828) (var real x3)) (* (const real 83.82266008369751) (var real x4)) (* (const real -127.03197556860256) (var real x5))) (const real -373.70022218180156)) (<= (+ (* (const real 18.845143001598572) (var real x1)) (* (const real 0.5767092872117963) (var real x2)) (* (const real 6.672104504413094) (var real x3)) (* (const real 39.27410905574167) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -37.4930249566031)) (<= (+ (* (const real -16.816331803256926) (var real x1)) (* (const real 6.210505735832434) (var real x2)) (* (const real -10.773716293348121) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -13.726672488281103) (var real x5))) (const real -236.22554551102252)) (<= (+ (* (const real 69.2135355148596) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -4.046431893180686) (var real x4)) (* (const real -25.75254499620657) (var real x5))) (const real -315.50289280310716)) (<= (+ (* (const real 49.43215571440935) (var real x1)) (* (const real 0.04335942960726321) (var real x2)) (* (const real -204.1069333484523) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -39.98633509466945) (var real x5))) (const real -282.65050557541844)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 16.783692870369848) (var real x2)) (* (const real -10.33615389735796) (var real x3)) (* (const real -23.40816725082727) (var real x4)) (* (const real 43.94359493355628) (var real x5))) (const real -233.93581861239483)))
(& (<= (+ (* (const real -6.623875256075175) (var real x1)) (* (const real 5.678300064034131) (var real x2)) (* (const real 1.4492065022640603) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -8.181830454560059) (var real x5))) (const real -221.29238609777107)) (<= (+ (* (const real -323.80539589129745) (var real x1)) (* (const real -158.79162059632162) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -357.0183127063779) (var real x4)) (* (const real -87.26237132345246) (var real x5))) (const real -437.4958440688989)) (<= (+ (* (const real -46.308886837881225) (var real x1)) (* (const real -17.970146524956174) (var real x2)) (* (const real 21.147250801289164) (var real x3)) (* (const real -15.787403000953365) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -119.425009296344)) (<= (+ (* (const real -14.826970402168026) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -577.3662366869837) (var real x3)) (* (const real 87.20261632022027) (var real x4)) (* (const real 46.97429128651958) (var real x5))) (const real -196.22901958955043)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -59.70042006630604) (var real x2)) (* (const real 41.70653771966834) (var real x3)) (* (const real -4.093087247492922) (var real x4)) (* (const real 19.692841578790226) (var real x5))) (const real -246.82404200313684)) (<= (+ (* (const real 149.74799015529183) (var real x1)) (* (const real 29.494644420464578) (var real x2)) (* (const real -565.5609381886563) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -56.14550880521589) (var real x5))) (const real -278.95174186905916)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -164.69515446836635) (var real x3)) (* (const real -234.59527910940943) (var real x4)) (* (const real -31.354933561810725) (var real x5))) (const real -649.211074478208)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 12.070726358272388) (var real x2)) (* (const real 7.697819368043061) (var real x3)) (* (const real -3.540452444500722) (var real x4)) (* (const real -15.831363227844717) (var real x5))) (const real -244.58290784416843)) (<= (+ (* (const real 278.2835587499135) (var real x1)) (* (const real -149.06294176131686) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -31.408468331979606) (var real x5))) (const real -369.39785398709176)) (<= (+ (* (const real -10.779385107123861) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -17.72317686314294) (var real x4)) (* (const real 60.71576842074724) (var real x5))) (const real -312.5120796007586)) (<= (+ (* (const real 15.750381783742007) (var real x1)) (* (const real -9.821385930511301) (var real x2)) (* (const real -27.171565271843107) (var real x3)) (* (const real -9.243087086696514) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -93.95966732137047)) (<= (+ (* (const real 17.80362876019224) (var real x1)) (* (const real 40.58415277692643) (var real x2)) (* (const real -3.7561513030339424) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1.8393811552172137) (var real x5))) (const real -197.03570746012375)))
(& (<= (+ (* (const real -15.975619627359094) (var real x1)) (* (const real -18.216576114765456) (var real x2)) (* (const real -90.69926800320431) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -19.5037180953426) (var real x5))) (const real -290.0305683324851)) (<= (+ (* (const real -13.0771345078384) (var real x1)) (* (const real -6.188184240408348) (var real x2)) (* (const real -5.377765330513898) (var real x3)) (* (const real 18.561740753791515) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -84.40231076556968)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -6.315230141623595) (var real x3)) (* (const real -97.84355002643755) (var real x4)) (* (const real 160.57249978571448) (var real x5))) (const real -401.58091448418196)) (<= (+ (* (const real -18.9921277580355) (var real x1)) (* (const real -8.0293160217369) (var real x2)) (* (const real -18.723333250786197) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -8.899045108033402) (var real x5))) (const real -247.88617503559632)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 7.29120482633975) (var real x2)) (* (const real -8.549614018579495) (var real x3)) (* (const real -16.014040352006873) (var real x4)) (* (const real 5.930164892448187) (var real x5))) (const real -248.0546991886859)) (<= (+ (* (const real 88.16281504711779) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -821.4115018887742) (var real x3)) (* (const real -67.35766343671212) (var real x4)) (* (const real -118.68522780273763) (var real x5))) (const real -366.729017663897)))
(& (<= (+ (* (const real 16.36729118888586) (var real x1)) (* (const real -2.7284589161023343) (var real x2)) (* (const real -10.351038435511972) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 5.638283775809077) (var real x5))) (const real -218.51542937134153)) (<= (+ (* (const real -131.18426940561537) (var real x1)) (* (const real -916.130538868336) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -8.093846552719716) (var real x4)) (* (const real -47.712636503383834) (var real x5))) (const real -442.5269949565104)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -17.03148876807031) (var real x2)) (* (const real 12.079340383394827) (var real x3)) (* (const real -5.991339045438295) (var real x4)) (* (const real 12.709500942892067) (var real x5))) (const real -242.08241821838524)) (<= (+ (* (const real 73.90507746484721) (var real x1)) (* (const real -48.75111093089615) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -205.63275914786064) (var real x5))) (const real -498.03292720289016)) (<= (+ (* (const real -251.03954328533405) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -145.92822088617575) (var real x3)) (* (const real -5.506759963346938) (var real x4)) (* (const real 50.608460278077516) (var real x5))) (const real -213.6748209289259)) (<= (+ (* (const real -35.34610234465678) (var real x1)) (* (const real -1.1466878677486787) (var real x2)) (* (const real -0.7596131395894178) (var real x3)) (* (const real -29.73889007236043) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -124.77172411746487)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -2.6698293746722186) (var real x2)) (* (const real 2.40023754816063) (var real x3)) (* (const real -7.0443363770357905) (var real x4)) (* (const real -1.8073874527869123) (var real x5))) (const real -247.49120936767054)) (<= (+ (* (const real 8.752734211550363) (var real x1)) (* (const real -4.712489305240167) (var real x2)) (* (const real 2.8361252391746725) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 2.520560750929506) (var real x5))) (const real -210.3175351118201)) (<= (+ (* (const real 11.407108749615839) (var real x1)) (* (const real -0.8032435959218107) (var real x2)) (* (const real 13.142461027910347) (var real x3)) (* (const real -13.253690887037035) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -79.62214278653045)) (<= (+ (* (const real 9.881725477714864) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -37.32262073962349) (var real x4)) (* (const real -47.860855581158845) (var real x5))) (const real -371.1656461585573)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 37.28544677592428) (var real x3)) (* (const real -42.38377694645495) (var real x4)) (* (const real -2.1685427553833616) (var real x5))) (const real -397.4217968929089)) (<= (+ (* (const real 35.44613475271559) (var real x1)) (* (const real -41.91005880757208) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -550.237394045535) (var real x4)) (* (const real 28.10585617760991) (var real x5))) (const real -270.03067711276384)))
(& (<= (+ (* (const real 41.40656997736822) (var real x1)) (* (const real -122.24232135424162) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -8.265646235751943) (var real x5))) (const real -453.9824714772584)) (<= (+ (* (const real -11.017053232059824) (var real x1)) (* (const real 10.613468370473381) (var real x2)) (* (const real 15.324600090041182) (var real x3)) (* (const real -30.396748941090017) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -93.55507507201185)) (<= (+ (* (const real 5.608183537969657) (var real x1)) (* (const real 3.1129828525289884) (var real x2)) (* (const real 16.504692498719617) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -6.714552116584036) (var real x5))) (const real -209.11310674757013)) (<= (+ (* (const real -76.65430104598957) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -110.7535081143588) (var real x3)) (* (const real 31.045571570016723) (var real x4)) (* (const real 31.17177453719197) (var real x5))) (const real -86.9927699347939)) (<= (+ (* (const real -122.55667252190969) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 30.54451134686681) (var real x4)) (* (const real -79.51424005567515) (var real x5))) (const real -426.60866734195724)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 16.22210941037622) (var real x2)) (* (const real -21.91513761686102) (var real x3)) (* (const real -1.6543690744736685) (var real x4)) (* (const real 3.520848665068313) (var real x5))) (const real -251.28079004260795)))
