(& (<= (+ (* (const real 493.0990493495774) (var real x1)) (* (const real -5.536042117957891) (var real x2)) (* (const real -341.56340080666973) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 525.566307697386) (var real x5))) (const real 194.08375236964957)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 445.2453645807452) (var real x3)) (* (const real -207.78411888095127) (var real x4)) (* (const real -859.8364312232719) (var real x5))) (const real -1000.0)))
(& (<= (+ (* (const real 25.82826431883534) (var real x1)) (* (const real -11.775496583710037) (var real x2)) (* (const real -0.9070914766015071) (var real x3)) (* (const real -28.458867973381032) (var real x4)) (* (const real -4.3826966059348855) (var real x5))) (const real -2.873485342970924)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 177.45912043771406) (var real x2)) (* (const real -478.5893010485379) (var real x3)) (* (const real -309.19383969322064) (var real x4)) (* (const real -409.92997629952214) (var real x5))) (const real -902.9327264970675)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 479.93755435407576) (var real x2)) (* (const real -210.2111011528887) (var real x3)) (* (const real -686.1755666377293) (var real x4)) (* (const real -869.1928022241477) (var real x5))) (const real -1000.0)) (<= (+ (* (const real 345.63481676916757) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -378.9700605659756) (var real x3)) (* (const real -833.8558894487011) (var real x4)) (* (const real -257.81345950795486) (var real x5))) (const real -708.470583440373)))
(& (<= (+ (* (const real 118.06201727922962) (var real x1)) (* (const real -289.89308643529193) (var real x2)) (* (const real -12.605268631098625) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 33.38356283589246) (var real x5))) (const real -247.67193632742237)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -602.2660983432129) (var real x2)) (* (const real -776.9665165147067) (var real x3)) (* (const real 320.85473923596714) (var real x4)) (* (const real 624.2867895228528) (var real x5))) (const real -444.442247902198)) (<= (+ (* (const real -254.56835390170318) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -209.94854333679223) (var real x3)) (* (const real 471.96832893065834) (var real x4)) (* (const real -176.2076091358923) (var real x5))) (const real -218.30363875975797)))
(& (<= (+ (* (const real -873.4726109460993) (var real x1)) (* (const real 214.9371837455003) (var real x2)) (* (const real -464.9281483627342) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -173.7903697041819) (var real x5))) (const real -1000.0)) (<= (+ (* (const real -256.80759762130015) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -70.26957209154341) (var real x3)) (* (const real 334.06819240707205) (var real x4)) (* (const real -175.232347750004) (var real x5))) (const real -359.90761909352204)))
(& (<= (+ (* (const real -402.7400418801408) (var real x1)) (* (const real -374.8825313697723) (var real x2)) (* (const real -620.8759120436952) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 4.364162002487319) (var real x5))) (const real -964.3430639926329)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -143.34835794917888) (var real x2)) (* (const real -97.34235337787197) (var real x3)) (* (const real 50.783043835012904) (var real x4)) (* (const real -108.81954392380624) (var real x5))) (const real -451.5468480892059)))
(& (<= (+ (* (const real -12.776686270184303) (var real x1)) (* (const real -15.567889269683318) (var real x2)) (* (const real -12.179879296853365) (var real x3)) (* (const real -7.302608925455795) (var real x4)) (* (const real -3.6172644164502548) (var real x5))) (const real -22.669893822970682)) (<= (+ (* (const real -6.193687585541252) (var real x1)) (* (const real -9.188152069177024) (var real x2)) (* (const real -14.049674476293845) (var real x3)) (* (const real -22.05905718293747) (var real x4)) (* (const real 8.6828169618382) (var real x5))) (const real -19.840183571494766)))
(& (<= (+ (* (const real -135.91826411383647) (var real x1)) (* (const real 167.84197689224334) (var real x2)) (* (const real -223.24624617279096) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -416.9191216295101) (var real x5))) (const real -607.8266909290709)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -16.56530306356558) (var real x2)) (* (const real -684.4427033338333) (var real x3)) (* (const real -70.47701884122478) (var real x4)) (* (const real -689.5397257369101) (var real x5))) (const real -1000.0)))
(& (<= (+ (* (const real -38.280957207715524) (var real x1)) (* (const real -536.9219801704819) (var real x2)) (* (const real -736.9454199619925) (var real x3)) (* (const real -518.6170175244596) (var real x4)) (* (const real -634.2672075073938) (var real x5))) (const real -1000.0)) (<= (+ (* (const real -95.1933498841201) (var real x1)) (* (const real -73.83147634818658) (var real x2)) (* (const real -196.13823828049098) (var real x3)) (* (const real -300.3846251248102) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -518.2374305444719)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 563.7634669224906) (var real x2)) (* (const real 374.7108691197198) (var real x3)) (* (const real -439.1745519266699) (var real x4)) (* (const real 415.4677281043986) (var real x5))) (const real 155.25831990302723)))
(& (<= (+ (* (const real -5.739509660909107) (var real x1)) (* (const real -0.42679152933828846) (var real x2)) (* (const real -1.5887128863366797) (var real x3)) (* (const real 0.0029138132200614564) (var real x4)) (* (const real 0.9965703222907223) (var real x5))) (const real -2.7020093453521667)) (<= (+ (* (const real 355.34336185494976) (var real x1)) (* (const real 390.037418504402) (var real x2)) (* (const real -726.047636712574) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -496.21545504704034) (var real x5))) (const real -413.3026487188332)))
