(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -10.9025761727372) (var real x3)) (* (const real 16.259684126528732) (var real x4)) (* (const real -36.50631970771938) (var real x5))) (const real -435.9568461083955)) (<= (+ (* (const real -5.66599931271522) (var real x1)) (* (const real 4.703244209770122) (var real x2)) (* (const real 2.7539629339239085) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 2.6861715752105946) (var real x5))) (const real -215.87745916962788)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 1.190581601568496) (var real x2)) (* (const real -3.4900784911271816) (var real x3)) (* (const real 2.16255839762104) (var real x4)) (* (const real 3.66947393211054) (var real x5))) (const real -238.20407558618373)) (<= (+ (* (const real -19.95011498322579) (var real x1)) (* (const real -56.90509534449102) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -4.559009007702586) (var real x5))) (const real -466.9276484186204)) (<= (+ (* (const real 29.144123760490885) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -63.61416213007104) (var real x4)) (* (const real -5.391401461191758) (var real x5))) (const real -361.2925407485445)) (<= (+ (* (const real 15.599288558456587) (var real x1)) (* (const real -5.619383353885057) (var real x2)) (* (const real -8.742564996704388) (var real x3)) (* (const real -14.490918046096777) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -84.21565748516623)))
(& (<= (+ (* (const real 5.3724658342964675) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 19.48200164761556) (var real x4)) (* (const real -1.5080125820075636) (var real x5))) (const real -318.95632536357925)) (<= (+ (* (const real 9.99126778862199) (var real x1)) (* (const real -7.587056307414518) (var real x2)) (* (const real 3.8417049450728804) (var real x3)) (* (const real 7.209693648375371) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -68.39188211425119)) (<= (+ (* (const real -2.2588612546729308) (var real x1)) (* (const real -6.226836032474778) (var real x2)) (* (const real -7.866042392710474) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 12.875420149321263) (var real x5))) (const real -219.63412792745962)) (<= (+ (* (const real -53.757698141437636) (var real x1)) (* (const real -13.733384757740472) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 9.603901577790253) (var real x5))) (const real -446.79562272005967)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 94.77664651933937) (var real x3)) (* (const real -24.266052595433717) (var real x4)) (* (const real -24.87485541789314) (var real x5))) (const real -361.717092000425)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 1.21103306314741) (var real x2)) (* (const real -6.134613671635623) (var real x3)) (* (const real -2.3161766769962675) (var real x4)) (* (const real -4.238488613249358) (var real x5))) (const real -247.49253681742584)))
(& (<= (+ (* (const real 10.206570312713875) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1.0073781988626045) (var real x4)) (* (const real 23.39641350479172) (var real x5))) (const real -307.7147952502756)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -5.235054006567592) (var real x2)) (* (const real -8.490736689293284) (var real x3)) (* (const real 3.689095841163133) (var real x4)) (* (const real -6.1743083651679385) (var real x5))) (const real -253.68878515903407)) (<= (+ (* (const real -6.253301284860049) (var real x1)) (* (const real 9.181421136235048) (var real x2)) (* (const real -3.887438016156407) (var real x3)) (* (const real -12.265725928627138) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -87.9416162035245)) (<= (+ (* (const real 13.573262042749025) (var real x1)) (* (const real 0.683955506423216) (var real x2)) (* (const real -15.651727748252377) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 5.934708157940877) (var real x5))) (const real -217.67227084029614)) (<= (+ (* (const real -309.91782658970743) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -84.97266131765176) (var real x3)) (* (const real 84.81070264810185) (var real x4)) (* (const real -106.79477035378406) (var real x5))) (const real -218.32587436951982)) (<= (+ (* (const real -50.183910116154195) (var real x1)) (* (const real -63.96496508606192) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 44.36540281714965) (var real x5))) (const real -464.6001248307411)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -6.304932997055539) (var real x2)) (* (const real 3.580914880280191) (var real x3)) (* (const real 3.562921457790368) (var real x4)) (* (const real -16.86840523008936) (var real x5))) (const real -252.91513892231055)) (<= (+ (* (const real -107.7626901272209) (var real x1)) (* (const real -27.507250737918888) (var real x2)) (* (const real -888.5255072038256) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 61.75487291327661) (var real x5))) (const real -465.3740217605159)) (<= (+ (* (const real 4.960939638175425) (var real x1)) (* (const real 0.21438574663620255) (var real x2)) (* (const real -8.780867379711857) (var real x3)) (* (const real 1.6381447872078965) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -78.60849614629939)) (<= (+ (* (const real -15.936635249557186) (var real x1)) (* (const real -7.474451951348752) (var real x2)) (* (const real 5.1580302861421075) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 3.2971667746511995) (var real x5))) (const real -229.3556369419308)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 19.368886477594742) (var real x3)) (* (const real -78.21766514239077) (var real x4)) (* (const real -0.4513574544355538) (var real x5))) (const real -435.33975596448255)) (<= (+ (* (const real 31.162822979788945) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.07545993885192938) (var real x4)) (* (const real 31.163792405224278) (var real x5))) (const real -286.8436681068289)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 1.214619345441884) (var real x2)) (* (const real 8.072407433917085) (var real x3)) (* (const real -8.259374605755992) (var real x4)) (* (const real -4.363115004501686) (var real x5))) (const real -245.91186870714523)) (<= (+ (* (const real 6.357412828776837) (var real x1)) (* (const real 3.405086323248442) (var real x2)) (* (const real -16.245250040361686) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -19.243595642057745) (var real x5))) (const real -231.26838179002885)) (<= (+ (* (const real 2.328109619697447) (var real x1)) (* (const real -5.013951917109591) (var real x2)) (* (const real 0.25339091225276245) (var real x3)) (* (const real 3.067455718412002) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -75.80706165643205)) (<= (+ (* (const real -14.773477832928393) (var real x1)) (* (const real -34.27609194430558) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 11.94612918821243) (var real x5))) (const real -442.9790397317834)) (<= (+ (* (const real -79.18561827684212) (var real x1)) (* (const real -786.948188221171) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -59.5507263161961) (var real x4)) (* (const real -90.8820483143267) (var real x5))) (const real -432.19753101619614)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -50.234757538760775) (var real x3)) (* (const real -59.30354899805078) (var real x4)) (* (const real -43.69769535957109) (var real x5))) (const real -503.11942896619206)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -25.386575633542233) (var real x3)) (* (const real -27.090309354414885) (var real x4)) (* (const real -4.952845786857531) (var real x5))) (const real -443.6922001383215)) (<= (+ (* (const real -1.5825464917285086) (var real x1)) (* (const real 0.04477991321957577) (var real x2)) (* (const real 1.0239240830607992) (var real x3)) (* (const real 0.285832983200836) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -76.4609312795223)) (<= (+ (* (const real 118.55505520808948) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -20.846570162768483) (var real x4)) (* (const real -0.08018577347584116) (var real x5))) (const real -275.0883791195228)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -0.17559251297599485) (var real x2)) (* (const real 8.399315007245429) (var real x3)) (* (const real -0.5479363709616605) (var real x4)) (* (const real -11.157628598372602) (var real x5))) (const real -246.08590351315124)) (<= (+ (* (const real 3.5774237554034616) (var real x1)) (* (const real -2.530666175934853) (var real x2)) (* (const real -16.30514354021016) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 3.5163935785894567) (var real x5))) (const real -225.32636566926274)) (<= (+ (* (const real 50.696619615904524) (var real x1)) (* (const real 124.4731789776932) (var real x2)) (* (const real -927.4492354115083) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 72.81185595781258) (var real x5))) (const real -288.80200917721544)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -87.51089607405304) (var real x3)) (* (const real 88.40622892839623) (var real x4)) (* (const real -54.23030203940772) (var real x5))) (const real -435.5119198947688)) (<= (+ (* (const real 7.977139350683753) (var real x1)) (* (const real -2.9850285693248355) (var real x2)) (* (const real 8.741413996402384) (var real x3)) (* (const real -2.8840987919127556) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -70.60756842548105)) (<= (+ (* (const real -61.055550286083815) (var real x1)) (* (const real -907.3048711440733) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -26.703024995674397) (var real x4)) (* (const real -54.38296190056815) (var real x5))) (const real -398.26915490859966)) (<= (+ (* (const real 76.61601392928654) (var real x1)) (* (const real -10.373183205154776) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 18.481233166836276) (var real x5))) (const real -366.44869105903217)) (<= (+ (* (const real -25.224600720150793) (var real x1)) (* (const real -3.3174805193030252) (var real x2)) (* (const real -1.546319792619572) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 19.85915564369496) (var real x5))) (const real -223.4868477558483)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -23.170599765588218) (var real x2)) (* (const real 4.712728415568499) (var real x3)) (* (const real -16.598786525822277) (var real x4)) (* (const real -8.859025773643388) (var real x5))) (const real -270.1887377377065)))
(& (<= (+ (* (const real 4.262507054098409) (var real x1)) (* (const real -20.084493615910656) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 3.3489767855464043) (var real x5))) (const real -419.9363953937584)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 22.782126524714656) (var real x3)) (* (const real 14.638500868487291) (var real x4)) (* (const real 3.6762005965276368) (var real x5))) (const real -383.6860673162918)) (<= (+ (* (const real 2.9415530415866638) (var real x1)) (* (const real 6.192845105711551) (var real x2)) (* (const real -2.0005941380732697) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 5.552895354458313) (var real x5))) (const real -212.64211119917076)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 4.555961865093365) (var real x2)) (* (const real -0.37406565445507567) (var real x3)) (* (const real -4.7831943166539785) (var real x4)) (* (const real 0.28889322609093515) (var real x5))) (const real -240.24793404088393)) (<= (+ (* (const real -4.133091757203696) (var real x1)) (* (const real -0.6641289184407835) (var real x2)) (* (const real 2.486200614915079) (var real x3)) (* (const real -3.9036024075551876) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -83.06450214661271)) (<= (+ (* (const real 0.6025743624080095) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 49.481135277746766) (var real x4)) (* (const real -12.036952877147561) (var real x5))) (const real -306.97693432275696)))
(& (<= (+ (* (const real 5.409837604174452) (var real x1)) (* (const real -7.254473639366121) (var real x2)) (* (const real 1.1566110006951418) (var real x3)) (* (const real -2.8924087601867354) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -79.18101389495551)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 20.792639734597795) (var real x3)) (* (const real -7.771733603398672) (var real x4)) (* (const real -32.101037698811716) (var real x5))) (const real -421.9467349475589)) (<= (+ (* (const real -15.214031308713471) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 2.1289350398795115) (var real x4)) (* (const real 2.9503384928789456) (var real x5))) (const real -336.22664886790017)) (<= (+ (* (const real -4.343095134669996) (var real x1)) (* (const real -13.52984307966711) (var real x2)) (* (const real -9.883146077128737) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 7.469092379329046) (var real x5))) (const real -227.42336252302007)) (<= (+ (* (const real -26.719354444736375) (var real x1)) (* (const real 12.567134228044731) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -9.4292451795571) (var real x5))) (const real -428.90010038742247)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -0.4246438835381709) (var real x2)) (* (const real -0.841307700060663) (var real x3)) (* (const real -5.38907362913273) (var real x4)) (* (const real -1.1604224980843272) (var real x5))) (const real -246.73226550910343)))
(& (<= (+ (* (const real 78.8183723226487) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -20.127485241077647) (var real x4)) (* (const real -24.506028803142026) (var real x5))) (const real -304.38992205920925)) (<= (+ (* (const real -13.509237905404643) (var real x1)) (* (const real -6.261839469530453) (var real x2)) (* (const real 8.664167515946657) (var real x3)) (* (const real -12.38003083578675) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -90.94947172492537)) (<= (+ (* (const real -27.001126585053544) (var real x1)) (* (const real -104.14278365200077) (var real x2)) (* (const real -947.8804685960205) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -63.11640977732965) (var real x5))) (const real -501.57862069798034)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 30.066503914531875) (var real x3)) (* (const real -23.842378174972705) (var real x4)) (* (const real -7.913702559036629) (var real x5))) (const real -417.05931080056405)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -0.4955031519049243) (var real x2)) (* (const real -3.072093729430855) (var real x3)) (* (const real -0.9805964282617163) (var real x4)) (* (const real 2.3132360878928817) (var real x5))) (const real -242.59553650934635)) (<= (+ (* (const real 3.8788501724611955) (var real x1)) (* (const real 7.014013292381112) (var real x2)) (* (const real -2.764019534039771) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 20.68037557865006) (var real x5))) (const real -205.35499699536)))
