(& (<= (+ (* (const real -556.5302218726302) (var real x1)) (* (const real -927.9092613038281) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 234.53359194150224) (var real x4)) (* (const real -30.402552444478786) (var real x5))) (const real -563.332944203142)) (<= (+ (* (const real 72.07200495698173) (var real x1)) (* (const real -186.69028398833765) (var real x2)) (* (const real -68.57548367371724) (var real x3)) (* (const real 330.0879344396801) (var real x4)) (* (const real -1000.0) (var real x5))) (const real 44.08635002773223)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -67.72429432609184) (var real x2)) (* (const real -136.19022212453484) (var real x3)) (* (const real -87.73145700772456) (var real x4)) (* (const real 4.6478356516694515) (var real x5))) (const real -434.7877268360663)) (<= (+ (* (const real -15.256384287287048) (var real x1)) (* (const real 70.42423480304002) (var real x2)) (* (const real -11.590725725306948) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -56.22918948569386) (var real x5))) (const real -256.52153359181443)))
(& (<= (+ (* (const real -150.16410394509677) (var real x1)) (* (const real 46.220759573801594) (var real x2)) (* (const real 48.477662364711094) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -8.583663286595538) (var real x5))) (const real -296.6749361943113)) (<= (+ (* (const real 841.5319148778167) (var real x1)) (* (const real -197.53087515939998) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 361.9781003663956) (var real x4)) (* (const real -332.89453749071026) (var real x5))) (const real 621.66350537585)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -35.806944206968005) (var real x2)) (* (const real 29.468288912075902) (var real x3)) (* (const real -45.6848780057211) (var real x4)) (* (const real -1.4360649391405604) (var real x5))) (const real -296.1809335449378)) (<= (+ (* (const real -244.850054662775) (var real x1)) (* (const real -306.9955818826576) (var real x2)) (* (const real 50.543025177050204) (var real x3)) (* (const real -254.31446770874877) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -494.49649396175295)) (<= (+ (* (const real -67.06036813189745) (var real x1)) (* (const real -105.93744675879334) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -88.24471312288442) (var real x4)) (* (const real 44.49294422237132) (var real x5))) (const real -165.16338340003753)))
(& (<= (+ (* (const real -36.604853717851626) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -345.79622761651314) (var real x4)) (* (const real 67.58064275507505) (var real x5))) (const real -578.08740002877)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 113.75133065224387) (var real x2)) (* (const real 99.92295006992833) (var real x3)) (* (const real 114.56087839737557) (var real x4)) (* (const real 129.6886771860502) (var real x5))) (const real 11.151775265894134)) (<= (+ (* (const real -137.4765025592604) (var real x1)) (* (const real -47.12498641801228) (var real x2)) (* (const real -145.03365425372834) (var real x3)) (* (const real -21.390845335750676) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -307.76513974357204)) (<= (+ (* (const real -41.616164086579865) (var real x1)) (* (const real 35.62733647371183) (var real x2)) (* (const real -52.750371139629905) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -106.2534881728419) (var real x5))) (const real -313.8303341762867)))
(& (<= (+ (* (const real -203.13254814137983) (var real x1)) (* (const real 233.98492498492615) (var real x2)) (* (const real -81.91537414572606) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 105.46616216748187) (var real x5))) (const real -193.08539429105565)) (<= (+ (* (const real -162.20655531258777) (var real x1)) (* (const real 33.45057915359838) (var real x2)) (* (const real 98.84078807467242) (var real x3)) (* (const real -187.30689161696424) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -219.3684350386756)) (<= (+ (* (const real -689.5975239673354) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -654.4956368803491) (var real x3)) (* (const real -650.888822637247) (var real x4)) (* (const real 1000.0) (var real x5))) (const real -224.10661942047065)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 41.169378737686834) (var real x2)) (* (const real -16.728994396494485) (var real x3)) (* (const real -28.983135487089672) (var real x4)) (* (const real -63.45694114689971) (var real x5))) (const real -292.3373783626692)))
(& (<= (+ (* (const real 15.02987222041002) (var real x1)) (* (const real 10.144616692212994) (var real x2)) (* (const real 4.935679348798944) (var real x3)) (* (const real 13.588746621747486) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -54.66862217434114)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -254.5723312184378) (var real x2)) (* (const real 71.32090019932856) (var real x3)) (* (const real 65.43050327190859) (var real x4)) (* (const real 332.94507867200605) (var real x5))) (const real -57.97526357542552)) (<= (+ (* (const real 154.64188492793426) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 254.31759872721508) (var real x4)) (* (const real -298.65605117283167) (var real x5))) (const real -255.02006976561125)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 22.97969694588042) (var real x2)) (* (const real 51.529577843079146) (var real x3)) (* (const real -100.91333584332995) (var real x4)) (* (const real -90.05470102419872) (var real x5))) (const real -325.1042166978807)) (<= (+ (* (const real -243.0821650768703) (var real x1)) (* (const real -243.765822509892) (var real x2)) (* (const real -51.27168612731788) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -210.95809651253026) (var real x5))) (const real -660.4251168713893)))
(& (<= (+ (* (const real -1.8591745095368046) (var real x1)) (* (const real 0.23305916512924688) (var real x2)) (* (const real 0.5823664803585321) (var real x3)) (* (const real -0.3660795531859827) (var real x4)) (* (const real -29.011152558264094) (var real x5))) (const real -3.7623978040728168)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -35.19641318719441) (var real x2)) (* (const real -40.08717526977235) (var real x3)) (* (const real 56.192620783429184) (var real x4)) (* (const real 22.191048799032707) (var real x5))) (const real -244.1302149471441)) (<= (+ (* (const real 138.11322067400798) (var real x1)) (* (const real -134.21966927037676) (var real x2)) (* (const real -77.3659551798311) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 13.753558503792348) (var real x5))) (const real -243.11950262539733)) (<= (+ (* (const real 141.51423173004207) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -299.8710688216354) (var real x3)) (* (const real -101.30079534354546) (var real x4)) (* (const real -118.34785438367562) (var real x5))) (const real -299.5740767591279)))
(& (<= (+ (* (const real -33.524277358912) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -630.0058587790088) (var real x3)) (* (const real 51.890978247634216) (var real x4)) (* (const real -84.97227876232282) (var real x5))) (const real -310.8401442216602)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -104.86803443561273) (var real x2)) (* (const real -34.33763371444836) (var real x3)) (* (const real 105.1545793554924) (var real x4)) (* (const real -38.80750372895214) (var real x5))) (const real -286.0661593476835)) (<= (+ (* (const real -56.53609256230909) (var real x1)) (* (const real 69.97845819390902) (var real x2)) (* (const real -158.49731896588634) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -157.15779505477283) (var real x5))) (const real -431.65080201452054)) (<= (+ (* (const real -90.6734698054583) (var real x1)) (* (const real 182.94753590726128) (var real x2)) (* (const real 199.78345912594898) (var real x3)) (* (const real -168.03117026145506) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -102.0970239721352)) (<= (+ (* (const real 299.60782235691636) (var real x1)) (* (const real 256.90285599304264) (var real x2)) (* (const real -187.4047810553054) (var real x3)) (* (const real -132.55129764052484) (var real x4)) (* (const real -1000.0) (var real x5))) (const real 116.53225000347328)))
(& (<= (+ (* (const real 193.08762392174367) (var real x1)) (* (const real -549.2771268926568) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 146.2434986091553) (var real x4)) (* (const real -215.8735486023316) (var real x5))) (const real -170.7434573057199)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -831.8450020283706) (var real x2)) (* (const real -877.5252016542154) (var real x3)) (* (const real 681.0811640228425) (var real x4)) (* (const real 825.9143528099604) (var real x5))) (const real 147.71573669706794)) (<= (+ (* (const real 84.98638397834078) (var real x1)) (* (const real 41.58728252456157) (var real x2)) (* (const real 57.16985089807107) (var real x3)) (* (const real -33.97355685423263) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -8.92775245455006)) (<= (+ (* (const real -22.53236861208133) (var real x1)) (* (const real 53.13993691066241) (var real x2)) (* (const real -188.21809288113863) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 86.44970400040211) (var real x5))) (const real -292.5913946880293)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -84.46929559120932) (var real x2)) (* (const real 27.518098922260187) (var real x3)) (* (const real -80.4767356670535) (var real x4)) (* (const real -34.98482388647634) (var real x5))) (const real -360.80480233934435)))
(& (<= (+ (* (const real -73.29826983505698) (var real x1)) (* (const real 18.00570058342077) (var real x2)) (* (const real -50.08497196867638) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -12.154799656271994) (var real x5))) (const real -297.4312897932057)) (<= (+ (* (const real -136.90285599678353) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real -956.7217457558655) (var real x5))) (const real -300.86582658127327)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -4.108566883904758) (var real x2)) (* (const real -33.3510818988415) (var real x3)) (* (const real 6.8126134357559165) (var real x4)) (* (const real -15.968803206699306) (var real x5))) (const real -272.0679368226003)) (<= (+ (* (const real 173.61419855328566) (var real x1)) (* (const real 12.153357545050785) (var real x2)) (* (const real -85.98916237247586) (var real x3)) (* (const real -142.99623451074174) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -87.5111569550209)))
(& (<= (+ (* (const real -50.960178072627855) (var real x1)) (* (const real -29.87379993093748) (var real x2)) (* (const real -100.7309231105994) (var real x3)) (* (const real 176.6315433540019) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -68.93844950211837)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -638.482094570849) (var real x2)) (* (const real -314.2967472348648) (var real x3)) (* (const real -646.0837870977817) (var real x4)) (* (const real 201.73406133580943) (var real x5))) (const real -928.7507992892059)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -44.50890912056752) (var real x2)) (* (const real 40.52270691707986) (var real x3)) (* (const real -38.920241391910054) (var real x4)) (* (const real 19.602516444316507) (var real x5))) (const real -271.7958812066581)) (<= (+ (* (const real -198.97598919056145) (var real x1)) (* (const real -119.50150340985863) (var real x2)) (* (const real -110.46572574039055) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 26.06654960019773) (var real x5))) (const real -462.4391898068221)))
