(& (<= (+ (* (const real -950.0683514783634) (var real x1)) (* (const real -541.3714266218329) (var real x2)) (* (const real -300.6990051255418) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 474.61843919790545) (var real x5))) (const real -935.4459468613821)) (<= (+ (* (const real 759.4631816219139) (var real x1)) (* (const real 42.16260530599379) (var real x2)) (* (const real -264.747309115352) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -180.81054441939773)))
(<= (+ (* (const real -1000.0) (var real x1)) (* (const real -85.06461986791021) (var real x2)) (* (const real 131.49276540523806) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 3.657606426458301) (var real x5))) (const real -1000.0))
(& (<= (+ (* (const real -758.1479753363019) (var real x1)) (* (const real -148.23600904198577) (var real x2)) (* (const real 52.469947019231086) (var real x3)) (* (const real -835.8244120581192) (var real x4)) (* (const real -271.7222965819726) (var real x5))) (const real -1000.0)) (<= (+ (* (const real -10.997774266783154) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 372.91939963130994) (var real x5))) (const real -806.9084855080159)))
(& (<= (+ (* (const real -653.1218446505735) (var real x1)) (* (const real 988.4589625533526) (var real x2)) (* (const real -317.1128665408288) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -736.8362118135065) (var real x5))) (const real -578.3559568801483)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -207.33393766794336) (var real x2)) (* (const real -385.0017770477675) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real -371.16675948224156) (var real x5))) (const real 114.35923612702481)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -416.45303339644704) (var real x2)) (* (const real -432.58206176992826) (var real x3)) (* (const real -310.69483268012755) (var real x4)) (* (const real -623.7188659515504) (var real x5))) (const real -1000.0)) (<= (+ (* (const real -562.2694120635064) (var real x1)) (* (const real 48.70959714245373) (var real x2)) (* (const real -112.83944258358815) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -1000.0)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -424.05557025549274) (var real x2)) (* (const real 303.66760785965903) (var real x3)) (* (const real -709.6305092606354) (var real x4)) (* (const real -112.76484450075952) (var real x5))) (const real -1000.0)) (<= (+ (* (const real -618.3072047972976) (var real x1)) (* (const real 399.759794653718) (var real x2)) (* (const real -263.6980525698425) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -1000.0)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -265.86382896926716) (var real x2)) (* (const real -577.9595094940191) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 208.34078749757145) (var real x5))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 372.9235610993337) (var real x3)) (* (const real -238.85297473725655) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -1000.0)))
(<= (+ (* (const real -1000.0) (var real x1)) (* (const real -232.5751390236411) (var real x2)) (* (const real 114.98824618674757) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -175.79897900224717) (var real x5))) (const real -1000.0))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 61.352451745622375) (var real x2)) (* (const real 263.0322565261822) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -104.74003403493396) (var real x5))) (const real -778.9104299561276)) (<= (+ (* (const real 779.4081040900803) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -301.8274877601259) (var real x5))) (const real -525.1565823238401)))
(& (<= (+ (* (const real 138.93531007157708) (var real x1)) (* (const real 10.557459762903932) (var real x2)) (* (const real -216.20184185671292) (var real x3)) (* (const real -204.06120625230903) (var real x4)) (* (const real -139.5266237145488) (var real x5))) (const real -185.4670120657197)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -117.68195890943286) (var real x2)) (* (const real -16.777466401855463) (var real x3)) (* (const real 315.5372623058229) (var real x4)) (* (const real -186.7709006820537) (var real x5))) (const real -203.19603755717947)))
