dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
2,20,0.4,0.1,-0.6000000000000001,0.5163977794943222,0.89,0.08,0.94,0.06
2,30,0.4,0.1,-0.3999999999999999,0.5163977794943222,0.89,0.07,0.96,0.08
2,40,0.4,0.1,-0.3999999999999999,0.5163977794943222,0.91,0.06,0.97,0.03
2,50,0.4,0.1,-0.19999999999999996,0.4216370213557839,0.91,0.06,0.97,0.04
2,100,0.4,0.1,-0.30000000000000004,0.4830458915396479,0.93,0.06,0.99,0.02
2,200,0.5,0.1,0.0,0.0,0.98,0.02,0.99,0.01
2,300,0.5,0.2,-0.3999999999999999,0.5163977794943222,0.99,0.01,1.0,0.01
2,500,0.8,0.2,-0.10000000000000009,0.31622776601683794,0.99,0.01,1.0,0.0
3,20,0.3,0.1,-0.6000000000000001,0.5163977794943222,0.85,0.14,0.87,0.08
3,30,0.4,0.1,-0.5,0.5270462766947299,0.83,0.15,0.91,0.09
3,40,0.4,0.1,-0.3999999999999999,0.5163977794943222,0.87,0.07,0.92,0.06
3,50,0.6,0.1,-0.19999999999999996,0.4216370213557839,0.87,0.09,0.96,0.03
3,100,0.6,0.1,-0.30000000000000004,0.48304589153964794,0.94,0.04,0.98,0.02
3,200,1.0,0.4,-0.10000000000000009,0.31622776601683794,0.95,0.03,0.99,0.01
3,300,1.3,0.5,-0.10000000000000009,0.31622776601683794,0.98,0.01,0.99,0.01
3,500,1.8,0.4,0.0,0.0,0.98,0.01,1.0,0.01
4,20,0.3,0.1,-1.0,0.0,0.75,0.09,0.86,0.12
4,30,0.5,0.2,-0.19999999999999996,0.4216370213557839,0.79,0.11,0.91,0.08
4,40,0.7,0.4,-0.3999999999999999,0.5163977794943222,0.82,0.11,0.9,0.08
4,50,0.8,0.3,-0.10000000000000009,0.31622776601683794,0.83,0.08,0.94,0.05
4,100,1.5,0.9,0.0,0.0,0.91,0.05,0.93,0.08
4,200,2.4,1.3,0.0,0.0,0.95,0.02,0.98,0.01
4,300,3.3,1.2,0.0,0.0,0.97,0.01,0.99,0.01
4,500,4.7,1.3,0.0,0.0,0.97,0.01,0.99,0.0
5,20,0.5,0.2,-0.7,0.48304589153964794,0.72,0.12,0.8,0.08
5,30,0.5,0.3,-0.8,0.4216370213557839,0.84,0.11,0.88,0.06
5,40,0.8,0.4,-0.5,0.5270462766947299,0.78,0.1,0.92,0.05
5,50,1.6,1.0,-0.19999999999999996,0.4216370213557839,0.8,0.07,0.9,0.11
5,100,2.9,1.7,0.0,0.0,0.87,0.06,0.95,0.02
5,200,4.1,2.9,-0.19999999999999996,0.4216370213557839,0.92,0.04,0.98,0.02
5,300,9.4,3.3,0.0,0.0,0.96,0.02,0.98,0.01
5,500,12.2,5.2,0.0,0.0,0.97,0.01,0.99,0.01
6,20,0.4,0.2,-0.8999999999999999,0.31622776601683794,0.65,0.19,0.84,0.12
6,30,0.9,0.6,-0.6000000000000001,0.5163977794943222,0.74,0.13,0.83,0.1
6,40,2.2,1.9,-0.30000000000000004,0.483045891539648,0.68,0.12,0.88,0.07
6,50,2.2,2.2,-0.3999999999999999,0.5163977794943223,0.81,0.08,0.86,0.06
6,100,8.7,5.0,0.0,0.0,0.84,0.06,0.94,0.03
6,200,25.2,17.7,0.0,0.0,0.92,0.03,0.97,0.02
6,300,36.4,21.5,0.0,0.0,0.95,0.02,0.98,0.01
6,500,53.0,24.7,0.0,0.0,0.97,0.02,0.99,0.01
7,20,0.4,0.1,-1.0,0.0,0.62,0.19,0.8,0.12
7,30,2.0,1.9,-0.5,0.5270462766947299,0.66,0.12,0.88,0.09
7,40,1.6,1.2,-0.6000000000000001,0.5163977794943222,0.72,0.13,0.84,0.09
7,50,9.7,15.6,-0.30000000000000004,0.48304589153964794,0.78,0.11,0.87,0.08
7,100,31.3,36.5,-0.10000000000000009,0.31622776601683794,0.83,0.07,0.95,0.02
7,200,97.9,105.9,0.0,0.0,0.92,0.03,0.97,0.01
7,300,76.8,43.0,0.0,0.0,0.93,0.03,0.98,0.01
7,500,377.3,244.7,0.0,0.0,0.96,0.02,0.99,0.01
8,20,0.5,0.1,-1.0,0.0,0.57,0.15,0.77,0.14
8,30,0.9,0.4,-1.0,0.0,0.72,0.11,0.85,0.06
8,40,3.4,2.8,-0.3999999999999999,0.5163977794943222,0.61,0.15,0.87,0.05
8,50,7.3,7.6,-0.30000000000000004,0.48304589153964794,0.74,0.09,0.87,0.04
