1,2,20,0.549933910369873,2,2,0.753059509503337,0.8462803502038049
2,2,20,0.332197904586792,2,2,0.9786251394428271,0.9751664209557066
3,2,20,0.4382820129394531,2,2,0.8279717977673232,0.9462933682732227
4,2,20,0.33174800872802734,2,1,0.8867279505487442,0.8153542608849872
5,2,20,0.3243858814239502,2,1,0.7617391270907962,0.9527641962824348
6,2,20,0.32841014862060547,2,1,0.9588049598751867,0.9978150036416605
7,2,20,0.4342660903930664,2,2,0.9567742985836001,0.9744031202117285
8,2,20,0.331820011138916,2,1,0.8861069344325382,0.9677876476709804
9,2,20,0.32798075675964355,2,1,0.8747889453567979,0.9537349903594677
10,2,20,0.33484411239624023,2,1,0.9795743452493381,0.9942005235006259
1,2,30,0.33290791511535645,2,1,0.927787441982443,0.9364273696017948
2,2,30,0.33352088928222656,2,2,0.887920009301244,1.0028710432857235
3,2,30,0.4272439479827881,2,2,0.9047231243777847,0.97317450519024
4,2,30,0.43404698371887207,2,2,0.8138676626585616,1.0003477168299328
5,2,30,0.43047308921813965,2,2,0.8945908940767813,0.9562111458171566
6,2,30,0.3299126625061035,2,1,0.9728972647943096,0.999326898070951
7,2,30,0.33243799209594727,2,1,0.9896864445784147,0.7392062218575151
8,2,30,0.4287292957305908,2,2,0.9074404817130874,0.9804229817629341
9,2,30,0.32828307151794434,2,1,0.8413325836065939,0.9949698283255112
10,2,30,0.4303879737854004,2,2,0.7810161557399737,1.00042148472576
1,2,40,0.3289341926574707,2,1,0.9073344283417587,0.9531531916256526
2,2,40,0.4329640865325928,2,2,0.8511405251586877,0.9688427166578936
3,2,40,0.3326559066772461,2,1,0.9907603996432726,0.932422408325181
4,2,40,0.34273505210876465,2,1,0.9354661526693379,1.0008262899580882
5,2,40,0.5530807971954346,2,2,0.7906242483578207,0.9597839016372035
6,2,40,0.3443460464477539,2,2,0.918943817027321,1.0015383879062199
7,2,40,0.4436628818511963,2,2,0.9344645363718934,0.9776906597307299
8,2,40,0.33232903480529785,2,1,0.9510088983801824,0.9573048575242296
9,2,40,0.5505857467651367,2,2,0.9801025620679051,0.912832245976349
10,2,40,0.4539070129394531,2,2,0.8528352099414184,0.9957627381232725
1,2,50,0.4529719352722168,2,2,0.7910319279174512,0.9892541708433171
2,2,50,0.34072208404541016,2,1,0.9672783754667138,0.9193243157704035
3,2,50,0.441516637802124,2,2,0.8836800264699991,0.9927708440662756
4,2,50,0.4396522045135498,2,2,0.8085202563048208,0.9988852327333619
5,2,50,0.3350410461425781,2,1,0.969719113448369,0.9562558693135905
6,2,50,0.43816590309143066,2,2,0.8847797329861536,1.0014361327384071
7,2,50,0.5545370578765869,2,2,0.9126372471499634,0.9969100269625067
8,2,50,0.4422309398651123,2,2,0.9589300529129869,0.9048271081988702
9,2,50,0.44550204277038574,2,2,0.9403442677400549,0.9984339655472418
10,2,50,0.5514707565307617,2,2,0.9419416503107623,0.9706280117120311
1,2,100,0.44893693923950195,2,2,0.9681805805902404,0.9405682172368588
2,2,100,0.554081916809082,2,2,0.9390222406552958,0.999415417984283
3,2,100,0.4550762176513672,2,2,0.9328126709416037,0.9882422711701214
4,2,100,0.3450770378112793,2,1,0.9700035491346374,0.998761225791087
5,2,100,0.3329942226409912,2,1,0.9754602772542078,0.9772491291235952
6,2,100,0.44290924072265625,2,2,0.9405480331997904,0.9954819482753913
7,2,100,0.44468188285827637,2,2,0.765634909585905,0.9983999737581116
8,2,100,0.4491288661956787,2,2,0.9189709042408674,0.9883014083338765
9,2,100,0.3374972343444824,2,2,0.9233492596200781,1.000287726116269
10,2,100,0.23744583129882812,2,1,0.9394163508887053,0.984354155191243
1,2,200,0.5415158271789551,2,2,0.9819486738445071,0.955846436658002
2,2,200,0.5399796962738037,2,2,0.9861141103540912,0.9985572000372335
3,2,200,0.44011902809143066,2,2,0.9839755166517044,0.9952842899488009
4,2,200,0.5547091960906982,2,2,0.9681916442405258,1.0009496839482392
5,2,200,0.43379926681518555,2,2,0.9715868804733172,1.0004392930171586
6,2,200,0.5549890995025635,2,2,0.9949646823760533,1.0019448737444525
7,2,200,0.7620737552642822,2,2,0.9380205450611612,0.9963215164793171
8,2,200,0.3370020389556885,2,2,0.9944997114046108,0.9911591708250748
9,2,200,0.33546900749206543,2,2,0.9626380482252115,0.9916437824302509
10,2,200,0.4497671127319336,2,2,0.9703621659491922,0.9957187922487607
1,2,300,0.44223880767822266,2,2,0.9798670782715352,0.9919375620371078
2,2,300,0.5519580841064453,2,2,0.9778792814042443,0.9897226741660716
3,2,300,0.9771468639373779,2,2,0.989212286995157,0.9961388724867142
4,2,300,0.4474060535430908,2,1,0.999299947569295,0.9923091292640366
5,2,300,0.33744001388549805,2,1,0.9847221820913635,1.0011008049743373
6,2,300,0.6511342525482178,2,2,0.9906505608211408,0.9856295052543208
7,2,300,0.3359699249267578,2,1,0.9794703616338859,1.000149413504711
8,2,300,0.45014190673828125,2,2,0.9707432231839046,0.9993028570549173
9,2,300,0.6646409034729004,2,2,0.9894412609161395,0.9958601665182171
10,2,300,0.44112300872802734,2,1,0.9951506847733425,0.9983861496237126
1,2,500,0.5438122749328613,2,1,0.9934604618548815,0.9984124736663705
2,2,500,0.97117018699646,2,2,0.9982188757376474,0.9979640025066566
3,2,500,0.8583662509918213,2,2,0.9876021014040675,0.9985551304823063
4,2,500,1.1766877174377441,2,2,0.9980827355503857,0.999617931737137
5,2,500,0.6473498344421387,2,2,0.9831913906943535,0.9991705108362321
6,2,500,0.6602451801300049,2,2,0.97821399783401,1.0003322404078168
7,2,500,0.965627908706665,2,2,0.9892581861302845,1.0013843288179571
8,2,500,1.0667729377746582,2,2,0.9937310719348899,0.9946624667165557
9,2,500,0.6483931541442871,2,2,0.9800952117494118,0.9926929725633339
10,2,500,0.8732752799987793,2,2,0.9706712121084269,0.9942113643488328
1,3,20,0.34040379524230957,2,1,0.9763847923611791,0.931730505565009
2,3,20,0.3388338088989258,2,2,0.9456954137544883,0.7508634612391034
3,3,20,0.4396700859069824,2,2,0.8241946538725154,0.899396244327128
4,3,20,0.2338418960571289,2,1,0.8550491705031463,0.781164596543588
5,3,20,0.3414480686187744,2,1,0.8914936566567908,0.9979181124219292
6,3,20,0.34424710273742676,2,1,0.8182537873790018,0.8365179010832047
7,3,20,0.4468379020690918,2,2,0.9277317577623052,0.8032228620239362
8,3,20,0.2402660846710205,2,1,0.8389897280261467,0.833052193317662
9,3,20,0.45313262939453125,2,2,0.48250640614154566,0.9132977540221562
10,3,20,0.23189020156860352,2,1,0.9518355942900502,0.9037863560766741
1,3,30,0.5341100692749023,2,2,0.5660316815989639,1.0026439598798804
2,3,30,0.44405674934387207,2,2,0.7264304349212363,0.9354479282954746
3,3,30,0.45528316497802734,2,1,0.9846867987872767,0.9409562440578819
4,3,30,0.3415029048919678,2,1,0.9289053639685806,0.6973002756929152
5,3,30,0.5444278717041016,2,2,0.7010301925176144,0.979044515605268
6,3,30,0.43093180656433105,2,2,0.8329153101980792,0.8876689158200237
7,3,30,0.3417680263519287,2,1,0.9397264238752561,0.8172122616555879
8,3,30,0.5445089340209961,2,2,0.6768978498348692,0.9990474018027634
9,3,30,0.34406590461730957,2,1,0.9911787184280072,0.8938812313699056
10,3,30,0.2285158634185791,2,1,0.9646807349851033,0.9296303892550771
1,3,40,0.34363412857055664,2,1,0.9597322741322147,0.8849195727918936
2,3,40,0.22629499435424805,2,1,0.890014300896102,0.8866944044562723
3,3,40,0.4387021064758301,2,2,0.7310081571827678,0.8409230394544569
4,3,40,0.23457813262939453,2,1,0.7929606117128616,0.994396188080801
5,3,40,0.43085503578186035,2,2,0.8564993195811464,0.9434005714680495
6,3,40,0.529900074005127,2,2,0.9120358931941148,0.8180744134042809
7,3,40,0.453826904296875,2,2,0.9406167621620444,0.9602214641345345
8,3,40,0.4436054229736328,2,2,0.8608917341962794,0.9441967950862044
9,3,40,0.3402671813964844,2,2,0.9415606359284197,0.9286016886533137
10,3,40,0.33640098571777344,2,1,0.8368717669479989,0.9534458400110113
1,3,50,0.6617100238800049,2,2,0.7955801795942871,0.9047727681455776
2,3,50,0.35277891159057617,2,1,0.9450988593701624,0.948497895980395
3,3,50,0.557758092880249,2,1,0.94348381046654,0.9978180425976486
4,3,50,0.6546111106872559,2,2,0.8931451521716517,0.9371087580760947
5,3,50,0.6527359485626221,2,2,0.8709360612649231,0.9802415883073974
6,3,50,0.6571900844573975,2,2,0.6680431036875558,0.998432248313821
7,3,50,0.6582551002502441,2,2,0.9216885911017405,0.9757264963649505
8,3,50,0.7664458751678467,2,2,0.9479349168637613,0.9787444693286721
9,3,50,0.6501781940460205,2,2,0.8905448651871776,1.0005320968416251
10,3,50,0.45560216903686523,2,2,0.8598044963447756,0.9171069933839409
1,3,100,0.4433021545410156,2,1,0.9706995139757846,0.9752351206073943
2,3,100,0.5560760498046875,2,2,0.9334896890259001,0.9757638267825164
3,3,100,0.6669719219207764,2,2,0.9269553517685798,0.9442520371865095
4,3,100,0.6569068431854248,2,2,0.9479794103738847,0.9954246049084509
5,3,100,0.7499268054962158,2,2,0.951034381656218,0.9997805741325524
6,3,100,0.3345611095428467,2,1,0.9584394348967978,0.9902340066859052
7,3,100,0.5547840595245361,2,2,0.9149141580979854,0.9934445674660342
8,3,100,0.43601107597351074,2,1,0.9941149538027704,0.9965959456437926
9,3,100,0.5609421730041504,2,2,0.8676966813238605,0.9960714451896808
10,3,100,0.5547258853912354,2,2,0.9784537991931016,0.9309923326544213
1,3,200,0.7616288661956787,2,2,0.9467241561142626,0.9974558533111917
2,3,200,0.4507269859313965,2,1,0.9537604012764782,0.9989373612986986
3,3,200,0.7643880844116211,2,2,0.9386554276878447,0.9843250768544184
4,3,200,1.3932480812072754,2,2,0.9903693946315097,0.9689091965150048
5,3,200,0.8589739799499512,2,2,0.8982465044561461,0.9953455139328367
6,3,200,0.8599298000335693,2,2,0.9833043911013225,0.9959282680752426
7,3,200,1.0772969722747803,2,2,0.9491249857382329,0.9962358569478891
8,3,200,1.7079627513885498,2,2,0.9461894462661923,0.9975417663188695
9,3,200,1.1044270992279053,2,2,0.9537602589880749,0.9975122201723188
10,3,200,1.0674009323120117,2,2,0.9690142827751248,0.9724631568264922
1,3,300,1.0828909873962402,2,2,0.9714264739930092,0.9968930514099519
2,3,300,1.3022468090057373,2,2,0.9557202536742502,0.9954366465491921
3,3,300,1.482362985610962,2,2,0.9820661210285492,0.9842640721634328
4,3,300,1.2991559505462646,2,2,0.9858375732312838,0.9988102791878173
5,3,300,1.1701807975769043,2,2,0.9844121043398475,0.990640104963492
6,3,300,1.6044728755950928,2,2,0.9988393430977912,0.9990769570413902
7,3,300,1.3817031383514404,2,2,0.9937351483849689,0.9782724672458676
8,3,300,0.5462429523468018,2,1,1.0006774648105423,0.9854699776954132
9,3,300,2.336804151535034,2,2,0.9654055002412386,1.001911092259144
10,3,300,1.1875982284545898,2,2,0.9854242480202483,0.9980217734698873
1,3,500,2.7472031116485596,2,2,0.985550664779301,0.9941445417058525
2,3,500,1.208549976348877,2,2,0.9780565897449264,0.9994503287789898
3,3,500,2.1300878524780273,2,2,0.9742202814477187,0.9991711423522952
4,3,500,1.8140087127685547,2,2,0.9882883752870232,0.9992457223046133
5,3,500,1.598973274230957,2,2,0.9891468455909663,0.9853914736626357
6,3,500,2.135615110397339,2,2,0.977482187958469,1.0005149650477692
7,3,500,1.923140048980713,2,2,0.9859676419784016,0.9965730615220122
8,3,500,1.2848467826843262,2,2,0.987179034365839,0.9915254728939864
