(& (<= (+ (* (const real 5.015910017596022) (var real a)) (* (const real -24.30372255762509) (var real b))) (const real -0.48919932276833955)) (<= (+ (* (const real -130.81271824684913) (var real a)) (* (const real 39.6432132211196) (var real b))) (const real 0.09549184439166007)) (<= (+ (* (const real 16.726890658417005) (var real a)) (* (const real 17.57018924843397) (var real b))) (const real 16.799713690391165)))
(& (<= (+ (* (const real -47.354595591520095) (var real a)) (* (const real 11.63097087913898) (var real b))) (const real -1.1148029829351023)) (<= (+ (* (const real 8.361649234955685) (var real a)) (* (const real -44.377732516365185) (var real b))) (const real -0.641039791642214)) (<= (+ (* (const real 644.7986361066567) (var real a)) (* (const real 501.21527799193467) (var real b))) (const real 570.2566207699164)))
(& (<= (+ (* (const real -47.565284787503444) (var real a)) (* (const real 22.007764798123503) (var real b))) (const real 6.422577921515137)) (<= (+ (* (const real 50.43123058542087) (var real a)) (* (const real 54.37479906051455) (var real b))) (const real 52.95064563736837)) (<= (+ (* (const real 2.152728439685728) (var real a)) (* (const real -21.0028433801172) (var real b))) (const real -0.8092254142826719)))
(& (<= (+ (* (const real -10.367002326765814) (var real a)) (* (const real 1.7332732235508286) (var real b))) (const real -0.4767622490820742)) (<= (+ (* (const real 1021.5185170183745) (var real a)) (* (const real -4042.2456168241138) (var real b))) (const real 77.5439884462119)) (<= (+ (* (const real 21.614378085193028) (var real a)) (* (const real 31.55678201961657) (var real b))) (const real 27.157348730040106)))
(& (<= (+ (* (const real 14.397235751914526) (var real a)) (* (const real -59.7260960101939) (var real b))) (const real -0.271518659823973)) (<= (+ (* (const real 71.97165720795479) (var real a)) (* (const real 64.15362919068089) (var real b))) (const real 69.16805663528672)) (<= (+ (* (const real -100.9246785918627) (var real a)) (* (const real 35.20636121864095) (var real b))) (const real 1.6047138824346798)))
(& (<= (+ (* (const real -75.77447401218534) (var real a)) (* (const real 18.181565182414808) (var real b))) (const real -1.6565308390607612)) (<= (+ (* (const real 10.983253407220777) (var real a)) (* (const real -30.83345220575736) (var real b))) (const real 1.2066119490047453)) (<= (+ (* (const real 65.89735381559673) (var real a)) (* (const real 66.17707713246833) (var real b))) (const real 65.14211268617849)))
(& (<= (+ (* (const real 4.88257286556972) (var real a)) (* (const real -23.156445040186426) (var real b))) (const real -0.21032921677484173)) (<= (+ (* (const real -270.427510685632) (var real a)) (* (const real 70.72940925785522) (var real b))) (const real -1.530466552738155)) (<= (+ (* (const real 22.514444541723996) (var real a)) (* (const real 26.283079030792507) (var real b))) (const real 25.0537433011916)))
(& (<= (+ (* (const real 123.82258181328517) (var real a)) (* (const real 149.89037470573442) (var real b))) (const real 133.98581513801105)) (<= (+ (* (const real 4.698415257148545) (var real a)) (* (const real -24.199603584518254) (var real b))) (const real -0.34447812365637026)) (<= (+ (* (const real -24.973948124564483) (var real a)) (* (const real 7.9593631762423875) (var real b))) (const real -0.19085524227274567)))
(& (<= (+ (* (const real -37.63435781554595) (var real a)) (* (const real 8.21569613794613) (var real b))) (const real -1.5520398874608288)) (<= (+ (* (const real 5.590943495182984) (var real a)) (* (const real -35.236371322322825) (var real b))) (const real -0.8190157530244331)) (<= (+ (* (const real 58.93145333153939) (var real a)) (* (const real 57.5430071497524) (var real b))) (const real 57.881864023991255)))
(& (<= (+ (* (const real -46.71432695949426) (var real a)) (* (const real 13.207977262888773) (var real b))) (const real 0.1945580862151326)) (<= (+ (* (const real 691.2449755884264) (var real a)) (* (const real 696.9449315106392) (var real b))) (const real 692.4447336122518)) (<= (+ (* (const real 25.54422197851652) (var real a)) (* (const real -116.98010553766309) (var real b))) (const real 0.03876624081836797)))
