(<= (+ (* (const real 4.134103466632725) (var real a)) (* (const real 1.8588058295924301) (var real b)) (* (const real 5.563521632870382) (var real c)) (* (const real 2.6994107096301594) (var real d))) (const real 3.604595148261093))
(<= (+ (* (const real -3.229784637905512) (var real a)) (* (const real 25.871169681271507) (var real b)) (* (const real 5.454358320147614) (var real c)) (* (const real 7.738172550228193) (var real d))) (const real 11.398941711518495))
(& (<= (+ (* (const real -0.8390333137347977) (var real a)) (* (const real 7.151327238142589) (var real b)) (* (const real 6.554457161057862) (var real c)) (* (const real 2.3833133585088278) (var real d))) (const real 4.414220851766428)) (<= (+ (* (const real -7.261692760569635) (var real a)) (* (const real 9.910067112305267) (var real b)) (* (const real -18.26960200622373) (var real c)) (* (const real 3.731901912595529) (var real d))) (const real 0.17494079047157873)))
(<= (+ (* (const real 12.184226949149583) (var real a)) (* (const real -14.043817511998315) (var real b)) (* (const real 9.405153922353138) (var real c)) (* (const real 15.806762644652984) (var real d))) (const real 7.5615348725429445))
(<= (+ (* (const real -0.3728863731860732) (var real a)) (* (const real 3.8670903433479578) (var real b)) (* (const real 4.300788989304845) (var real c)) (* (const real 1.4175398928191139) (var real d))) (const real 2.931748511072613))
(& (<= (+ (* (const real 44.358891695678864) (var real a)) (* (const real 33.83145955706133) (var real b)) (* (const real -34.88500748011151) (var real c)) (* (const real 44.84100355572314) (var real d))) (const real 26.69101266611847)) (<= (+ (* (const real 29.658325207819967) (var real a)) (* (const real 29.06686760416969) (var real b)) (* (const real 22.740658986538925) (var real c)) (* (const real -223.37808184039957) (var real d))) (const real 2.7634665876675584)))
(<= (+ (* (const real -4.439658921471829) (var real a)) (* (const real 53.5676535956529) (var real b)) (* (const real 7.304300242352829) (var real c)) (* (const real 11.144503190611895) (var real d))) (const real 18.96167065577896))
(<= (+ (* (const real 0.8305495000680344) (var real a)) (* (const real 1.1203160304829316) (var real b)) (* (const real 1.2711806544795579) (var real c)) (* (const real 0.06338057678421782) (var real d))) (const real 0.8718585021534243))
(<= (+ (* (const real 1.3214702569197305) (var real a)) (* (const real 18.588353619590794) (var real b)) (* (const real 7.644134304016445) (var real c)) (* (const real 7.970865387204853) (var real d))) (const real 10.287674255412377))
(<= (+ (* (const real 22.07219624561804) (var real a)) (* (const real -12.88924247905938) (var real b)) (* (const real 36.39874275756649) (var real c)) (* (const real 13.209359291284297) (var real d))) (const real 18.56666811121776))
