(<= (+ (* (const real 9.413023453626657) (var real a)) (* (const real 7.051795568938387) (var real b)) (* (const real 4.579771712480023) (var real c)) (* (const real 8.99172903062522) (var real d))) (const real 7.284945760998321))
(<= (+ (* (const real 3.102057885929912) (var real a)) (* (const real 3.820876964494214) (var real b)) (* (const real 1.3786801761218546) (var real c)) (* (const real 0.6444199665289105) (var real d))) (const real 2.3060977676307153))
(& (<= (+ (* (const real 4.308440492805999) (var real a)) (* (const real 2.770800831850462) (var real b)) (* (const real 4.29088241084213) (var real c)) (* (const real 5.817393739146621) (var real d))) (const real 4.302923848224127)) (<= (+ (* (const real 39.39188495707136) (var real a)) (* (const real 22.55439888355317) (var real b)) (* (const real -1.1349654126425934) (var real c)) (* (const real -18.977388454573454) (var real d))) (const real 18.48279194205048)))
(<= (+ (* (const real 15.843370564939615) (var real a)) (* (const real 10.055817161964756) (var real b)) (* (const real 7.970884370418436) (var real c)) (* (const real 1.7325026089121536) (var real d))) (const real 10.160911136481943))
(<= (+ (* (const real 36.204468405569436) (var real a)) (* (const real 38.18233690269343) (var real b)) (* (const real 46.69134610608684) (var real c)) (* (const real 35.006512898683766) (var real d))) (const real 37.74455539631896))
(<= (+ (* (const real 618.2617356972147) (var real a)) (* (const real 583.9722866314805) (var real b)) (* (const real 580.7271818838686) (var real c)) (* (const real 626.2868587511971) (var real d))) (const real 592.8147076376332))
(<= (+ (* (const real 9.304526473565877) (var real a)) (* (const real 5.704863824457229) (var real b)) (* (const real 4.79193308184142) (var real c)) (* (const real 4.79075956732986) (var real d))) (const real 6.382045187013653))
(<= (+ (* (const real 3.9762143548379187) (var real a)) (* (const real 3.8510844581666857) (var real b)) (* (const real 4.4269025029876214) (var real c)) (* (const real 1.8720446026989053) (var real d))) (const real 3.6795210334538044))
(<= (+ (* (const real 0.19592239300420977) (var real a)) (* (const real 1.4078918060452126) (var real b)) (* (const real 3.4066582142478463) (var real c)) (* (const real 2.020388181891768) (var real d))) (const real 1.9203937603473853))
(<= (+ (* (const real 17.608457749179248) (var real a)) (* (const real 11.849045410576466) (var real b)) (* (const real 7.634289903711162) (var real c)) (* (const real 18.643702180814355) (var real d))) (const real 13.71540592675209))
