(& (<= (+ (* (const real 71.79667105459593) (var real a)) (* (const real 68.6714608096127) (var real b)) (* (const real 67.93937941143407) (var real c))) (const real 69.5536730172356)) (<= (+ (* (const real 56.63820526774724) (var real a)) (* (const real 83.18282922610435) (var real b)) (* (const real -364.95552441192007) (var real c))) (const real 19.008080778375515)) (<= (+ (* (const real -89.91161631077064) (var real a)) (* (const real 22.659205741013906) (var real b)) (* (const real 15.202727482197469) (var real c))) (const real 3.9890194743128324)) (<= (+ (* (const real 1.173501444715053) (var real a)) (* (const real -36.04570443678977) (var real b)) (* (const real 6.103256711226408) (var real c))) (const real -0.9501501854035569)))
(& (<= (+ (* (const real 41.066931066591096) (var real a)) (* (const real -425.74360037626934) (var real b)) (* (const real 55.288629411477665) (var real c))) (const real -5.246567495993888)) (<= (+ (* (const real 25.746934014639365) (var real a)) (* (const real 22.220601348756162) (var real b)) (* (const real 26.585262070871067) (var real c))) (const real 25.204303491611046)) (<= (+ (* (const real -198.5091500816192) (var real a)) (* (const real 55.009513810089906) (var real b)) (* (const real 3.0597816208763673) (var real c))) (const real 0.6458241304561424)) (<= (+ (* (const real -90.01051471571897) (var real a)) (* (const real -51.71825207541579) (var real b)) (* (const real 59.899478759572624) (var real c))) (const real 6.8857152591117465)) (<= (+ (* (const real 10.119081921576456) (var real a)) (* (const real 4.7913752403460546) (var real b)) (* (const real -71.10631115842402) (var real c))) (const real -0.4168689423479605)))
(& (<= (+ (* (const real 3.5450415286222983) (var real a)) (* (const real -48.52277004005075) (var real b)) (* (const real 5.317820462722472) (var real c))) (const real -1.7600727542512902)) (<= (+ (* (const real 116.83834571371759) (var real a)) (* (const real 120.64694391935812) (var real b)) (* (const real 117.61788188226232) (var real c))) (const real 117.72819252555809)) (<= (+ (* (const real 10.056243800109186) (var real a)) (* (const real 5.124821290219659) (var real b)) (* (const real -3.843460159698103) (var real c))) (const real 6.163102402418695)) (<= (+ (* (const real -62.89559734349152) (var real a)) (* (const real 4.888185411718537) (var real b)) (* (const real 14.148699506927976) (var real c))) (const real -0.13658626890172862)) (<= (+ (* (const real -91.30059687788777) (var real a)) (* (const real 23.018583882647285) (var real b)) (* (const real 3.043693955867501) (var real c))) (const real -0.29357015114068924)))
(& (<= (+ (* (const real 67.73553531213113) (var real a)) (* (const real 11.107827291622332) (var real b)) (* (const real -335.2631752745341) (var real c))) (const real -0.011533983853900039)) (<= (+ (* (const real 12.728629846880521) (var real a)) (* (const real -97.58851378391888) (var real b)) (* (const real 13.71733728895294) (var real c))) (const real -0.19946744850487755)) (<= (+ (* (const real 2190.9146574868173) (var real a)) (* (const real 2247.344258817035) (var real b)) (* (const real 2308.8028382966572) (var real c))) (const real 2247.057686378373)) (<= (+ (* (const real -144.09158263804923) (var real a)) (* (const real 40.588014124866746) (var real b)) (* (const real -1.1322834830107147) (var real c))) (const real -0.7871142075482848)))
(& (<= (+ (* (const real -198.0337443329858) (var real a)) (* (const real 9.794268743261899) (var real b)) (* (const real 32.67427407176093) (var real c))) (const real -3.993694830517901)) (<= (+ (* (const real 12.929876052564952) (var real a)) (* (const real -137.89107793348526) (var real b)) (* (const real 20.924489084933228) (var real c))) (const real -1.4776193144534604)) (<= (+ (* (const real 52.96991842010851) (var real a)) (* (const real 196.53288538337554) (var real b)) (* (const real -283.89480448186873) (var real c))) (const real 80.8103180664548)) (<= (+ (* (const real 160.45768028603052) (var real a)) (* (const real 145.36444682283724) (var real b)) (* (const real 153.9448814980614) (var real c))) (const real 155.1316781381149)))
(& (<= (+ (* (const real 24.15030695875852) (var real a)) (* (const real 19.040694365379068) (var real b)) (* (const real 26.26922180575051) (var real c))) (const real 23.95095366741078)) (<= (+ (* (const real -63.11291703024393) (var real a)) (* (const real 12.535972265309265) (var real b)) (* (const real 29.133713313060337) (var real c))) (const real 9.273265525973644)) (<= (+ (* (const real 135.238203996381) (var real a)) (* (const real -761.3227454767359) (var real b)) (* (const real 63.72370680110353) (var real c))) (const real 0.17546415439170954)) (<= (+ (* (const real 0.20972804197443765) (var real a)) (* (const real 23.234187900245022) (var real b)) (* (const real -99.24712315486224) (var real c))) (const real 0.20337502511403674)))
(& (<= (+ (* (const real 78.45441547778762) (var real a)) (* (const real -491.0112515389445) (var real b)) (* (const real 7.453029130147721) (var real c))) (const real -9.69018400450338)) (<= (+ (* (const real 37.81743159142643) (var real a)) (* (const real 35.7574113343575) (var real b)) (* (const real 49.847739948360726) (var real c))) (const real 41.24851047267769)) (<= (+ (* (const real 4.853554766740058) (var real a)) (* (const real 10.041762450783235) (var real b)) (* (const real -58.15297692278234) (var real c))) (const real 0.18917320025459491)) (<= (+ (* (const real -60.1905963852302) (var real a)) (* (const real 15.384604424763365) (var real b)) (* (const real 5.357246910238854) (var real c))) (const real 0.25067787219441773)) (<= (+ (* (const real -518.0349250158956) (var real a)) (* (const real -39.16106353527637) (var real b)) (* (const real 123.92304010562133) (var real c))) (const real -11.409798249355898)))
(& (<= (+ (* (const real 65.26217293792642) (var real a)) (* (const real 67.6976004338798) (var real b)) (* (const real 58.60863121043115) (var real c))) (const real 64.9135301728338)) (<= (+ (* (const real 1.359592303549466) (var real a)) (* (const real 7.213613223654216) (var real b)) (* (const real -44.419947299516345) (var real c))) (const real -0.5701301504883709)) (<= (+ (* (const real 24.733323008360532) (var real a)) (* (const real -198.50002132212225) (var real b)) (* (const real 44.03788863589951) (var real c))) (const real 3.9126807010141778)) (<= (+ (* (const real -2640.7241317249104) (var real a)) (* (const real 488.37280308005313) (var real b)) (* (const real 322.2484458520718) (var real c))) (const real -0.08086637013596418)))
(& (<= (+ (* (const real 17.354969237720432) (var real a)) (* (const real 9.299943413740433) (var real b)) (* (const real -102.37496875346999) (var real c))) (const real 0.00023264458950396239)) (<= (+ (* (const real 0.23054220412779225) (var real a)) (* (const real -62.02383924169037) (var real b)) (* (const real 16.14264543636484) (var real c))) (const real -0.6307927370594081)) (<= (+ (* (const real 5358.321857164719) (var real a)) (* (const real 5090.500181933028) (var real b)) (* (const real 4964.873918725472) (var real c))) (const real 5138.125735648795)) (<= (+ (* (const real -152.23978250787374) (var real a)) (* (const real 38.955451793059986) (var real b)) (* (const real 30.486816660982818) (var real c))) (const real 6.984844400571595)))
(& (<= (+ (* (const real 290.74632936295325) (var real a)) (* (const real 313.5018758883911) (var real b)) (* (const real 289.34648483062915) (var real c))) (const real 295.770574956506)) (<= (+ (* (const real 144.3421461882382) (var real a)) (* (const real 397.2983132681277) (var real b)) (* (const real -2055.835417859401) (var real c))) (const real 14.013989236311321)) (<= (+ (* (const real 19.575512718276734) (var real a)) (* (const real -252.0869147814416) (var real b)) (* (const real 60.35634925215799) (var real c))) (const real 2.152533696866508)) (<= (+ (* (const real -340.2309603384651) (var real a)) (* (const real 19.52126299575384) (var real b)) (* (const real 72.00344435482765) (var real c))) (const real -3.448054475452805)))
