(& (<= (+ (* (const real 3.306960838402214) (var real a)) (* (const real 0.9240516714514053) (var real b)) (* (const real -17.196880689689948) (var real c))) (const real -0.03055470692403089)) (<= (+ (* (const real -0.683493323762279) (var real a)) (* (const real -85.94472227516323) (var real b)) (* (const real 23.489982873787397) (var real c))) (const real -0.07647174890920509)) (<= (+ (* (const real 6.046611709586636) (var real a)) (* (const real 6.013427705423503) (var real b)) (* (const real 6.108709080293352) (var real c))) (const real 6.022894382347195)) (<= (+ (* (const real -221.5189877814877) (var real a)) (* (const real 133.22234145417232) (var real b)) (* (const real 42.243532052630606) (var real c))) (const real 47.485771870784205)))
(& (<= (+ (* (const real 62.42562594219063) (var real a)) (* (const real 61.695512273745415) (var real b)) (* (const real 61.56166396092046) (var real c))) (const real 61.722851530700446)) (<= (+ (* (const real -326.514412694972) (var real a)) (* (const real 31.997979289043478) (var real b)) (* (const real 63.46527320763481) (var real c))) (const real -0.4532983936320333)) (<= (+ (* (const real 17.879965965669573) (var real a)) (* (const real 1.1975413911155293) (var real b)) (* (const real -90.87148733289445) (var real c))) (const real -0.7969348552429955)) (<= (+ (* (const real -14.730207402485535) (var real a)) (* (const real -127.39708052068157) (var real b)) (* (const real 40.368900369724436) (var real c))) (const real -1.9605802301636672)))
(& (<= (+ (* (const real -43.743773072032866) (var real a)) (* (const real 11.801144861653384) (var real b)) (* (const real 10.542912030128484) (var real c))) (const real 2.3323899273112696)) (<= (+ (* (const real 19.756494307034096) (var real a)) (* (const real 5.781410608000299) (var real b)) (* (const real -125.41251593986448) (var real c))) (const real -0.8238322907307489)) (<= (+ (* (const real 284.8407300869702) (var real a)) (* (const real -1569.819845804758) (var real b)) (* (const real 295.3872127669518) (var real c))) (const real 26.693603092337405)) (<= (+ (* (const real 36.48101202878581) (var real a)) (* (const real 36.486840027307245) (var real b)) (* (const real 33.95171727603823) (var real c))) (const real 35.95571833751246)))
(& (<= (+ (* (const real -1806.269636778912) (var real a)) (* (const real 578.6163734180001) (var real b)) (* (const real 95.68975531787073) (var real c))) (const real 53.61193151160892)) (<= (+ (* (const real 85.80521923275404) (var real a)) (* (const real 40.810327334042455) (var real b)) (* (const real 67.09980067803046) (var real c))) (const real 72.24214316126147)) (<= (+ (* (const real 9.708389120563485) (var real a)) (* (const real -67.9129444885692) (var real b)) (* (const real 12.910733317145633) (var real c))) (const real 0.6896808232019938)) (<= (+ (* (const real 33.81325862871927) (var real a)) (* (const real 39.78558875800865) (var real b)) (* (const real 17.05451684828956) (var real c))) (const real 33.7474653270925)))
(& (<= (+ (* (const real 1498.7633698304164) (var real a)) (* (const real 2587.9192193403337) (var real b)) (* (const real 2702.850679904937) (var real c))) (const real 2422.846431717855)) (<= (+ (* (const real 25.943086735625855) (var real a)) (* (const real 23.554243696029005) (var real b)) (* (const real 25.538464506158924) (var real c))) (const real 24.67573859340308)) (<= (+ (* (const real 64.72619826587139) (var real a)) (* (const real -550.2455809302855) (var real b)) (* (const real 138.04458848993093) (var real c))) (const real 21.404113116913344)) (<= (+ (* (const real 58.68344633414753) (var real a)) (* (const real 257.5508878828482) (var real b)) (* (const real -541.1380725675821) (var real c))) (const real 76.916179076936)))
(& (<= (+ (* (const real 197.7033826182287) (var real a)) (* (const real -949.1771229538728) (var real b)) (* (const real 189.73220090211424) (var real c))) (const real 25.2213840210075)) (<= (+ (* (const real 28.992080117556682) (var real a)) (* (const real 22.467488908803613) (var real b)) (* (const real 26.579996654926006) (var real c))) (const real 26.284375117915474)) (<= (+ (* (const real -2887.2732690594703) (var real a)) (* (const real 612.4350219986648) (var real b)) (* (const real 354.78935041715073) (var real c))) (const real 8.79229921704072)) (<= (+ (* (const real 31.980683762660163) (var real a)) (* (const real 1.2826484972693015) (var real b)) (* (const real -122.54240652632278) (var real c))) (const real 3.496846084615768)))
(& (<= (+ (* (const real 213.31522434302664) (var real a)) (* (const real 754.280402102277) (var real b)) (* (const real -2853.616810873289) (var real c))) (const real 85.97544616075317)) (<= (+ (* (const real -1.332819054934465) (var real a)) (* (const real -62.99098858306529) (var real b)) (* (const real 14.409317718139835) (var real c))) (const real -1.7831200697462815)) (<= (+ (* (const real 194.7868361326266) (var real a)) (* (const real 193.91931508976077) (var real b)) (* (const real 190.01966354178637) (var real c))) (const real 192.07720192893035)) (<= (+ (* (const real -143.62644237204603) (var real a)) (* (const real 17.072576735550232) (var real b)) (* (const real 21.986624688664673) (var real c))) (const real -1.7234137104979805)))
(& (<= (+ (* (const real 799.5675833499141) (var real a)) (* (const real -4107.383432254164) (var real b)) (* (const real 1262.9271269477824) (var real c))) (const real 339.6120584336815)) (<= (+ (* (const real 45.10248979302813) (var real a)) (* (const real 29.78686890935472) (var real b)) (* (const real -54.59665719878367) (var real c))) (const real 25.276770076880833)) (<= (+ (* (const real 41.630396149863884) (var real a)) (* (const real 38.21163606996358) (var real b)) (* (const real 31.552860007644362) (var real c))) (const real 38.47848848618985)) (<= (+ (* (const real 5.412440131090222) (var real a)) (* (const real 9.347753598582372) (var real b)) (* (const real -90.63459115715233) (var real c))) (const real -1.9540720429481877)) (<= (+ (* (const real -270.3087185870864) (var real a)) (* (const real 91.68624889220438) (var real b)) (* (const real 73.63793473073463) (var real c))) (const real 21.788063175922595)))
(& (<= (+ (* (const real -462.8289407057628) (var real a)) (* (const real 223.68972512747268) (var real b)) (* (const real 405.45652139832384) (var real c))) (const real 201.5184478012082)) (<= (+ (* (const real 188.51558402783343) (var real a)) (* (const real 203.2293351904523) (var real b)) (* (const real 160.27986619739053) (var real c))) (const real 184.40584930020322)) (<= (+ (* (const real 1553.5281663152418) (var real a)) (* (const real -1474.0560931845052) (var real b)) (* (const real 1126.0761655482308) (var real c))) (const real 1032.013544701719)) (<= (+ (* (const real -3.793980539555711) (var real a)) (* (const real 11.129239920270676) (var real b)) (* (const real -65.46368135727613) (var real c))) (const real -2.024520594781251)))
(& (<= (+ (* (const real 10.281052542536148) (var real a)) (* (const real 18.361482912162344) (var real b)) (* (const real -69.97445440975827) (var real c))) (const real 3.9600663202231154)) (<= (+ (* (const real -356.04327345958285) (var real a)) (* (const real 90.57840053499206) (var real b)) (* (const real 13.996451341847495) (var real c))) (const real 0.6742937042821557)) (<= (+ (* (const real 14.304526103218974) (var real a)) (* (const real -340.08121456354525) (var real b)) (* (const real 129.86425375393023) (var real c))) (const real 22.801004379696185)) (<= (+ (* (const real 46.95202954558053) (var real a)) (* (const real 30.696883033233114) (var real b)) (* (const real 54.46842202526232) (var real c))) (const real 45.256495568705105)))
