(& (<= (+ (* (const real 78.44620031641186) (var real a)) (* (const real 78.16068674877329) (var real b))) (const real 78.13664489232876)) (<= (+ (* (const real -60.29616517356167) (var real a)) (* (const real 17.300621091063842) (var real b))) (const real -0.16199046120641958)) (<= (+ (* (const real 11.353361536818833) (var real a)) (* (const real -66.02589043390981) (var real b))) (const real -0.6758939566303807)))
(& (<= (+ (* (const real -68.17147553731154) (var real a)) (* (const real 19.20543348771431) (var real b))) (const real -0.0053793337660702125)) (<= (+ (* (const real 92.6122830055205) (var real a)) (* (const real -419.24045829059264) (var real b))) (const real 2.6531356706192697)) (<= (+ (* (const real 109.41233639051839) (var real a)) (* (const real 107.57379402345546) (var real b))) (const real 108.97712730012411)))
(& (<= (+ (* (const real 20.192727304127132) (var real a)) (* (const real -81.9775588824358) (var real b))) (const real 0.09775428959200444)) (<= (+ (* (const real 33.10701655664497) (var real a)) (* (const real 32.21790122690051) (var real b))) (const real 32.430027397567194)) (<= (+ (* (const real -108.76809998135893) (var real a)) (* (const real 28.108185576645294) (var real b))) (const real -1.0404391020874513)))
(& (<= (+ (* (const real 6.41417714947147) (var real a)) (* (const real -34.31036177537289) (var real b))) (const real -0.7232203839208947)) (<= (+ (* (const real 51.41604176298214) (var real a)) (* (const real 51.59965423652646) (var real b))) (const real 50.81399446645561)) (<= (+ (* (const real -83.4766642421064) (var real a)) (* (const real 23.841598561931303) (var real b))) (const real -0.027398165719785077)))
(& (<= (+ (* (const real 28.664261939476074) (var real a)) (* (const real 28.724758172125732) (var real b))) (const real 28.62202015853126)) (<= (+ (* (const real -216.54749883958843) (var real a)) (* (const real 59.30535062670752) (var real b))) (const real -0.14232915095605284)) (<= (+ (* (const real 4.7081042493942284) (var real a)) (* (const real -15.366697920838986) (var real b))) (const real 0.6762944690552519)))
(& (<= (+ (* (const real -149.71066903676544) (var real a)) (* (const real 40.43548680061294) (var real b))) (const real 0.04076735851349505)) (<= (+ (* (const real 147.09471195032313) (var real a)) (* (const real 139.70258757020903) (var real b))) (const real 143.5526449705454)) (<= (+ (* (const real 5.922359969842013) (var real a)) (* (const real -27.891027788403917) (var real b))) (const real -0.019043492354192604)))
(& (<= (+ (* (const real 209.91301587179046) (var real a)) (* (const real 211.41515138302375) (var real b))) (const real 210.97013279593608)) (<= (+ (* (const real 59.63517091383025) (var real a)) (* (const real -272.9010064688311) (var real b))) (const real 0.32918601506808537)) (<= (+ (* (const real -94.35812493229884) (var real a)) (* (const real 26.04092034265138) (var real b))) (const real -0.42603866303673094)))
(& (<= (+ (* (const real -179.99976063351914) (var real a)) (* (const real 68.35249978194035) (var real b))) (const real 9.27824979877314)) (<= (+ (* (const real 10.689260427486573) (var real a)) (* (const real -52.21716302291265) (var real b))) (const real -0.32109823266092147)) (<= (+ (* (const real 142.93035823713112) (var real a)) (* (const real 153.36272116782342) (var real b))) (const real 149.34681264970047)))
(& (<= (+ (* (const real -141.14306241302396) (var real a)) (* (const real 47.84661725129209) (var real b))) (const real 5.337576492575177)) (<= (+ (* (const real 27.75502617687291) (var real a)) (* (const real 26.513066110958196) (var real b))) (const real 27.336686272201774)) (<= (+ (* (const real 176.51394363204116) (var real a)) (* (const real -552.2077182908774) (var real b))) (const real 30.234740987167687)))
(& (<= (+ (* (const real -19.640291002023815) (var real a)) (* (const real 5.901833230922999) (var real b))) (const real 0.24790479179512398)) (<= (+ (* (const real 53.080422308955804) (var real a)) (* (const real 53.63704921884354) (var real b))) (const real 53.14223551800096)) (<= (+ (* (const real 15.202626593278984) (var real a)) (* (const real -73.51655576103843) (var real b))) (const real -1.0212970220616293)))
