(& (<= (+ (* (const real 10.698048202361795) (var real a)) (* (const real -55.14736363544762) (var real b))) (const real -0.4687530482256505)) (<= (+ (* (const real 7.692685751316401) (var real a)) (* (const real 7.724439363272673) (var real b))) (const real 7.564812902793304)) (<= (+ (* (const real -286.5824653865551) (var real a)) (* (const real 76.85600758903828) (var real b))) (const real -0.6476316492213853)))
(& (<= (+ (* (const real -64.6580375505981) (var real a)) (* (const real 16.918975357477) (var real b))) (const real -0.9590830873543686)) (<= (+ (* (const real 101.20900703502926) (var real a)) (* (const real 109.92807948008254) (var real b))) (const real 107.3022989691612)) (<= (+ (* (const real 12.343240340965142) (var real a)) (* (const real -57.49868895586421) (var real b))) (const real -0.18695832478671437)))
(& (<= (+ (* (const real -115.03402744573977) (var real a)) (* (const real 30.062145163699658) (var real b))) (const real -0.7208029206443102)) (<= (+ (* (const real 7.946000688453874) (var real a)) (* (const real -37.22859794761483) (var real b))) (const real 0.020398152957006137)) (<= (+ (* (const real 852.4474646733916) (var real a)) (* (const real 914.2008088941724) (var real b))) (const real 888.6587834974903)))
(& (<= (+ (* (const real -25.595588659477052) (var real a)) (* (const real 6.794868768265901) (var real b))) (const real -0.1311199170191541)) (<= (+ (* (const real 352.29292996987607) (var real a)) (* (const real 353.63121628797415) (var real b))) (const real 352.52228776938233)) (<= (+ (* (const real 29.26898556808645) (var real a)) (* (const real -120.27153648870967) (var real b))) (const real 2.0031757033028783)))
(& (<= (+ (* (const real -59.477681307736106) (var real a)) (* (const real 16.386779783634502) (var real b))) (const real -0.24857968234516162)) (<= (+ (* (const real 15.659510530080027) (var real a)) (* (const real -52.76726717131787) (var real b))) (const real 1.8453336120461086)) (<= (+ (* (const real 224.87778867000674) (var real a)) (* (const real 231.16941167766643) (var real b))) (const real 227.567499315701)))
(& (<= (+ (* (const real 9.069833540603335) (var real a)) (* (const real 9.326350935240663) (var real b))) (const real 9.170220173882305)) (<= (+ (* (const real 12.54106833915093) (var real a)) (* (const real -57.99179740981585) (var real b))) (const real 0.004619486466498343)) (<= (+ (* (const real -15.032783560185928) (var real a)) (* (const real 5.272450179566153) (var real b))) (const real 0.43332406667412904)))
(& (<= (+ (* (const real -256.7583669074143) (var real a)) (* (const real 73.44471896165291) (var real b))) (const real 0.9379976688206034)) (<= (+ (* (const real 11.337611897698308) (var real a)) (* (const real 11.255387137851187) (var real b))) (const real 11.224015872763852)) (<= (+ (* (const real 11.372105625532503) (var real a)) (* (const real -54.450829668620216) (var real b))) (const real -0.6803099901129223)))
(& (<= (+ (* (const real -42.545487375828834) (var real a)) (* (const real 11.38158378842469) (var real b))) (const real -0.15992045657443224)) (<= (+ (* (const real 59.99810814124607) (var real a)) (* (const real 54.37753223651417) (var real b))) (const real 56.638184349337884)) (<= (+ (* (const real 34.610396825556535) (var real a)) (* (const real -170.48857364200694) (var real b))) (const real -0.9787326786621701)))
(& (<= (+ (* (const real 33.598820759923115) (var real a)) (* (const real -168.04218748747178) (var real b))) (const real -1.1750709890997308)) (<= (+ (* (const real 42.18390550590273) (var real a)) (* (const real 39.043660594679594) (var real b))) (const real 40.94154698388369)) (<= (+ (* (const real -136.87240664921828) (var real a)) (* (const real 39.03969979976708) (var real b))) (const real 0.24548972649113066)))
(& (<= (+ (* (const real -7.716939619091034) (var real a)) (* (const real 2.1894763654906737) (var real b))) (const real 0.04078153693546226)) (<= (+ (* (const real 32.26960715720958) (var real a)) (* (const real 25.745551039434723) (var real b))) (const real 29.22167695664649)) (<= (+ (* (const real 30.44951790629871) (var real a)) (* (const real -130.12012217824642) (var real b))) (const real 0.7702600355755718)))
