(& (<= (+ (* (const real 1.914907620004545) (var real a)) (* (const real -52.50277428420779) (var real b)) (* (const real 8.013986555470126) (var real c))) (const real -1.3724207262434038)) (<= (+ (* (const real 659.6246373242807) (var real a)) (* (const real -491.56731334668706) (var real b)) (* (const real -254.8921956123909) (var real c))) (const real 265.66024098204554)) (<= (+ (* (const real 14.770137420324541) (var real a)) (* (const real 9.17815702455834) (var real b)) (* (const real -120.21786084912708) (var real c))) (const real -1.5273869377113805)) (<= (+ (* (const real 17863.12766214871) (var real a)) (* (const real 15463.710595560702) (var real b)) (* (const real 19926.307469436648) (var real c))) (const real 18170.00854365328)) (<= (+ (* (const real -80.61190415218944) (var real a)) (* (const real 10.313960294380855) (var real b)) (* (const real 9.926437120080559) (var real c))) (const real -1.8181668716854618)))
(& (<= (+ (* (const real 398.56714045085926) (var real a)) (* (const real 230.82225622398957) (var real b)) (* (const real -1774.6890169885596) (var real c))) (const real 66.04391239560668)) (<= (+ (* (const real 2166.368740098933) (var real a)) (* (const real 2899.8639778647657) (var real b)) (* (const real 2479.236548989718) (var real c))) (const real 2597.4923875300606)) (<= (+ (* (const real 244.80998393568876) (var real a)) (* (const real -525.5961822057052) (var real b)) (* (const real 76.66511877211889) (var real c))) (const real 88.47955471243976)) (<= (+ (* (const real -606.8589408731302) (var real a)) (* (const real 13.278694426614265) (var real b)) (* (const real 181.13102513859593) (var real c))) (const real 5.340759667294869)))
(& (<= (+ (* (const real 35.05798272093512) (var real a)) (* (const real 0.4298471470996138) (var real b)) (* (const real -139.4499525791085) (var real c))) (const real 1.8686292216767544)) (<= (+ (* (const real 57.80779733934412) (var real a)) (* (const real -279.55907097940445) (var real b)) (* (const real 27.654569904556915) (var real c))) (const real 5.7759310787233105)) (<= (+ (* (const real -369.0038612496074) (var real a)) (* (const real 31.136707071830973) (var real b)) (* (const real 65.75531836217502) (var real c))) (const real -4.197382051111207)) (<= (+ (* (const real -1.1804421164020469) (var real a)) (* (const real 8.774412943216701) (var real b)) (* (const real -24.43258251559246) (var real c))) (const real 0.9264447269650828)) (<= (+ (* (const real 57.489280646984234) (var real a)) (* (const real 51.936681690191406) (var real b)) (* (const real 72.64985379681238) (var real c))) (const real 63.06382140787022)))
(& (<= (+ (* (const real -119.79868446188647) (var real a)) (* (const real 34.65048998868348) (var real b)) (* (const real -2.1080375414564037) (var real c))) (const real -0.14123952338085782)) (<= (+ (* (const real 5.43552246108113) (var real a)) (* (const real 25.221066590065544) (var real b)) (* (const real -230.3348147766447) (var real c))) (const real -5.981887507810371)) (<= (+ (* (const real 20.44913157658346) (var real a)) (* (const real 21.435715198984383) (var real b)) (* (const real 21.858296279873922) (var real c))) (const real 21.0066818790843)) (<= (+ (* (const real -235.6629797316501) (var real a)) (* (const real 11.154292432033134) (var real b)) (* (const real 53.754026577226114) (var real c))) (const real -3.418019606633212)) (<= (+ (* (const real 14.710161210516262) (var real a)) (* (const real -86.54648786321458) (var real b)) (* (const real 12.759746332759118) (var real c))) (const real 0.7942606476933399)))
(& (<= (+ (* (const real 83.69291562821822) (var real a)) (* (const real 93.1723049136376) (var real b)) (* (const real 94.83358915472321) (var real c))) (const real 90.59254876142558)) (<= (+ (* (const real 0.7139532075507633) (var real a)) (* (const real 6.147676043410934) (var real b)) (* (const real -34.904492047346864) (var real c))) (const real -0.2633168278970132)) (<= (+ (* (const real 28.16777812996521) (var real a)) (* (const real -168.28446845640445) (var real b)) (* (const real 2.4593990624019653) (var real c))) (const real -3.104353852144997)) (<= (+ (* (const real -134.34083785306134) (var real a)) (* (const real -13.405786924150412) (var real b)) (* (const real 29.719141978265466) (var real c))) (const real -5.385809771567381)) (<= (+ (* (const real -67.95801225738859) (var real a)) (* (const real 19.21918526311634) (var real b)) (* (const real 0.11211417386077731) (var real c))) (const real 0.045788213222444786)))
(& (<= (+ (* (const real -0.0038057133729428047) (var real a)) (* (const real 53.14597460255538) (var real b)) (* (const real -284.4678350866156) (var real c))) (const real -3.286760965992004)) (<= (+ (* (const real -59.41490700383807) (var real a)) (* (const real 150.2241950331422) (var real b)) (* (const real 66.8937337381204) (var real c))) (const real 88.89133216472855)) (<= (+ (* (const real 653.0577003182939) (var real a)) (* (const real 478.0128417403332) (var real b)) (* (const real 518.1489005314737) (var real c))) (const real 569.4334101244356)) (<= (+ (* (const real -127.94162718211597) (var real a)) (* (const real 3.9783080405466427) (var real b)) (* (const real 30.924014978145745) (var real c))) (const real -0.504310414108808)) (<= (+ (* (const real 75.30200231741867) (var real a)) (* (const real -412.10186938988727) (var real b)) (* (const real 56.63559880542126) (var real c))) (const real 6.0398718854646045)))
(& (<= (+ (* (const real 55.07656377678626) (var real a)) (* (const real 45.45771273803209) (var real b)) (* (const real 41.968493966569206) (var real c))) (const real 48.89475607835461)) (<= (+ (* (const real -54.08366767827283) (var real a)) (* (const real 5.952469541042893) (var real b)) (* (const real 11.264038552181223) (var real c))) (const real -0.481849210474795)) (<= (+ (* (const real 11.180073096962278) (var real a)) (* (const real -56.45709320186353) (var real b)) (* (const real -18.962778807339422) (var real c))) (const real -3.1063842098850976)) (<= (+ (* (const real -33.9575632290282) (var real a)) (* (const real 79.07932013690039) (var real b)) (* (const real -325.1976599798172) (var real c))) (const real -5.530207477872475)) (<= (+ (* (const real -422.0330509442995) (var real a)) (* (const real -325.48954925838905) (var real b)) (* (const real 215.38321696227462) (var real c))) (const real -13.870355503150709)))
(& (<= (+ (* (const real 335.72901165808736) (var real a)) (* (const real 335.03386133832333) (var real b)) (* (const real 297.2128985313003) (var real c))) (const real 326.8582606863925)) (<= (+ (* (const real 0.8721899189777735) (var real a)) (* (const real -36.83211890861593) (var real b)) (* (const real 10.5458170291664) (var real c))) (const real 0.3812265639191967)) (<= (+ (* (const real -217.6145770769229) (var real a)) (* (const real 65.99659146870856) (var real b)) (* (const real -0.07893612055804519) (var real c))) (const real 2.26577017169712)) (<= (+ (* (const real 26.407394241249364) (var real a)) (* (const real 2.5715409123446764) (var real b)) (* (const real -125.61258221710055) (var real c))) (const real -0.02728344375608835)))
(& (<= (+ (* (const real 33.34283488944774) (var real a)) (* (const real 33.85648141334807) (var real b)) (* (const real 33.532736435621736) (var real c))) (const real 33.53947355205725)) (<= (+ (* (const real -726.1732525002136) (var real a)) (* (const real 193.6446959379849) (var real b)) (* (const real 1.367363837357037) (var real c))) (const real -1.4460196308956048)) (<= (+ (* (const real 44.06624593258783) (var real a)) (* (const real 43.128430052877185) (var real b)) (* (const real -109.2847929088385) (var real c))) (const real 21.813678032964894)) (<= (+ (* (const real 23.034162331784955) (var real a)) (* (const real -103.20937743111281) (var real b)) (* (const real -1.0348058389300705) (var real c))) (const real 0.1674720149503764)) (<= (+ (* (const real -387.2806307630522) (var real a)) (* (const real -362.6425615466525) (var real b)) (* (const real 272.7022377324687) (var real c))) (const real 10.73896071236967)))
(& (<= (+ (* (const real -135.88151736169337) (var real a)) (* (const real 33.411669027055275) (var real b)) (* (const real 14.655347202599362) (var real c))) (const real 0.3180735062492557)) (<= (+ (* (const real 211.9896319727466) (var real a)) (* (const real -1573.1830589207239) (var real b)) (* (const real 356.68010078485213) (var real c))) (const real 32.617647364145675)) (<= (+ (* (const real 0.08857955765139434) (var real a)) (* (const real 39.61200163983418) (var real b)) (* (const real -224.25747290462036) (var real c))) (const real -3.119286632000886)) (<= (+ (* (const real 110.68682654538124) (var real a)) (* (const real 53.137268449109776) (var real b)) (* (const real 117.17805464541392) (var real c))) (const real 100.92708270184333)))
