(& (<= (+ (* (const real 54.32843303182203) (var real a)) (* (const real 30.55926731941682) (var real b)) (* (const real 76.91257958139786) (var real c))) (const real 55.45589304832529)) (<= (+ (* (const real 39.13084165186827) (var real a)) (* (const real 79.98724612907893) (var real b)) (* (const real 54.06561442574012) (var real c))) (const real 61.25104209854817)))
(& (<= (+ (* (const real 2.7952265186576137) (var real a)) (* (const real -65.44679015714277) (var real b)) (* (const real 10.59164053687392) (var real c))) (const real -3.08726072873393)) (<= (+ (* (const real 25.01263289649099) (var real a)) (* (const real 19.047616297163454) (var real b)) (* (const real 21.21465048906575) (var real c))) (const real 22.959569481331634)))
(& (<= (+ (* (const real 96.59643397999541) (var real a)) (* (const real -144.55118166658357) (var real b)) (* (const real 124.08367779025686) (var real c))) (const real 56.523253517852076)) (<= (+ (* (const real 15.497706854895785) (var real a)) (* (const real 103.76385609239935) (var real b)) (* (const real 64.44783258878367) (var real c))) (const real 62.62886672226503)))
(& (<= (+ (* (const real -62.29776929506429) (var real a)) (* (const real 123.79533595640221) (var real b)) (* (const real 194.12480735659406) (var real c))) (const real 107.50242963939709)) (<= (+ (* (const real 19.8937300064046) (var real a)) (* (const real 30.551489396367614) (var real b)) (* (const real -3.132346821888709) (var real c))) (const real 16.857206706620424)))
(& (<= (+ (* (const real 11.503624743307881) (var real a)) (* (const real 20.27498045993266) (var real b)) (* (const real 0.8821867425804186) (var real c))) (const real 10.51107987090926)) (<= (+ (* (const real -452.7054017356033) (var real a)) (* (const real 99.33322872392867) (var real b)) (* (const real 166.13827550823177) (var real c))) (const real 34.03230855701304)))
(<= (+ (* (const real 20.479823413994698) (var real a)) (* (const real 32.49924759614564) (var real b)) (* (const real 18.058546607948333) (var real c))) (const real 24.54205869944295))
(& (<= (+ (* (const real 8.731249760881374) (var real a)) (* (const real -31.301613388874426) (var real b)) (* (const real 12.714636536294028) (var real c))) (const real 2.3622227782532437)) (<= (+ (* (const real 2.4924778495804443) (var real a)) (* (const real 25.30377155737577) (var real b)) (* (const real 19.092374480445997) (var real c))) (const real 15.342490591104571)))
(& (<= (+ (* (const real 18.10669491673954) (var real a)) (* (const real -46.9367710858756) (var real b)) (* (const real 3.6957822665954443) (var real c))) (const real -0.29715683626156475)) (<= (+ (* (const real 3.2417020576353712) (var real a)) (* (const real 13.875000324100627) (var real b)) (* (const real 14.498449457626137) (var real c))) (const real 10.581724973126605)))
(& (<= (+ (* (const real 29.839515760425765) (var real a)) (* (const real -85.90497308275032) (var real b)) (* (const real 16.43571125200374) (var real c))) (const real 9.388659752354062)) (<= (+ (* (const real 51.12253158477716) (var real a)) (* (const real 127.9379869364156) (var real b)) (* (const real 100.15057703443443) (var real c))) (const real 92.88499675212935)))
(<= (+ (* (const real 15.631879646913903) (var real a)) (* (const real 12.873442843363238) (var real b)) (* (const real 6.969141315318215) (var real c))) (const real 11.012858621334122))
