(& (<= (+ (* (const real -264.181965046173) (var real x1)) (* (const real -417.84113510024326) (var real x2)) (* (const real 28.249039908547275) (var real x3)) (* (const real -199.35284540217253) (var real x4)) (* (const real -425.47199493655353) (var real x5)) (* (const real -301.99408919477355) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -228.938743041563) (var real x1)) (* (const real -287.25497745462235) (var real x2)) (* (const real -250.02030789530897) (var real x3)) (* (const real -230.41721921879693) (var real x4)) (* (const real -287.59670673981236) (var real x5)) (* (const real -237.9868382732613) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -8.727741066076334) (var real x5)) (* (const real -5.996754082433303) (var real x6))) (const real -5.9286355894705345)) (<= (+ (* (const real -292.3750923595513) (var real x1)) (* (const real -349.2139168295248) (var real x2)) (* (const real -235.56907197443854) (var real x3)) (* (const real -190.96675121574145) (var real x4)) (* (const real -286.5679345596229) (var real x5)) (* (const real -169.51173669720123) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -774.1810207804509) (var real x4)) (* (const real -302.9725536969556) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -249.56335347983557) (var real x1)) (* (const real -328.4494458176312) (var real x2)) (* (const real -154.79893137248055) (var real x3)) (* (const real -198.5638031779195) (var real x4)) (* (const real -323.2224973319417) (var real x5)) (* (const real -258.62233197716097) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -258.93940969774997) (var real x1)) (* (const real -412.2778059164763) (var real x2)) (* (const real -187.1990060590576) (var real x3)) (* (const real -169.8100258235356) (var real x4)) (* (const real -308.1789413881878) (var real x5)) (* (const real -196.2830351696038) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -265.0775291674123) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -520.2914780016573) (var real x3)) (* (const real -392.8665781686658) (var real x4)) (* (const real -225.08006754343623) (var real x5)) (* (const real -324.9788505818899) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -906.9542685258303) (var real x6))) (const real -771.0996206492035)))
(& (<= (+ (* (const real -410.2957994617245) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -528.1225001479459) (var real x3)) (* (const real -593.3575327218368) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -386.4627594938597) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -251.9410677888343) (var real x1)) (* (const real -356.237781900255) (var real x2)) (* (const real -210.54068916200004) (var real x3)) (* (const real -209.49751384136798) (var real x4)) (* (const real -276.17357946328605) (var real x5)) (* (const real -205.0604281000354) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -184.42024528302812) (var real x2)) (* (const real 69.25072159716717) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -126.32531037524006) (var real x6))) (const real 855.2497203784591)) (<= (+ (* (const real -237.7929406823714) (var real x1)) (* (const real -281.6510714024133) (var real x2)) (* (const real -210.23504898748212) (var real x3)) (* (const real -220.57917976056257) (var real x4)) (* (const real -303.3597113596398) (var real x5)) (* (const real -254.3329554440488) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 16.894958698809646) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -24.768675311218594) (var real x5)) (* (const real -21.587883609361924) (var real x6))) (const real -3.9630766945150357)) (<= (+ (* (const real -294.8540176632421) (var real x1)) (* (const real -382.5358969564207) (var real x2)) (* (const real -205.04297804011787) (var real x3)) (* (const real -160.23428627229072) (var real x4)) (* (const real -257.7568155960007) (var real x5)) (* (const real -220.5567480892536) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -194.86910424399906) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -483.8209335907558) (var real x3)) (* (const real -437.25322104489294) (var real x4)) (* (const real -265.52246816950105) (var real x5)) (* (const real -329.1090139409114) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -271.26541713771604) (var real x1)) (* (const real -420.833798319412) (var real x2)) (* (const real -200.15830025252103) (var real x3)) (* (const real -198.7655865803386) (var real x4)) (* (const real -243.5200563618565) (var real x5)) (* (const real -185.33878997082456) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -885.1580929454625) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -716.0248385951128)) (<= (+ (* (const real -279.88092192086316) (var real x1)) (* (const real -398.50690916721334) (var real x2)) (* (const real -223.5052566023465) (var real x3)) (* (const real -213.04893294330543) (var real x4)) (* (const real -217.18413329610433) (var real x5)) (* (const real -194.14207407354687) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -190.53996801508555) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1000.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 952.0796913957732)))
(& (<= (+ (* (const real -548.6378030355471) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -549.894203898204)) (<= (+ (* (const real -231.01277608071163) (var real x1)) (* (const real -316.1417897952189) (var real x2)) (* (const real -146.13404461170668) (var real x3)) (* (const real -201.11897656618805) (var real x4)) (* (const real -342.80797224548144) (var real x5)) (* (const real -272.3052325648397) (var real x6))) (const real -1000.0)))
