(& (<= (+ (* (const real -256.4182788204177) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -351.9713912127286) (var real x3)) (* (const real -291.9963579386119) (var real x4)) (* (const real -412.8315250724773) (var real x5)) (* (const real -334.4115265766036) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -293.41245339443856) (var real x1)) (* (const real -355.3338952462147) (var real x2)) (* (const real -269.4929813176901) (var real x3)) (* (const real -222.41730143045748) (var real x4)) (* (const real -210.1155731960315) (var real x5)) (* (const real -182.00022326398417) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -7.207317257193703) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -13.097237160895869) (var real x3)) (* (const real -9.476268776976296) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -7.656587987404062) (var real x6))) (const real -20.333337903620887)) (<= (+ (* (const real -189.40699321303467) (var real x1)) (* (const real -346.0868507686236) (var real x2)) (* (const real -184.56501441413158) (var real x3)) (* (const real -188.0888108187058) (var real x4)) (* (const real -330.7142595194486) (var real x5)) (* (const real -277.5965693545379) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -80.05761463901423) (var real x1)) (* (const real 1.2434497875801753e-14) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -2.220446049250313e-16) (var real x4)) (* (const real -17.73818391090567) (var real x5)) (* (const real -28.670964360970615) (var real x6))) (const real -47.79311780896122)) (<= (+ (* (const real -235.40402827174492) (var real x1)) (* (const real -245.1267384173266) (var real x2)) (* (const real -274.6745108319477) (var real x3)) (* (const real -269.83343653262847) (var real x4)) (* (const real -310.35912889522274) (var real x5)) (* (const real -205.30607470938511) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -208.96583298446873) (var real x1)) (* (const real -286.188070428021) (var real x2)) (* (const real -195.081397961438) (var real x3)) (* (const real -152.8344100861989) (var real x4)) (* (const real -349.5573544161471) (var real x5)) (* (const real -338.2315312547433) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -731.9136087783079) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -646.8835592121765)) (<= (+ (* (const real -719.4804867693683) (var real x1)) (* (const real -948.651310644347) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -294.13850532893383) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -265.5267546724876) (var real x1)) (* (const real -376.88529930820107) (var real x2)) (* (const real -238.0297843123703) (var real x3)) (* (const real -226.43423783397333) (var real x4)) (* (const real -237.29584661533548) (var real x5)) (* (const real -171.96023568783863) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -854.7396333794525) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -572.9940707943338) (var real x5)) (* (const real -540.4680782205292) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -369.36872997926343) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -700.6289706906001) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -300.5037890371351) (var real x1)) (* (const real -409.440706814891) (var real x2)) (* (const real -243.80001847435585) (var real x3)) (* (const real -186.91997128657047) (var real x4)) (* (const real -210.5264046909478) (var real x5)) (* (const real -175.151650182953) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -856.1802848877958) (var real x3)) (* (const real -637.118008951501) (var real x4)) (* (const real -440.7953780863642) (var real x5)) (* (const real 0.0) (var real x6))) (const real -36.41822854683647)) (<= (+ (* (const real -238.35373542821503) (var real x1)) (* (const real -269.8141965425833) (var real x2)) (* (const real -116.81976848528365) (var real x3)) (* (const real -212.46034892364403) (var real x4)) (* (const real -371.49173611693425) (var real x5)) (* (const real -328.463693593612) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -127.64613533253203) (var real x1)) (* (const real -147.1770741373109) (var real x2)) (* (const real -13.844418007575314) (var real x3)) (* (const real -68.16305434975834) (var real x4)) (* (const real -161.17727233102528) (var real x5)) (* (const real -139.60219758913047) (var real x6))) (const real -415.22743444543494)) (<= (+ (* (const real -160.39612647551758) (var real x1)) (* (const real -278.4694228666858) (var real x2)) (* (const real -332.9560109920815) (var real x3)) (* (const real -317.86064075542936) (var real x4)) (* (const real -300.603536790117) (var real x5)) (* (const real -181.99675920033894) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -452.68897075483244) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -405.12272280870235)) (<= (+ (* (const real -228.43748729350722) (var real x1)) (* (const real -332.6765457584646) (var real x2)) (* (const real -252.18683738668764) (var real x3)) (* (const real -225.11096805314727) (var real x4)) (* (const real -279.14567178942065) (var real x5)) (* (const real -188.10493312468208) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -308.4930495426637) (var real x2)) (* (const real -189.72159241271072) (var real x3)) (* (const real -254.1069396231353) (var real x4)) (* (const real -460.6371637030828) (var real x5)) (* (const real -424.7392961903329) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -260.65584465768313) (var real x1)) (* (const real -331.8805569421379) (var real x2)) (* (const real -193.44182963193327) (var real x3)) (* (const real -214.57010469280158) (var real x4)) (* (const real -284.8853746335798) (var real x5)) (* (const real -221.05888043239486) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -106.23134199104545) (var real x1)) (* (const real -143.77622755019226) (var real x2)) (* (const real -95.04088729273201) (var real x3)) (* (const real -90.28160765946569) (var real x4)) (* (const real -102.96829647768642) (var real x5)) (* (const real -66.66643738257505) (var real x6))) (const real -398.7017896461681)) (<= (+ (* (const real -180.34161460513167) (var real x1)) (* (const real -207.15282869177994) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -238.47086257206038) (var real x4)) (* (const real -601.0587324236984) (var real x5)) (* (const real -478.4563391907212) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -799.554472093107) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -291.18841492429976) (var real x6))) (const real -913.4288680054862)))
