(& (<= (+ (* (const real -245.18043879388782) (var real x1)) (* (const real -293.81184927380764) (var real x2)) (* (const real -228.91074651191633) (var real x3)) (* (const real -231.3454037780936) (var real x4)) (* (const real -260.7554675299039) (var real x5)) (* (const real -252.43359187082453) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -10.189516249934815) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -52.58790860391621) (var real x5)) (* (const real -36.75432202763608) (var real x6))) (const real -47.36036849405408)))
(& (<= (+ (* (const real -218.0589884024232) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -496.1788126966322) (var real x3)) (* (const real -390.6783682085746) (var real x4)) (* (const real -322.0979389467257) (var real x5)) (* (const real -261.13041876390776) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -281.6627724641169) (var real x1)) (* (const real -381.6962434051401) (var real x2)) (* (const real -151.24942109412333) (var real x3)) (* (const real -159.64550214238946) (var real x4)) (* (const real -282.4321552910777) (var real x5)) (* (const real -277.98861142999067) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -8.185452315956354e-12)) (<= (+ (* (const real -253.2109865282631) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -305.0917303546644) (var real x4)) (* (const real -724.5343000067677) (var real x5)) (* (const real -548.2202719208727) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -236.46145471390918) (var real x1)) (* (const real -321.7471485658372) (var real x2)) (* (const real -143.21572819171524) (var real x3)) (* (const real -187.46487496099166) (var real x4)) (* (const real -347.9004627542731) (var real x5)) (* (const real -281.1786266118359) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -122.69609248906241) (var real x2)) (* (const real -612.1150409638223) (var real x3)) (* (const real -387.0482230057369) (var real x4)) (* (const real -303.9794823540306) (var real x5)) (* (const real -316.63256767701967) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -247.26685367818686) (var real x1)) (* (const real -375.3083302046597) (var real x2)) (* (const real -220.30645417142665) (var real x3)) (* (const real -193.57960557406057) (var real x4)) (* (const real -268.8915063552619) (var real x5)) (* (const real -201.7713064656742) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -764.4937050359365) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -708.5304750385478)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -6.934897101018578e-12)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -626.8058259115776)))
(& (<= (+ (* (const real -502.0308281339566) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -853.942771077154) (var real x3)) (* (const real -301.93022376666335) (var real x4)) (* (const real -324.0236897206585) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -231.95526752348997) (var real x1)) (* (const real -308.29673858946614) (var real x2)) (* (const real -185.65495727250237) (var real x3)) (* (const real -255.66413850202943) (var real x4)) (* (const real -325.3014456698856) (var real x5)) (* (const real -207.93918565312848) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -21.763539121684094) (var real x1)) (* (const real -16.25977505754136) (var real x2)) (* (const real -46.22300360489816) (var real x3)) (* (const real -38.57938270411734) (var real x4)) (* (const real -34.83638680978519) (var real x5)) (* (const real -21.188986077292096) (var real x6))) (const real -112.67806057800239)) (<= (+ (* (const real -267.50646868100046) (var real x1)) (* (const real -374.9517881135918) (var real x2)) (* (const real -105.64292492282286) (var real x3)) (* (const real -212.2453885893727) (var real x4)) (* (const real -280.31768842843144) (var real x5)) (* (const real -290.85459689633035) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -600.5959147424885) (var real x3)) (* (const real -507.016307790782) (var real x4)) (* (const real -429.4292465089398) (var real x5)) (* (const real -283.6225847717091) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -791.9117262464242) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -593.5102213253917)) (<= (+ (* (const real -277.62258642883654) (var real x1)) (* (const real -379.1136016960948) (var real x2)) (* (const real -156.76453032970397) (var real x3)) (* (const real -188.77803711175594) (var real x4)) (* (const real -282.9153475078616) (var real x5)) (* (const real -239.53990864944336) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -339.59022608284806) (var real x1)) (* (const real -313.63057834100573) (var real x2)) (* (const real -490.2600029275204) (var real x3)) (* (const real -394.0966233642235) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -177.77622041386698) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -255.68462602512892) (var real x1)) (* (const real -306.1788691301386) (var real x2)) (* (const real -137.627879039825) (var real x3)) (* (const real -203.35195484995458) (var real x4)) (* (const real -345.56539737993876) (var real x5)) (* (const real -272.0768063104087) (var real x6))) (const real -1000.0)))
