(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -7.958078640513122e-12)) (<= (+ (* (const real -554.8390667439588) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -622.5308346620701) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -6.707523425575346e-12)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 957.690924346135)))
(& (<= (+ (* (const real -232.25854538822855) (var real x1)) (* (const real -284.77474066371946) (var real x2)) (* (const real -187.5339437388348) (var real x3)) (* (const real -194.9195784282454) (var real x4)) (* (const real -336.70744601654377) (var real x5)) (* (const real -285.4974210530977) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -66.47954220261558) (var real x1)) (* (const real -95.54700443952784) (var real x2)) (* (const real -55.70880275043631) (var real x3)) (* (const real -43.129522248790835) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -29.111528212616438) (var real x6))) (const real -177.29420585979656)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -8.29913915367797e-12)) (<= (+ (* (const real -313.51211756603425) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -180.10094507955637) (var real x3)) (* (const real -287.61978660489024) (var real x4)) (* (const real -486.1513823477445) (var real x5)) (* (const real -421.61402279935464) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -8.185452315956354e-12)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -817.6879316435721) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -604.9683149601778)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -7.048583938740194e-12)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -460.85959955164276)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -6.59383658785373e-12)) (<= (+ (* (const real -371.2244240939201) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 902.2608208847162)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -8.86757334228605e-12)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -697.343094961911) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -596.5025348382899)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -8.640199666842818e-12)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -6.934897101018578e-12)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -452.56339186603725)))
(& (<= (+ (* (const real -197.43154237730656) (var real x1)) (* (const real -330.84677483878306) (var real x2)) (* (const real -181.51768563432347) (var real x3)) (* (const real -233.32735656762935) (var real x4)) (* (const real -364.4301097620955) (var real x5)) (* (const real -233.7630363845756) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -413.46217310444064) (var real x1)) (* (const real -564.8723895741925) (var real x2)) (* (const real -234.583248049593) (var real x3)) (* (const real -222.94179913679886) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -214.35844986264377) (var real x6))) (const real -1000.0)))
