(& (<= (+ (* (const real -234.77563666684057) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -228.9486003974351) (var real x3)) (* (const real -311.17950269337507) (var real x4)) (* (const real -505.1430237808112) (var real x5)) (* (const real -415.6817299498079) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -290.37649795713867) (var real x1)) (* (const real -362.64872310823165) (var real x2)) (* (const real -223.54564037194726) (var real x3)) (* (const real -188.77900221583806) (var real x4)) (* (const real -291.1661019217971) (var real x5)) (* (const real -156.16127125036272) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -256.17356219888023) (var real x1)) (* (const real -377.81252286958284) (var real x2)) (* (const real -103.33639901022354) (var real x3)) (* (const real -215.8957066165815) (var real x4)) (* (const real -318.2416764096806) (var real x5)) (* (const real -273.30829242677703) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -665.5206412797288) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -341.65487600101136) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -150.69556788576378) (var real x1)) (* (const real -83.69343335775514) (var real x2)) (* (const real -440.47954035435635) (var real x3)) (* (const real -341.3940733948386) (var real x4)) (* (const real -359.67699272319027) (var real x5)) (* (const real -252.00464166096944) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -240.39885519703543) (var real x1)) (* (const real -231.87707799852558) (var real x2)) (* (const real -255.8772585153345) (var real x3)) (* (const real -238.27986601539962) (var real x4)) (* (const real -301.5984668860297) (var real x5)) (* (const real -256.26862164548135) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -680.4624699626847) (var real x1)) (* (const real -834.749976660036) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -383.12953619069026) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -223.79131798676036) (var real x1)) (* (const real -283.2508200682289) (var real x2)) (* (const real -279.1261635941445) (var real x3)) (* (const real -240.3240046561798) (var real x4)) (* (const real -290.79511537473155) (var real x5)) (* (const real -196.140131321089) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -439.55263637596863) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -176.4846600291534) (var real x6))) (const real -709.9654620199541)))
(& (<= (+ (* (const real -262.9904177112099) (var real x1)) (* (const real -338.2413106523963) (var real x2)) (* (const real -164.35134469770415) (var real x3)) (* (const real -195.73810018173953) (var real x4)) (* (const real -313.8409943028404) (var real x5)) (* (const real -250.91673406088412) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -247.4500476740171) (var real x1)) (* (const real -327.40937495068636) (var real x2)) (* (const real -294.6684767303248) (var real x3)) (* (const real -270.4116427325427) (var real x4)) (* (const real -275.97894054370147) (var real x5)) (* (const real -128.68695211833733) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -228.35129356568993) (var real x1)) (* (const real -259.64170622301026) (var real x2)) (* (const real -125.3336300327269) (var real x3)) (* (const real -212.60012157707095) (var real x4)) (* (const real -384.1255111638365) (var real x5)) (* (const real -324.9170307931137) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -26.31006852606479) (var real x1)) (* (const real -36.51150597355123) (var real x2)) (* (const real -106.95992352795763) (var real x3)) (* (const real -56.57408978839376) (var real x4)) (* (const real -3.027201602582174) (var real x5)) (* (const real 0.0) (var real x6))) (const real -118.42465877753263)) (<= (+ (* (const real -624.929888212552) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -736.9627708635688)))
(& (<= (+ (* (const real -238.5151825738281) (var real x1)) (* (const real -164.8071106161969) (var real x2)) (* (const real -250.36541309880965) (var real x3)) (* (const real -258.4351161286432) (var real x4)) (* (const real -352.41683496187034) (var real x5)) (* (const real -278.34862935356836) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -298.2357995783938) (var real x1)) (* (const real -474.96191918534504) (var real x2)) (* (const real -314.5088990111276) (var real x3)) (* (const real -220.0174636546113) (var real x4)) (* (const real -275.00718345289073) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -278.44485839501414) (var real x1)) (* (const real -364.76445905187035) (var real x2)) (* (const real -211.180113537601) (var real x3)) (* (const real -212.0193414841913) (var real x4)) (* (const real -271.82599097149017) (var real x5)) (* (const real -178.22829887090555) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 653.9525388515013) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -935.5224355139292) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 679.0924987332035) (var real x5)) (* (const real 0.0) (var real x6))) (const real 1000.0)) (<= (+ (* (const real -293.63281015516645) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -62.07965814875869) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -756.666071917122) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -246.3656639051784) (var real x1)) (* (const real -308.33658476543786) (var real x2)) (* (const real -125.05734614932665) (var real x3)) (* (const real -191.67116411835843) (var real x4)) (* (const real -367.0891763997429) (var real x5)) (* (const real -291.4445315592499) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -7.333682176903798) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -2.1853783277448717) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -3.0491977585954495)) (<= (+ (* (const real -248.39724018346664) (var real x1)) (* (const real -351.65814255522076) (var real x2)) (* (const real -302.3128626429201) (var real x3)) (* (const real -246.1281935945548) (var real x4)) (* (const real -214.47352654005257) (var real x5)) (* (const real -180.94308137520306) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -231.62074870042088) (var real x1)) (* (const real -248.91788893698296) (var real x2)) (* (const real -157.37343026227987) (var real x3)) (* (const real -236.66513343329572) (var real x4)) (* (const real -353.1208171529645) (var real x5)) (* (const real -305.6079561387945) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -284.70602380616737) (var real x1)) (* (const real -410.4426764967999) (var real x2)) (* (const real -253.4123356731005) (var real x3)) (* (const real -154.44390995471542) (var real x4)) (* (const real -207.2664288671451) (var real x5)) (* (const real -215.89071863440256) (var real x6))) (const real -1000.0)))
