(& (<= (+ (* (const real 112.65077939502335) (var real r0)) (* (const real -198.19173445332046) (var real r1)) (* (const real 403.98406710571885) (var real r2)) (* (const real -129.35153551791154) (var real r3)) (* (const real 22.26813853268254) (var real r4)) (* (const real -2.821644292626775) (var real r5)) (* (const real 123.80292764664853) (var real r6)) (* (const real -123.03792799283426) (var real r7))) (const real 117.61752360018521)) (<= (+ (* (const real 18.15025546340393) (var real r0)) (* (const real -310.2152517379675) (var real r1)) (* (const real 117.81730666266995) (var real r2)) (* (const real -225.0081923941333) (var real r3)) (* (const real -288.86369926011554) (var real r4)) (* (const real -624.9361563503163) (var real r5)) (* (const real -296.2496712492962) (var real r6)) (* (const real -236.32376805584818) (var real r7))) (const real -780.2607769600592)))
(& (<= (+ (* (const real 195.67631622117207) (var real r0)) (* (const real 35.254433568605556) (var real r1)) (* (const real -3.5877448240389915) (var real r2)) (* (const real 112.3319409409072) (var real r3)) (* (const real -12.40111026902629) (var real r4)) (* (const real -187.66205595116637) (var real r5)) (* (const real 56.890284329822144) (var real r6)) (* (const real 234.77288482043338) (var real r7))) (const real 292.0748467274284)) (<= (+ (* (const real 14.501605712445857) (var real r0)) (* (const real -34.515845176046334) (var real r1)) (* (const real -46.46802769079072) (var real r2)) (* (const real -43.536764893751965) (var real r3)) (* (const real 32.40312153312758) (var real r4)) (* (const real 32.52526991158387) (var real r5)) (* (const real 27.422967528583094) (var real r6)) (* (const real 14.589337560631144) (var real r7))) (const real 3.267776206498043)))
(& (<= (+ (* (const real -127.41658359345821) (var real r0)) (* (const real -351.40274579853633) (var real r1)) (* (const real -52.7511151268638) (var real r2)) (* (const real 353.7956214277548) (var real r3)) (* (const real -400.30609851750785) (var real r4)) (* (const real -220.07157271965144) (var real r5)) (* (const real -295.2167903146957) (var real r6)) (* (const real -160.3752167516229) (var real r7))) (const real -652.2217270243265)) (<= (+ (* (const real -129.14031108583154) (var real r0)) (* (const real -167.6622113320408) (var real r1)) (* (const real 219.46576805054733) (var real r2)) (* (const real 325.40921539683745) (var real r3)) (* (const real -74.43401180079728) (var real r4)) (* (const real -154.183699400866) (var real r5)) (* (const real -157.21674073792363) (var real r6)) (* (const real -185.95139169546138) (var real r7))) (const real -158.8762501377081)))
(& (<= (+ (* (const real 479.17080554300696) (var real r0)) (* (const real -320.6562305599442) (var real r1)) (* (const real 469.43898072595005) (var real r2)) (* (const real 159.33924295656706) (var real r3)) (* (const real -438.7298853001433) (var real r4)) (* (const real 41.27932695286422) (var real r5)) (* (const real 209.37228645413708) (var real r6)) (* (const real -200.80223611290273) (var real r7))) (const real 172.24390733702248)) (<= (+ (* (const real 100343.37063581459) (var real r0)) (* (const real 56347.903606212894) (var real r1)) (* (const real 32963.03754825872) (var real r2)) (* (const real 58738.700980467715) (var real r3)) (* (const real -22129.036040104267) (var real r4)) (* (const real -78603.52067413443) (var real r5)) (* (const real 88989.53904271565) (var real r6)) (* (const real 1143.9896507306246) (var real r7))) (const real 116138.4455071161)))
(& (<= (+ (* (const real -172.46125041284503) (var real r0)) (* (const real 149.3237463821079) (var real r1)) (* (const real -239.10123865430003) (var real r2)) (* (const real -7.385825736823738) (var real r3)) (* (const real 54.94106020148455) (var real r4)) (* (const real 12.696816149197678) (var real r5)) (* (const real 73.83642031851171) (var real r6)) (* (const real 43.21533990373407) (var real r7))) (const real 15.422959964415067)) (<= (+ (* (const real -55.14967298090589) (var real r0)) (* (const real -83.84018414792256) (var real r1)) (* (const real -37.28496396476164) (var real r2)) (* (const real -1.5796890016234415) (var real r3)) (* (const real 33.27485568869259) (var real r4)) (* (const real -87.85606709234732) (var real r5)) (* (const real -20.97567348007934) (var real r6)) (* (const real 57.58695436670287) (var real r7))) (const real -70.17526054457608)) (<= (+ (* (const real -192.77350531345874) (var real r0)) (* (const real 336.65270048560154) (var real r1)) (* (const real -766.4419138783412) (var real r2)) (* (const real -179.4063716048766) (var real r3)) (* (const real 404.0713583078343) (var real r4)) (* (const real -1033.637778733522) (var real r5)) (* (const real 868.7497748379051) (var real r6)) (* (const real 16.231773111179493) (var real r7))) (const real -112.21523015705148)))
(& (<= (+ (* (const real 38.74743588753222) (var real r0)) (* (const real -118.27301426868783) (var real r1)) (* (const real -266.21666787621643) (var real r2)) (* (const real -3.8405919227627914) (var real r3)) (* (const real -93.34116866204691) (var real r4)) (* (const real -322.64710295428574) (var real r5)) (* (const real -29.451455650707846) (var real r6)) (* (const real 1.5643882651633132) (var real r7))) (const real -394.82449123384004)) (<= (+ (* (const real 16.288938086620163) (var real r0)) (* (const real -66.59910073219915) (var real r1)) (* (const real -2.732747549236122) (var real r2)) (* (const real 2.4470303085402367) (var real r3)) (* (const real 17.680880749718007) (var real r4)) (* (const real 0.6863357954784082) (var real r5)) (* (const real -4.337566520695318) (var real r6)) (* (const real -30.758230942771327) (var real r7))) (const real -35.69371536775951)))
(& (<= (+ (* (const real 650.2614135113562) (var real r0)) (* (const real -349.2024332110233) (var real r1)) (* (const real 1195.8972974498722) (var real r2)) (* (const real -444.8711506299264) (var real r3)) (* (const real 958.8590029211265) (var real r4)) (* (const real -204.08185230952117) (var real r5)) (* (const real -466.76242892690215) (var real r6)) (* (const real 806.2579107813448) (var real r7))) (const real 1228.949552454934)) (<= (+ (* (const real 156.00220226742192) (var real r0)) (* (const real -485.1603528947502) (var real r1)) (* (const real 92.2392690933217) (var real r2)) (* (const real 81.66942476992791) (var real r3)) (* (const real 155.64887295405958) (var real r4)) (* (const real -650.4944075849078) (var real r5)) (* (const real -214.0681705126636) (var real r6)) (* (const real 132.112960629098) (var real r7))) (const real -273.9216125602741)))
(& (<= (+ (* (const real 127.7725712798951) (var real r0)) (* (const real -43.58442232758155) (var real r1)) (* (const real 132.80582242626005) (var real r2)) (* (const real 82.76187747265577) (var real r3)) (* (const real -262.5631638972404) (var real r4)) (* (const real 228.90762369944332) (var real r5)) (* (const real 54.486053682294234) (var real r6)) (* (const real 118.05270031131936) (var real r7))) (const real 227.50915744815416)) (<= (+ (* (const real 17.1683336156132) (var real r0)) (* (const real 30.127100696594894) (var real r1)) (* (const real -27.593901411408122) (var real r2)) (* (const real 15.842149065498209) (var real r3)) (* (const real -20.65568638404532) (var real r4)) (* (const real 49.837849960760046) (var real r5)) (* (const real -17.78244080038839) (var real r6)) (* (const real 21.400580307582796) (var real r7))) (const real 36.36850713056232)))
(& (<= (+ (* (const real -183.82769808133637) (var real r0)) (* (const real 3424.7566332659926) (var real r1)) (* (const real -2138.2090355415353) (var real r2)) (* (const real 268.44931424918644) (var real r3)) (* (const real -322.0299287248629) (var real r4)) (* (const real 1548.7555611917614) (var real r5)) (* (const real 983.4689194368867) (var real r6)) (* (const real 711.9228349725859) (var real r7))) (const real 2478.3634729998043)) (<= (+ (* (const real -258.2323593254724) (var real r0)) (* (const real 67.40661312962342) (var real r1)) (* (const real 23.359337664014387) (var real r2)) (* (const real 25.50599223839536) (var real r3)) (* (const real 155.00868472768764) (var real r4)) (* (const real 100.06133649525053) (var real r5)) (* (const real 85.02495911821288) (var real r6)) (* (const real 198.01051442106709) (var real r7))) (const real 203.58098857897718)))
(<= (+ (* (const real -566.8757402173281) (var real r0)) (* (const real -208.17009982791203) (var real r1)) (* (const real -353.83010715917277) (var real r2)) (* (const real -536.3643743619014) (var real r3)) (* (const real 31.435444179044786) (var real r4)) (* (const real -398.07328329469925) (var real r5)) (* (const real 145.74165895556652) (var real r6)) (* (const real -191.34722277269438) (var real r7))) (const real -1098.622157838135))
