(<= (+ (* (const real -3.2241513349157866) (var real r0)) (* (const real -2.145763481899866) (var real r1)) (* (const real 29.242563051019072) (var real r2)) (* (const real 13.246581001695597) (var real r3)) (* (const real -24.78703795598226) (var real r4)) (* (const real 3.6143187874496254) (var real r5)) (* (const real -4.241003474993185) (var real r6)) (* (const real 31.948048971571673) (var real r7)) (* (const real 21.263675511921036) (var real r8)) (* (const real 10.144565909082761) (var real r9)) (* (const real -5.766119818881902) (var real r10)) (* (const real -23.216830118131615) (var real r11)) (* (const real 19.110143668599864) (var real r12)) (* (const real -7.6771282591250705) (var real r13)) (* (const real -27.415234727702057) (var real r14)) (* (const real -18.94589127823928) (var real r15))) (const real 5.9199371872506505))
(<= (+ (* (const real 0.4426895623127117) (var real r0)) (* (const real -1.8158981509657102) (var real r1)) (* (const real 1.2902362644759124) (var real r2)) (* (const real 13.266542130794566) (var real r3)) (* (const real -15.634758100450945) (var real r4)) (* (const real -8.126260940631308) (var real r5)) (* (const real -5.527380075352676) (var real r6)) (* (const real 19.080674931337136) (var real r7)) (* (const real -4.48295537811442) (var real r8)) (* (const real -11.81118388176486) (var real r9)) (* (const real -6.568442242623112) (var real r10)) (* (const real -1.9087397574653635) (var real r11)) (* (const real 4.127026443023308) (var real r12)) (* (const real -11.53070665652126) (var real r13)) (* (const real -6.295087816049978) (var real r14)) (* (const real 4.821133611565523) (var real r15))) (const real -15.021800761509972))
(<= (+ (* (const real -34.63736011344799) (var real r0)) (* (const real -47.26820551181744) (var real r1)) (* (const real -8.25524505984061) (var real r2)) (* (const real -124.99558334074437) (var real r3)) (* (const real -113.41682338492379) (var real r4)) (* (const real 68.84955944431518) (var real r5)) (* (const real 102.70782621537823) (var real r6)) (* (const real -43.04293707511183) (var real r7)) (* (const real 58.66333747622142) (var real r8)) (* (const real -152.00446246565062) (var real r9)) (* (const real -32.24614808420125) (var real r10)) (* (const real 99.05608937690585) (var real r11)) (* (const real -53.7036059921378) (var real r12)) (* (const real -72.80524775372076) (var real r13)) (* (const real -44.855762424530546) (var real r14)) (* (const real -36.02574423239504) (var real r15))) (const real -256.7268622059667))
(<= (+ (* (const real -25.15168198351774) (var real r0)) (* (const real 0.5737340403333155) (var real r1)) (* (const real 14.553452923096577) (var real r2)) (* (const real 6.9605311146601885) (var real r3)) (* (const real -43.428243209458714) (var real r4)) (* (const real 61.13130631307369) (var real r5)) (* (const real 29.798891945707634) (var real r6)) (* (const real 19.139736712346746) (var real r7)) (* (const real 11.806349702639361) (var real r8)) (* (const real -2.95641838243184) (var real r9)) (* (const real -1.5040988625364746) (var real r10)) (* (const real 23.860726520873367) (var real r11)) (* (const real 18.68233787320803) (var real r12)) (* (const real -42.997373352868394) (var real r13)) (* (const real -11.28538851815876) (var real r14)) (* (const real -48.299306438073806) (var real r15))) (const real 1.2506640540636145))
(& (<= (+ (* (const real 17850.727428370952) (var real r0)) (* (const real 763.1380860192038) (var real r1)) (* (const real -3778.9112105366657) (var real r2)) (* (const real 5580.456417435613) (var real r3)) (* (const real -7362.172190340693) (var real r4)) (* (const real 7911.535741723546) (var real r5)) (* (const real 1287.6367786098795) (var real r6)) (* (const real 8157.944478311422) (var real r7)) (* (const real -14574.740448671155) (var real r8)) (* (const real -4101.351731134336) (var real r9)) (* (const real -12644.252093442288) (var real r10)) (* (const real 1115.6042137316647) (var real r11)) (* (const real 1948.2736053211868) (var real r12)) (* (const real 1002.0625597919467) (var real r13)) (* (const real -6044.706789937862) (var real r14)) (* (const real -1181.888759468525) (var real r15))) (const real -8287.798211480615)) (<= (+ (* (const real 98.50926853365952) (var real r0)) (* (const real -9.867391977165214) (var real r1)) (* (const real -20.159794389717995) (var real r2)) (* (const real 31.004286505986986) (var real r3)) (* (const real -54.90346809955471) (var real r4)) (* (const real 43.45694509170864) (var real r5)) (* (const real 1.6172918242978898) (var real r6)) (* (const real 43.58015649328044) (var real r7)) (* (const real -71.77497768699001) (var real r8)) (* (const real -40.157800207313045) (var real r9)) (* (const real -69.33860878113688) (var real r10)) (* (const real 5.607881156111939) (var real r11)) (* (const real -0.06992845707651839) (var real r12)) (* (const real -4.360061500618507) (var real r13)) (* (const real -37.76966870788641) (var real r14)) (* (const real -12.01736043498019) (var real r15))) (const real -83.30632750084533)))
(& (<= (+ (* (const real 59.96139376010393) (var real r0)) (* (const real 53.45792814087731) (var real r1)) (* (const real 92.00847067984306) (var real r2)) (* (const real 26.666291661065998) (var real r3)) (* (const real -92.52023377503886) (var real r4)) (* (const real -83.93039100162558) (var real r5)) (* (const real 160.0338575242781) (var real r6)) (* (const real -3.758004423485624) (var real r7)) (* (const real 54.145341358623305) (var real r8)) (* (const real -52.53146833736889) (var real r9)) (* (const real 193.63122071025393) (var real r10)) (* (const real 42.056927018722575) (var real r11)) (* (const real 177.06777787642798) (var real r12)) (* (const real 74.11619685947989) (var real r13)) (* (const real -29.04863881959222) (var real r14)) (* (const real -31.12358553030867) (var real r15))) (const real 268.70920607136907)) (<= (+ (* (const real 18.329801454079437) (var real r0)) (* (const real 222.7647448876445) (var real r1)) (* (const real 222.10834075641722) (var real r2)) (* (const real 109.46484577908127) (var real r3)) (* (const real -158.20369259526967) (var real r4)) (* (const real -89.63885152995465) (var real r5)) (* (const real 216.48137897455697) (var real r6)) (* (const real 15.25900246191084) (var real r7)) (* (const real 278.67612405609685) (var real r8)) (* (const real -187.73043222670302) (var real r9)) (* (const real 102.98498297544967) (var real r10)) (* (const real 28.278356407715144) (var real r11)) (* (const real 215.18767494308509) (var real r12)) (* (const real 87.21774781048022) (var real r13)) (* (const real 31.269175485423474) (var real r14)) (* (const real 105.74200540423635) (var real r15))) (const real 572.7476209521944)))
(& (<= (+ (* (const real 3.158205367851694) (var real r0)) (* (const real 2.3990143989413864) (var real r1)) (* (const real 4.979459351469115) (var real r2)) (* (const real -7.434189295750148) (var real r3)) (* (const real -1.7094504150350476) (var real r4)) (* (const real 1.0945715275026708) (var real r5)) (* (const real 1.0384056275727598) (var real r6)) (* (const real 3.036550862319212) (var real r7)) (* (const real -0.45308841033436176) (var real r8)) (* (const real -5.406752898272784) (var real r9)) (* (const real 5.476686539620804) (var real r10)) (* (const real 5.042929110866684) (var real r11)) (* (const real -3.066423180583551) (var real r12)) (* (const real 6.948643730825543) (var real r13)) (* (const real -4.236031895127581) (var real r14)) (* (const real 2.2023010830206746) (var real r15))) (const real 4.926744988009401)) (<= (+ (* (const real 1576.9784119890144) (var real r0)) (* (const real 1008.1437063946661) (var real r1)) (* (const real 531.7675034765325) (var real r2)) (* (const real -1623.9457233941575) (var real r3)) (* (const real -1524.5718127010948) (var real r4)) (* (const real 686.0930298893836) (var real r5)) (* (const real -343.18147241989055) (var real r6)) (* (const real -297.1671855818618) (var real r7)) (* (const real -926.7595389594609) (var real r8)) (* (const real -2506.9818817755886) (var real r9)) (* (const real 56.55546815515352) (var real r10)) (* (const real 843.0104837984163) (var real r11)) (* (const real -1191.0068800970528) (var real r12)) (* (const real 1220.7689659428488) (var real r13)) (* (const real 781.8328198001298) (var real r14)) (* (const real -171.9305889360943) (var real r15))) (const real -685.4767907087911)))
(<= (+ (* (const real -5.83036026450426) (var real r0)) (* (const real 4.105913303663021) (var real r1)) (* (const real -0.3966075916010299) (var real r2)) (* (const real -10.362508184314466) (var real r3)) (* (const real -7.327655588609487) (var real r4)) (* (const real 6.3559619233545) (var real r5)) (* (const real 8.69472574851255) (var real r6)) (* (const real 12.060223256590497) (var real r7)) (* (const real 1.8104117886669382) (var real r8)) (* (const real 10.763012729329562) (var real r9)) (* (const real -9.637636638049777) (var real r10)) (* (const real -5.1721316944742615) (var real r11)) (* (const real 19.195872466285724) (var real r12)) (* (const real 7.699431664863673) (var real r13)) (* (const real -2.815968452597308) (var real r14)) (* (const real 5.247967574111304) (var real r15))) (const real 11.757407467465788))
(<= (+ (* (const real 13.727333163364925) (var real r0)) (* (const real -0.38550495150262365) (var real r1)) (* (const real 0.4432469871499859) (var real r2)) (* (const real 7.128087091028022) (var real r3)) (* (const real 7.6870496623213835) (var real r4)) (* (const real -34.51046835396881) (var real r5)) (* (const real 12.975495623924719) (var real r6)) (* (const real 7.455610194627322) (var real r7)) (* (const real -19.581454737084936) (var real r8)) (* (const real -7.586779970502416) (var real r9)) (* (const real -8.469380373497888) (var real r10)) (* (const real -5.808132734800443) (var real r11)) (* (const real -24.620978728443248) (var real r12)) (* (const real 17.764600479231365) (var real r13)) (* (const real 7.428122038058445) (var real r14)) (* (const real -11.045966773492866) (var real r15))) (const real -26.476075739482383))
(& (<= (+ (* (const real -8.200230344199458) (var real r0)) (* (const real -1.7201815850474005) (var real r1)) (* (const real 8.18375818193524) (var real r2)) (* (const real 21.017551472238885) (var real r3)) (* (const real -8.173680399938663) (var real r4)) (* (const real 5.974865040431075) (var real r5)) (* (const real -10.470033590971829) (var real r6)) (* (const real -19.629452090606062) (var real r7)) (* (const real 17.198823246393776) (var real r8)) (* (const real -37.80729792308831) (var real r9)) (* (const real 15.810499081727736) (var real r10)) (* (const real -9.101290408604992) (var real r11)) (* (const real 6.021964749029309) (var real r12)) (* (const real 12.316447975906549) (var real r13)) (* (const real -14.162991488140884) (var real r14)) (* (const real 30.765794268235712) (var real r15))) (const real -2.8470374202789572)) (<= (+ (* (const real 504.07633335014395) (var real r0)) (* (const real -2314.797881643538) (var real r1)) (* (const real 2536.8013532359346) (var real r2)) (* (const real 1560.0666310743677) (var real r3)) (* (const real -108.13275144171625) (var real r4)) (* (const real -636.7978746854084) (var real r5)) (* (const real 283.8176759576867) (var real r6)) (* (const real -220.83203354447025) (var real r7)) (* (const real -712.6433841413897) (var real r8)) (* (const real 153.09902113009565) (var real r9)) (* (const real 834.1262894291913) (var real r10)) (* (const real 1176.9719695039644) (var real r11)) (* (const real 160.30401976561606) (var real r12)) (* (const real 1017.0924705244021) (var real r13)) (* (const real -1361.5839710363832) (var real r14)) (* (const real 1421.8140615683942) (var real r15))) (const real 1866.5563824084797)))
