(<= (+ (* (const real 1.2247044157002518) (var real r0)) (* (const real -1.085855360458449) (var real r1)) (* (const real -3.2636481306846457) (var real r2)) (* (const real 1.2195345556587596) (var real r3)) (* (const real 1.3331833811749993) (var real r4)) (* (const real 1.5134029887040796) (var real r5)) (* (const real 4.471804202467845) (var real r6)) (* (const real -2.5781491914753256) (var real r7)) (* (const real -1.6532131178159746) (var real r8)) (* (const real -0.4339799645151445) (var real r9)) (* (const real -3.661069410077408) (var real r10)) (* (const real 2.03825016448184) (var real r11)) (* (const real -0.823387970411612) (var real r12)) (* (const real 2.4216957338501826) (var real r13)) (* (const real -1.01818811649282) (var real r14)) (* (const real -1.667629867018624) (var real r15)) (* (const real -1.0430994402181928) (var real r16)) (* (const real -1.9413590115952415) (var real r17)) (* (const real -2.7007920366206006) (var real r18)) (* (const real 0.8679801570770315) (var real r19)) (* (const real 2.5368623047850605) (var real r20)) (* (const real -2.1106917080438006) (var real r21)) (* (const real -1.6394297826206141) (var real r22)) (* (const real -1.1969769408933435) (var real r23)) (* (const real 1.7657418886136886) (var real r24)) (* (const real 0.7528760399377781) (var real r25)) (* (const real -0.11036285253275026) (var real r26)) (* (const real -2.8145100897632145) (var real r27)) (* (const real 2.7666780665259454) (var real r28)) (* (const real -1.2896863732402664) (var real r29)) (* (const real 0.07552030993862172) (var real r30)) (* (const real -3.404651526023475) (var real r31))) (const real -5.1332437498284325))
(<= (+ (* (const real 2.325161965526188) (var real r0)) (* (const real 26.987816940581705) (var real r1)) (* (const real -3.3810459774714565) (var real r2)) (* (const real 6.303234423779401) (var real r3)) (* (const real 39.324268198479174) (var real r4)) (* (const real 6.160178468842484) (var real r5)) (* (const real -31.18356526181152) (var real r6)) (* (const real 12.479792959422346) (var real r7)) (* (const real -1.7025150537996394) (var real r8)) (* (const real -6.485922864510799) (var real r9)) (* (const real -4.309879626680519) (var real r10)) (* (const real 8.961039317642918) (var real r11)) (* (const real 22.7901946369929) (var real r12)) (* (const real -42.65499423723272) (var real r13)) (* (const real -12.447336712557815) (var real r14)) (* (const real -1.2182637807383447) (var real r15)) (* (const real 21.892361267991117) (var real r16)) (* (const real 5.271174344519104) (var real r17)) (* (const real -18.217710902861167) (var real r18)) (* (const real 5.013227547403833) (var real r19)) (* (const real 8.964888723145316) (var real r20)) (* (const real 27.527396244363803) (var real r21)) (* (const real 7.31363752649955) (var real r22)) (* (const real -12.260001633872829) (var real r23)) (* (const real -19.647581443399734) (var real r24)) (* (const real 10.637576463645704) (var real r25)) (* (const real -5.97038298158968) (var real r26)) (* (const real -11.419399454201763) (var real r27)) (* (const real 3.778559061677221) (var real r28)) (* (const real -3.2180127005404646) (var real r29)) (* (const real 4.201057587786216) (var real r30)) (* (const real 15.320331428438175) (var real r31))) (const real 26.564911033482762))
(<= (+ (* (const real -0.036945518042859636) (var real r0)) (* (const real 0.9032785317752718) (var real r1)) (* (const real 0.20049686050300777) (var real r2)) (* (const real 1.3659926655994439) (var real r3)) (* (const real -0.39954513255993573) (var real r4)) (* (const real 0.272666855322241) (var real r5)) (* (const real -2.4726114920646833) (var real r6)) (* (const real 1.8199954090801918) (var real r7)) (* (const real 0.7720880338980383) (var real r8)) (* (const real 3.5877034282549753) (var real r9)) (* (const real 0.08293580591741935) (var real r10)) (* (const real -0.6793642062625822) (var real r11)) (* (const real -1.5377251490219341) (var real r12)) (* (const real -0.020031633076060904) (var real r13)) (* (const real 0.07066558420602617) (var real r14)) (* (const real 0.8438203497161655) (var real r15)) (* (const real 2.8062115305206494) (var real r16)) (* (const real -2.3011959847014083) (var real r17)) (* (const real 2.404239191703961) (var real r18)) (* (const real 4.715944822860078) (var real r19)) (* (const real -0.5906352638855806) (var real r20)) (* (const real -1.407111927354834) (var real r21)) (* (const real -0.9056543064390362) (var real r22)) (* (const real 0.2099568631957472) (var real r23)) (* (const real 2.571109862014771) (var real r24)) (* (const real 0.7185372243414797) (var real r25)) (* (const real -3.549977780003001) (var real r26)) (* (const real 2.2768598316988586) (var real r27)) (* (const real 1.2218196261938215) (var real r28)) (* (const real -3.471852327270137) (var real r29)) (* (const real 1.541671118722672) (var real r30)) (* (const real 3.1690536250811787) (var real r31))) (const real 5.150991489303095))
(<= (+ (* (const real -1.5459750460850612) (var real r0)) (* (const real 0.3684035605519345) (var real r1)) (* (const real 2.3935386997477797) (var real r2)) (* (const real 0.7008015135140356) (var real r3)) (* (const real -1.3596452556623324) (var real r4)) (* (const real -1.9343726240061982) (var real r5)) (* (const real -0.17488657380857553) (var real r6)) (* (const real 1.7984532450528234) (var real r7)) (* (const real 0.22824054834207172) (var real r8)) (* (const real 0.448804270303696) (var real r9)) (* (const real 0.25516686293629925) (var real r10)) (* (const real -0.845755493664673) (var real r11)) (* (const real -0.42896191643581133) (var real r12)) (* (const real -0.7806483445134665) (var real r13)) (* (const real -0.969513512876953) (var real r14)) (* (const real -1.223485734063024) (var real r15)) (* (const real 0.24847950557617643) (var real r16)) (* (const real 1.0604205795843789) (var real r17)) (* (const real 1.5341096287234388) (var real r18)) (* (const real 1.0407499037825034) (var real r19)) (* (const real -1.057250528046831) (var real r20)) (* (const real 1.3979166354779664) (var real r21)) (* (const real -1.126506141775605) (var real r22)) (* (const real 3.2955402997065315) (var real r23)) (* (const real -0.8937750971325259) (var real r24)) (* (const real 0.032547591384743904) (var real r25)) (* (const real 2.1289594401709584) (var real r26)) (* (const real 1.211264754596537) (var real r27)) (* (const real 0.9346646688197165) (var real r28)) (* (const real 1.8051323145905591) (var real r29)) (* (const real -2.7615957921208127) (var real r30)) (* (const real -2.691708966137634) (var real r31))) (const real -0.1101285769159555))
(<= (+ (* (const real 1.8573751312237765) (var real r0)) (* (const real -2.7765623617108135) (var real r1)) (* (const real 1.0911969459602673) (var real r2)) (* (const real 3.3838473800209887) (var real r3)) (* (const real -3.512261881882161) (var real r4)) (* (const real -0.00103387944730758) (var real r5)) (* (const real 3.662317681894594) (var real r6)) (* (const real 1.515169080197421) (var real r7)) (* (const real 3.059799736922584) (var real r8)) (* (const real 1.2183503377076514) (var real r9)) (* (const real 1.4889523848623936) (var real r10)) (* (const real -0.709414162506976) (var real r11)) (* (const real -3.246165669895537) (var real r12)) (* (const real 6.605720063458352) (var real r13)) (* (const real -1.8731961380382725) (var real r14)) (* (const real 2.4323574366833953) (var real r15)) (* (const real -0.2001933626049872) (var real r16)) (* (const real 0.34074313863057976) (var real r17)) (* (const real 1.4019018449953227) (var real r18)) (* (const real 1.5717007058472494) (var real r19)) (* (const real 1.7778906082935062) (var real r20)) (* (const real -0.4798861710822661) (var real r21)) (* (const real 2.350486429382872) (var real r22)) (* (const real -3.0720018695293994) (var real r23)) (* (const real 1.369309365406792) (var real r24)) (* (const real -1.1635411959900297) (var real r25)) (* (const real 0.09054629487318425) (var real r26)) (* (const real 3.6078092957851267) (var real r27)) (* (const real -1.642348781476558) (var real r28)) (* (const real -2.6985199616559674) (var real r29)) (* (const real -1.6973883568085677) (var real r30)) (* (const real -0.9111444202992244) (var real r31))) (const real 4.924320187081048))
(<= (+ (* (const real 197.32072753946193) (var real r0)) (* (const real 300.6103360198837) (var real r1)) (* (const real -138.34161212579392) (var real r2)) (* (const real -320.9201252218578) (var real r3)) (* (const real 563.8589757192154) (var real r4)) (* (const real 230.12257716680557) (var real r5)) (* (const real 308.47145558434727) (var real r6)) (* (const real 444.57365259675805) (var real r7)) (* (const real 348.5766517284945) (var real r8)) (* (const real -314.2884064059971) (var real r9)) (* (const real 369.76882943074713) (var real r10)) (* (const real 88.67833830219938) (var real r11)) (* (const real 605.2156576382329) (var real r12)) (* (const real -339.84990207076675) (var real r13)) (* (const real -285.89468167746156) (var real r14)) (* (const real 500.4000127082245) (var real r15)) (* (const real -279.7567771216681) (var real r16)) (* (const real -143.18359142209786) (var real r17)) (* (const real 368.4283002209471) (var real r18)) (* (const real -797.9028769819375) (var real r19)) (* (const real 134.2966286781095) (var real r20)) (* (const real 210.55118325554133) (var real r21)) (* (const real 391.96476005225514) (var real r22)) (* (const real 491.3096945035792) (var real r23)) (* (const real -98.99538954380633) (var real r24)) (* (const real -422.7878199763773) (var real r25)) (* (const real 162.06025939245833) (var real r26)) (* (const real -327.869571350592) (var real r27)) (* (const real 87.66474366541125) (var real r28)) (* (const real 58.35227315582897) (var real r29)) (* (const real -15.267134429736) (var real r30)) (* (const real -304.24300343259256) (var real r31))) (const real 912.176857918027))
(<= (+ (* (const real -1.9372728642988681) (var real r0)) (* (const real -0.5222974221802528) (var real r1)) (* (const real -2.7117288461508298) (var real r2)) (* (const real -0.8453388642510304) (var real r3)) (* (const real 2.1012404430107825) (var real r4)) (* (const real 1.0139116951819278) (var real r5)) (* (const real 0.172061901901713) (var real r6)) (* (const real 2.38517632826571) (var real r7)) (* (const real 1.4990401177752004) (var real r8)) (* (const real -1.426313577715797) (var real r9)) (* (const real -0.6445343651683733) (var real r10)) (* (const real 0.2415893701623719) (var real r11)) (* (const real 1.1915130208655222) (var real r12)) (* (const real -3.371811007043059) (var real r13)) (* (const real 1.4628033123852122) (var real r14)) (* (const real 2.6890917309429923) (var real r15)) (* (const real -1.1531905726208824) (var real r16)) (* (const real 1.2398837452142342) (var real r17)) (* (const real -0.2022791500425797) (var real r18)) (* (const real -1.5334571262984138) (var real r19)) (* (const real -1.0754395053550152) (var real r20)) (* (const real 3.1856742087696874) (var real r21)) (* (const real -2.3569141502652413) (var real r22)) (* (const real -0.6209021790578969) (var real r23)) (* (const real -0.2846912019338636) (var real r24)) (* (const real -1.743723966161555) (var real r25)) (* (const real 0.30879674091724824) (var real r26)) (* (const real -0.22474538067144317) (var real r27)) (* (const real 0.07637432239397268) (var real r28)) (* (const real 0.7677412968806666) (var real r29)) (* (const real 0.2084011171077102) (var real r30)) (* (const real -1.8625849634305771) (var real r31))) (const real -3.070119081454462))
(<= (+ (* (const real 0.43863852452271274) (var real r0)) (* (const real 0.3638241348258663) (var real r1)) (* (const real 1.169573884299211) (var real r2)) (* (const real 0.7592425678252267) (var real r3)) (* (const real -0.6384268931219325) (var real r4)) (* (const real 0.7667496302962031) (var real r5)) (* (const real -4.368252201021994) (var real r6)) (* (const real -0.42220972005322777) (var real r7)) (* (const real -0.7235863569162309) (var real r8)) (* (const real 0.16417832855691603) (var real r9)) (* (const real 0.42657693444101336) (var real r10)) (* (const real -1.4049307712228005) (var real r11)) (* (const real 1.2726752805709516) (var real r12)) (* (const real 3.015111135746288) (var real r13)) (* (const real -1.3055244073734156) (var real r14)) (* (const real 1.963125977290559) (var real r15)) (* (const real -0.21994293637285448) (var real r16)) (* (const real -3.371445141557822) (var real r17)) (* (const real -0.9802219431301658) (var real r18)) (* (const real -3.4154337220189284) (var real r19)) (* (const real -0.5301189766584347) (var real r20)) (* (const real -1.193055311188717) (var real r21)) (* (const real -1.2875012727748965) (var real r22)) (* (const real -0.6131330006705239) (var real r23)) (* (const real -0.5331191631154798) (var real r24)) (* (const real -3.039878097851827) (var real r25)) (* (const real 0.90571907915059) (var real r26)) (* (const real -1.6960116067634523) (var real r27)) (* (const real -3.5732754605612116) (var real r28)) (* (const real -2.456982141832566) (var real r29)) (* (const real -0.4605330881705949) (var real r30)) (* (const real -3.509038517685545) (var real r31))) (const real -13.261685305997853))
(<= (+ (* (const real -1.2791536138229287) (var real r0)) (* (const real 2.4011171540480243) (var real r1)) (* (const real -0.2092571930445361) (var real r2)) (* (const real -2.3899123786445102) (var real r3)) (* (const real -2.305925021130168) (var real r4)) (* (const real 2.068330897226175) (var real r5)) (* (const real 6.176240804219397) (var real r6)) (* (const real 0.16925182717781528) (var real r7)) (* (const real -3.3230955756617497) (var real r8)) (* (const real -0.1611647091903242) (var real r9)) (* (const real -0.09028811216881386) (var real r10)) (* (const real -1.5799692934049772) (var real r11)) (* (const real -2.0050821350049546) (var real r12)) (* (const real -1.9856199058587831) (var real r13)) (* (const real 0.6355206656013688) (var real r14)) (* (const real -5.465867510755347) (var real r15)) (* (const real -0.9797357848171006) (var real r16)) (* (const real 2.2129307211948386) (var real r17)) (* (const real 1.1561305176709495) (var real r18)) (* (const real 3.0007920276485165) (var real r19)) (* (const real 1.0759698238012727) (var real r20)) (* (const real -3.315224082635466) (var real r21)) (* (const real -1.7075772938417895) (var real r22)) (* (const real 0.3080215232347687) (var real r23)) (* (const real -0.3848885576944581) (var real r24)) (* (const real -1.2422281001589064) (var real r25)) (* (const real -1.5595524541242267) (var real r26)) (* (const real 0.15496444206796128) (var real r27)) (* (const real -4.038136033444802) (var real r28)) (* (const real 0.2653095649470023) (var real r29)) (* (const real 1.9278008510826397) (var real r30)) (* (const real 1.0960293787182702) (var real r31))) (const real -6.695841495969001))
(<= (+ (* (const real -0.49581981536250297) (var real r0)) (* (const real -0.7545395097237305) (var real r1)) (* (const real -0.7229373011799582) (var real r2)) (* (const real 1.667561811052376) (var real r3)) (* (const real 2.9823580263481437) (var real r4)) (* (const real -0.9428692133264702) (var real r5)) (* (const real 3.349798673579112) (var real r6)) (* (const real 2.7916492273389926) (var real r7)) (* (const real 5.163836413049173) (var real r8)) (* (const real 0.8343536027793896) (var real r9)) (* (const real -1.1703818518761884) (var real r10)) (* (const real 2.226817992109206) (var real r11)) (* (const real 0.04214500671216686) (var real r12)) (* (const real 2.8892715673264777) (var real r13)) (* (const real 4.2728933025085265) (var real r14)) (* (const real 0.3541484500320957) (var real r15)) (* (const real -1.2985975299551766) (var real r16)) (* (const real 0.1473721424759147) (var real r17)) (* (const real -2.2626179656877303) (var real r18)) (* (const real 3.232796084120667) (var real r19)) (* (const real 2.7236353174213797) (var real r20)) (* (const real -1.5683810377152494) (var real r21)) (* (const real -3.4970869414910717) (var real r22)) (* (const real -0.12057756751160421) (var real r23)) (* (const real 3.0690504166492336) (var real r24)) (* (const real 5.305982589815482) (var real r25)) (* (const real -0.8110958921840064) (var real r26)) (* (const real 0.20128524236906414) (var real r27)) (* (const real -0.6729009546791518) (var real r28)) (* (const real -2.1411162516940245) (var real r29)) (* (const real -2.1418818586133312) (var real r30)) (* (const real 1.7891946742810403) (var real r31))) (const real 11.072816835651897))
