(& (<= (+ (* (const real -20.970157628541916) (var real x1)) (* (const real 37.07195139469895) (var real x2)) (* (const real 24.07898186215056) (var real x3)) (* (const real -34.527813544662074) (var real x4)) (* (const real -42.06509495079618) (var real x5))) (const real -10.967459130706807)) (<= (+ (* (const real 9.226706806186257) (var real x1)) (* (const real -19.024768525138466) (var real x2)) (* (const real -23.494559367426536) (var real x3)) (* (const real -49.351957800221186) (var real x4)) (* (const real 10.948686413274121) (var real x5))) (const real -22.099343786368767)))
(& (<= (+ (* (const real 0.26554392029589413) (var real x1)) (* (const real 32.211069047513995) (var real x2)) (* (const real -69.66037586555348) (var real x3)) (* (const real -49.51228963260997) (var real x4)) (* (const real -24.333861690279214) (var real x5))) (const real -28.803733687106256)) (<= (+ (* (const real -66.30277139568317) (var real x1)) (* (const real -0.7707934877533418) (var real x2)) (* (const real 17.287453181119353) (var real x3)) (* (const real 1.3461323890054022) (var real x4)) (* (const real 9.075490986267544) (var real x5))) (const real -2.512520695301499)))
(& (<= (+ (* (const real -101.93204564267364) (var real x1)) (* (const real 90.15741342341478) (var real x2)) (* (const real 5.438547324849956) (var real x3)) (* (const real -75.6548678505766) (var real x4)) (* (const real -43.781233574916) (var real x5))) (const real -21.361307366274932)) (<= (+ (* (const real -516.9466035960918) (var real x1)) (* (const real -312.1838172244164) (var real x2)) (* (const real -90.3426451489585) (var real x3)) (* (const real -493.91008229393935) (var real x4)) (* (const real -144.95294728871605) (var real x5))) (const real -663.2342575100995)))
(& (<= (+ (* (const real -100.84462268172057) (var real x1)) (* (const real -48.023731380614365) (var real x2)) (* (const real -69.25952643032163) (var real x3)) (* (const real -23.160386925289515) (var real x4)) (* (const real 55.09815336659845) (var real x5))) (const real -87.0855165314525)) (<= (+ (* (const real 54.46156120347684) (var real x1)) (* (const real -86.09100665812115) (var real x2)) (* (const real 12.998375338154798) (var real x3)) (* (const real -66.69516526210035) (var real x4)) (* (const real -1.051733749208798) (var real x5))) (const real -0.3203085109008867)))
(& (<= (+ (* (const real -17.01317012623578) (var real x1)) (* (const real -4.28801495386017) (var real x2)) (* (const real -0.12368594924363338) (var real x3)) (* (const real -7.338757683261256) (var real x4)) (* (const real -12.548719957143344) (var real x5))) (const real -18.0726047537998)) (<= (+ (* (const real -41.68364557585951) (var real x1)) (* (const real -10.167574830216772) (var real x2)) (* (const real 17.000370833014433) (var real x3)) (* (const real -16.35900231099265) (var real x4)) (* (const real -39.42466200292025) (var real x5))) (const real -36.92615403909888)))
(& (<= (+ (* (const real -7.37781140770171) (var real x1)) (* (const real -1.54746286914412) (var real x2)) (* (const real -0.25391972513052696) (var real x3)) (* (const real 0.04364169212930238) (var real x4)) (* (const real -1.1975042852653406) (var real x5))) (const real -3.855526866181326)) (<= (+ (* (const real -248.56424284143097) (var real x1)) (* (const real -31.522451870816695) (var real x2)) (* (const real -131.53172206278143) (var real x3)) (* (const real -347.85841104931035) (var real x4)) (* (const real 32.28666963546855) (var real x5))) (const real -367.6182074699402)))
(& (<= (+ (* (const real -267.71052064141344) (var real x1)) (* (const real -3.804358183291994) (var real x2)) (* (const real 87.60835852640972) (var real x3)) (* (const real -54.97921247032106) (var real x4)) (* (const real -14.910581303980669) (var real x5))) (const real -89.67430092266125)) (<= (+ (* (const real 13.12431920375018) (var real x1)) (* (const real -33.222510832163415) (var real x2)) (* (const real -28.107919832365955) (var real x3)) (* (const real -51.270614380011665) (var real x4)) (* (const real -11.690932525341934) (var real x5))) (const real -41.75932120712164)))
(& (<= (+ (* (const real -41.50447642740505) (var real x1)) (* (const real 24.635698375188575) (var real x2)) (* (const real 39.95761106927749) (var real x3)) (* (const real 17.85100913623299) (var real x4)) (* (const real -29.68473814449293) (var real x5))) (const real 23.00757834089664)) (<= (+ (* (const real -55.52811178353458) (var real x1)) (* (const real 2.7300700189210185) (var real x2)) (* (const real -27.20207648994228) (var real x3)) (* (const real -68.04316418904408) (var real x4)) (* (const real -32.091823446936054) (var real x5))) (const real -76.74153683524364)) (<= (+ (* (const real 4.197398092430909) (var real x1)) (* (const real -17.035402140418427) (var real x2)) (* (const real -11.940849171209164) (var real x3)) (* (const real 13.806157036112937) (var real x4)) (* (const real -1.0336211837607556) (var real x5))) (const real 1.3063866055037325)))
(& (<= (+ (* (const real 19.67941999425403) (var real x1)) (* (const real -29.371497880794287) (var real x2)) (* (const real -18.686230589279766) (var real x3)) (* (const real -56.64911322008522) (var real x4)) (* (const real -8.756567768534893) (var real x5))) (const real -24.320885799593093)) (<= (+ (* (const real -28.90898747317775) (var real x1)) (* (const real 2.6709091635604247) (var real x2)) (* (const real 8.420353898768221) (var real x3)) (* (const real 35.251703784080135) (var real x4)) (* (const real -12.61680105785338) (var real x5))) (const real 12.016610771636786)) (<= (+ (* (const real -28.33247557446086) (var real x1)) (* (const real -54.11340541602675) (var real x2)) (* (const real -16.83215113796198) (var real x3)) (* (const real -87.10799089063464) (var real x4)) (* (const real 36.91205941518366) (var real x5))) (const real -54.75258531669028)))
(& (<= (+ (* (const real -345.23828939583944) (var real x1)) (* (const real -269.331621085668) (var real x2)) (* (const real 209.5722065691613) (var real x3)) (* (const real -98.45053386787248) (var real x4)) (* (const real -451.98222892150744) (var real x5))) (const real -366.88737961203327)) (<= (+ (* (const real -4160.292646200739) (var real x1)) (* (const real -785.8565802126235) (var real x2)) (* (const real -3250.3390180268075) (var real x3)) (* (const real -7754.130308980812) (var real x4)) (* (const real -1921.2992409637152) (var real x5))) (const real -6538.079922043714)) (<= (+ (* (const real -15.646190338456254) (var real x1)) (* (const real 7.121037220095724) (var real x2)) (* (const real 7.468067091229251) (var real x3)) (* (const real -25.54729021854456) (var real x4)) (* (const real -0.8602562135674312) (var real x5))) (const real -9.381462981218917)))
