(& (<= (+ (* (const real -314.2850512816129) (var real x1)) (* (const real 292.9099439482931) (var real x2)) (* (const real -187.48631822561734) (var real x3)) (* (const real -11595.917789865654) (var real x4)) (* (const real -141.5933561221172) (var real x5))) (const real -2782.252299659574)) (<= (+ (* (const real -14483.43226543863) (var real x1)) (* (const real -919.3472638346672) (var real x2)) (* (const real 128.65636037620786) (var real x3)) (* (const real -426.94436453332264) (var real x4)) (* (const real -77.67815796350226) (var real x5))) (const real -4365.581685168865)) (<= (+ (* (const real -14.769246636658142) (var real x1)) (* (const real -54.888338545191786) (var real x2)) (* (const real -23.865966277574802) (var real x3)) (* (const real 14.180257269947612) (var real x4)) (* (const real 1.569162556979447) (var real x5))) (const real -8.778052009201978)) (<= (+ (* (const real 6.255447340584679) (var real x1)) (* (const real 2.1946710975666996) (var real x2)) (* (const real 2.7191089760141756) (var real x3)) (* (const real -3.2140507843088515) (var real x4)) (* (const real -148.53393491411606) (var real x5))) (const real -7.982473574368086)) (<= (+ (* (const real 6.555684240810449) (var real x1)) (* (const real -6.952121845320103) (var real x2)) (* (const real -33.39657109144855) (var real x3)) (* (const real -67.16842772595407) (var real x4)) (* (const real 10.07367973006648) (var real x5))) (const real -20.472320936072364)))
(& (<= (+ (* (const real -9.023562775893836) (var real x1)) (* (const real 6.7109552191605095) (var real x2)) (* (const real -107.25294692870546) (var real x3)) (* (const real -213.9639567757293) (var real x4)) (* (const real -3.014087234153314) (var real x5))) (const real -82.39395392858981)) (<= (+ (* (const real 24.1179102478843) (var real x1)) (* (const real -79.71509707724127) (var real x2)) (* (const real -121.30075969182877) (var real x3)) (* (const real -13.420605321326345) (var real x4)) (* (const real -8.107795285140144) (var real x5))) (const real -38.58248441733874)) (<= (+ (* (const real 141.78268054069605) (var real x1)) (* (const real 92.18021825546504) (var real x2)) (* (const real 3.9806393947226226) (var real x3)) (* (const real -90.58984018169176) (var real x4)) (* (const real -1482.1643523189994) (var real x5))) (const real -41.463816628639776)) (<= (+ (* (const real -10.091951532744755) (var real x1)) (* (const real -46.40951498401584) (var real x2)) (* (const real -9.412310507952494) (var real x3)) (* (const real -441.86620638005525) (var real x4)) (* (const real 20.470149803080275) (var real x5))) (const real -130.21945825901793)) (<= (+ (* (const real -242.35082004722761) (var real x1)) (* (const real -12.183036349909642) (var real x2)) (* (const real -3.3166376214558175) (var real x3)) (* (const real -14.070987172353254) (var real x4)) (* (const real 6.591564770191173) (var real x5))) (const real -71.35855758538185)))
(& (<= (+ (* (const real -1272.6575921159326) (var real x1)) (* (const real -85.23628333930436) (var real x2)) (* (const real 2.0592954751175085) (var real x3)) (* (const real 95.42995930387036) (var real x4)) (* (const real -76.83909322163086) (var real x5))) (const real -348.3252467579806)) (<= (+ (* (const real -3.9091553716832275) (var real x1)) (* (const real -38.7652429706843) (var real x2)) (* (const real -44.29040688821165) (var real x3)) (* (const real 3.3836691305676037) (var real x4)) (* (const real -1.7252535337645998) (var real x5))) (const real -14.602201362820768)) (<= (+ (* (const real -1.5256332524983474) (var real x1)) (* (const real -4.849937324907781) (var real x2)) (* (const real -48.929862718549934) (var real x3)) (* (const real -26.296986957001792) (var real x4)) (* (const real -2.455440625311225) (var real x5))) (const real -19.875813706439576)) (<= (+ (* (const real -4.621905402752425) (var real x1)) (* (const real 6.2490385625818) (var real x2)) (* (const real 2.441395393305132) (var real x3)) (* (const real -317.62801343172623) (var real x4)) (* (const real -0.5686434307365926) (var real x5))) (const real -67.70516407444198)) (<= (+ (* (const real -14.239146228065025) (var real x1)) (* (const real -3.3175928158178483) (var real x2)) (* (const real -1.4690328998757327) (var real x3)) (* (const real -3.2628190068596323) (var real x4)) (* (const real -367.39174321167826) (var real x5))) (const real -43.88617064319533)))
(& (<= (+ (* (const real -7.635241916151356) (var real x1)) (* (const real -114.5463572322059) (var real x2)) (* (const real -129.04745492633492) (var real x3)) (* (const real -1.0080489511514246) (var real x4)) (* (const real -22.373943231090426) (var real x5))) (const real -60.18204407872917)) (<= (+ (* (const real -1024.267531469646) (var real x1)) (* (const real 14.343765098787182) (var real x2)) (* (const real 23.522669439359543) (var real x3)) (* (const real -55.07812936019547) (var real x4)) (* (const real -9.237941433204568) (var real x5))) (const real -270.6990647605136)) (<= (+ (* (const real -2044.6427539838728) (var real x1)) (* (const real -353.73726031021994) (var real x2)) (* (const real 132.0479435164737) (var real x3)) (* (const real 8.795169259258218) (var real x4)) (* (const real -130.1991590860681) (var real x5))) (const real -623.7871134147407)) (<= (+ (* (const real -3.3091296362509306) (var real x1)) (* (const real 0.798106713489197) (var real x2)) (* (const real 3.403715218314449) (var real x3)) (* (const real 3.1255223529423986) (var real x4)) (* (const real -49.21871759693351) (var real x5))) (const real -2.183440820863646)) (<= (+ (* (const real 4.168314135781627) (var real x1)) (* (const real 11.489721058258374) (var real x2)) (* (const real -179.08389901230584) (var real x3)) (* (const real -353.8632304390667) (var real x4)) (* (const real -10.102138749373964) (var real x5))) (const real -123.6272327694522)) (<= (+ (* (const real 38.62723924471447) (var real x1)) (* (const real -41.031395036209986) (var real x2)) (* (const real -40.27749767908105) (var real x3)) (* (const real -1239.915315278392) (var real x4)) (* (const real -49.20567926027786) (var real x5))) (const real -332.0087602647531)))
(& (<= (+ (* (const real 2.2773614573785754) (var real x1)) (* (const real -110.33535698551893) (var real x2)) (* (const real -979.9187732662203) (var real x3)) (* (const real -709.7022277432089) (var real x4)) (* (const real -0.25279939128657697) (var real x5))) (const real -402.7309449743934)) (<= (+ (* (const real -848.4460030322009) (var real x1)) (* (const real -9.414403694414531) (var real x2)) (* (const real -4.4445921654489915) (var real x3)) (* (const real -8.54474595873731) (var real x4)) (* (const real -32.28940650404776) (var real x5))) (const real -241.99210924502577)) (<= (+ (* (const real 1.322989603552724) (var real x1)) (* (const real -0.2017793784019677) (var real x2)) (* (const real 0.32756257020249363) (var real x3)) (* (const real 0.23590730365329343) (var real x4)) (* (const real -61.804773000722655) (var real x5))) (const real -4.284472008628545)) (<= (+ (* (const real 4.661426689928614) (var real x1)) (* (const real -195.3309214072716) (var real x2)) (* (const real -186.75565091177612) (var real x3)) (* (const real 31.317029407976612) (var real x4)) (* (const real 11.289955164786155) (var real x5))) (const real -38.493094707426806)) (<= (+ (* (const real 0.1622953206031269) (var real x1)) (* (const real 7.80132082170917) (var real x2)) (* (const real -41.07897276872093) (var real x3)) (* (const real -849.9197182547193) (var real x4)) (* (const real -17.08213451231302) (var real x5))) (const real -219.72719975688344)) (<= (+ (* (const real -6.852562913948606) (var real x1)) (* (const real -55.35097777460538) (var real x2)) (* (const real -12.286035254686514) (var real x3)) (* (const real -0.3965223096470371) (var real x4)) (* (const real 7.666201365270398) (var real x5))) (const real -6.50100341982663)))
(& (<= (+ (* (const real 2.5250103695653934) (var real x1)) (* (const real -0.32744606967705636) (var real x2)) (* (const real -0.5147961736633453) (var real x3)) (* (const real -103.47701060978025) (var real x4)) (* (const real 0.10768741682601343) (var real x5))) (const real -21.90603095035536)) (<= (+ (* (const real -3169.6244689640084) (var real x1)) (* (const real 114.35127545347463) (var real x2)) (* (const real -206.77819961460833) (var real x3)) (* (const real -211.09726344670543) (var real x4)) (* (const real 9.239794702954658) (var real x5))) (const real -885.3457429255091)) (<= (+ (* (const real -306.30435155630903) (var real x1)) (* (const real -100.52168166661859) (var real x2)) (* (const real 3.3878674507081903) (var real x3)) (* (const real -0.6108549096146094) (var real x4)) (* (const real -7.334556275157537) (var real x5))) (const real -98.68554032651144)) (<= (+ (* (const real -63.53303371951534) (var real x1)) (* (const real 38.378195594392785) (var real x2)) (* (const real -60.646340141916426) (var real x3)) (* (const real 173.22131613322745) (var real x4)) (* (const real -2365.3464541615863) (var real x5))) (const real -137.69555046354392)) (<= (+ (* (const real -86.41927502835587) (var real x1)) (* (const real -963.8220585663191) (var real x2)) (* (const real -1739.3484706514623) (var real x3)) (* (const real -144.29886128318174) (var real x4)) (* (const real 159.81877749178994) (var real x5))) (const real -486.05865442440114)))
(& (<= (+ (* (const real 8.2974592853472) (var real x1)) (* (const real -22.91244820180727) (var real x2)) (* (const real -196.98229919230315) (var real x3)) (* (const real -227.19970883925672) (var real x4)) (* (const real -8.198430209459348) (var real x5))) (const real -105.32397001818158)) (<= (+ (* (const real -69.52023660424594) (var real x1)) (* (const real -719.9509521464487) (var real x2)) (* (const real -152.57427227590557) (var real x3)) (* (const real 6.240858600609757) (var real x4)) (* (const real 12.459206989127864) (var real x5))) (const real -137.31717856176712)) (<= (+ (* (const real -6.045801534087234) (var real x1)) (* (const real 6.724644576113644) (var real x2)) (* (const real -35.35063970297684) (var real x3)) (* (const real -557.9695260310336) (var real x4)) (* (const real 48.16149499020789) (var real x5))) (const real -117.86189683105094)) (<= (+ (* (const real -6398.565249070353) (var real x1)) (* (const real -138.74953336723053) (var real x2)) (* (const real 183.48904575276964) (var real x3)) (* (const real -43.470013326035954) (var real x4)) (* (const real -468.24531162379606) (var real x5))) (const real -1712.3418944268842)) (<= (+ (* (const real -1.1514592284311043) (var real x1)) (* (const real 5.450189000821156) (var real x2)) (* (const real 4.546895273976809) (var real x3)) (* (const real -0.4410706083415375) (var real x4)) (* (const real -74.30730873301387) (var real x5))) (const real -2.3974556834756275)) (<= (+ (* (const real -17.643155829215292) (var real x1)) (* (const real -173.4817303027877) (var real x2)) (* (const real -62.63279300752873) (var real x3)) (* (const real -6.98986484031609) (var real x4)) (* (const real 12.252181969432144) (var real x5))) (const real -46.075321149837954)))
(& (<= (+ (* (const real -409.4000534812324) (var real x1)) (* (const real -29.52201316727094) (var real x2)) (* (const real 0.8782210609236173) (var real x3)) (* (const real 0.5390204939831381) (var real x4)) (* (const real 6.384196381145669) (var real x5))) (const real -112.48165889058868)) (<= (+ (* (const real 20.553215367861814) (var real x1)) (* (const real 9.24209374706289) (var real x2)) (* (const real -22.310982050218577) (var real x3)) (* (const real -87.93016843703093) (var real x4)) (* (const real 4.359298634708464) (var real x5))) (const real -8.613969318405836)) (<= (+ (* (const real 5.853522775610816) (var real x1)) (* (const real -31.100330790790863) (var real x2)) (* (const real 8.385934959567765) (var real x3)) (* (const real 56.766456588220265) (var real x4)) (* (const real -886.2759324598384) (var real x5))) (const real -43.68774713732066)) (<= (+ (* (const real -30.594839171627537) (var real x1)) (* (const real -9.403401887395237) (var real x2)) (* (const real 30.647927916850012) (var real x3)) (* (const real -727.0274680031458) (var real x4)) (* (const real -10.221716244078522) (var real x5))) (const real -159.44107845418992)) (<= (+ (* (const real -83.01535931727113) (var real x1)) (* (const real -139.62071059480897) (var real x2)) (* (const real -76.00821161279706) (var real x3)) (* (const real -34.12394491133965) (var real x4)) (* (const real -16.911681029446335) (var real x5))) (const real -95.8623568055641)))
(& (<= (+ (* (const real 9.706889088736368) (var real x1)) (* (const real -29.22345232790166) (var real x2)) (* (const real -72.55971714287814) (var real x3)) (* (const real -569.0266829629002) (var real x4)) (* (const real 40.51827600882425) (var real x5))) (const real -150.74525499601643)) (<= (+ (* (const real 70.6922180633726) (var real x1)) (* (const real -13.945975573655868) (var real x2)) (* (const real -65.58107888814524) (var real x3)) (* (const real -138.5422727122211) (var real x4)) (* (const real 31.320753796844617) (var real x5))) (const real 12.398382734433127)) (<= (+ (* (const real -506.0559888161828) (var real x1)) (* (const real -14.31968002702409) (var real x2)) (* (const real 23.392400874134097) (var real x3)) (* (const real 13.338025157146546) (var real x4)) (* (const real 6.595873784699523) (var real x5))) (const real -112.53024221865752)) (<= (+ (* (const real -1.922941500896501) (var real x1)) (* (const real -0.22755532703940629) (var real x2)) (* (const real 3.188696636199855) (var real x3)) (* (const real -9.253738109956945) (var real x4)) (* (const real -122.66264470699407) (var real x5))) (const real -14.881906114295097)) (<= (+ (* (const real -2.4391635893844548) (var real x1)) (* (const real -45.45471781502614) (var real x2)) (* (const real -43.665940680955906) (var real x3)) (* (const real -4.505739555072411) (var real x4)) (* (const real 1.4467884550855137) (var real x5))) (const real -19.742031285296473)))
(& (<= (+ (* (const real -10.58954904226628) (var real x1)) (* (const real -111.36441329022709) (var real x2)) (* (const real -225.2850441340022) (var real x3)) (* (const real -32.12399665756359) (var real x4)) (* (const real 6.5782712469531415) (var real x5))) (const real -79.16006366903737)) (<= (+ (* (const real -2516.0142290019726) (var real x1)) (* (const real -1130.4647577267394) (var real x2)) (* (const real 9.90067185894028) (var real x3)) (* (const real 396.60032406500073) (var real x4)) (* (const real 271.6630915046557) (var real x5))) (const real -549.7635705118819)) (<= (+ (* (const real -2538.460448834649) (var real x1)) (* (const real -42.690666045809586) (var real x2)) (* (const real -86.84594565053497) (var real x3)) (* (const real 4.149218367298103) (var real x4)) (* (const real 13.497934738029375) (var real x5))) (const real -676.9956284578697)) (<= (+ (* (const real 34.69744246133661) (var real x1)) (* (const real 7.267603821248345) (var real x2)) (* (const real -34.481187789580375) (var real x3)) (* (const real -242.30535827720007) (var real x4)) (* (const real -4.119686810734785) (var real x5))) (const real -42.84268277100361)) (<= (+ (* (const real -23.49171563338126) (var real x1)) (* (const real -7.034845840263753) (var real x2)) (* (const real 1.6870986069266638) (var real x3)) (* (const real -396.5022473450757) (var real x4)) (* (const real -20.53366311527575) (var real x5))) (const real -119.67818632772247)) (<= (+ (* (const real -32.07560087347495) (var real x1)) (* (const real 6.875000907038074) (var real x2)) (* (const real -52.1616712432711) (var real x3)) (* (const real -21.842710232125704) (var real x4)) (* (const real -846.3266069495077) (var real x5))) (const real -129.4986470327923)))
