1,0,2,53.83408880233765,10,4,0.9486361410768722,0.9418976859219316
2,0,2,48.78922700881958,10,4,0.8572877823544128,0.979427527405603
3,0,2,80.0752739906311,10,5,0.9725163649416503,0.9895123358002226
4,0,2,40.56011390686035,10,4,0.9204469965326032,0.9684059776093213
5,0,2,66.58964991569519,10,5,0.9356905571643875,0.989768876443254
6,0,2,70.00384402275085,10,4,0.9624655511422412,0.9524026158657948
7,0,2,21.285913944244385,10,4,0.9429056398448096,0.9720688786087692
8,0,2,13.980849981307983,10,4,0.9469824877311672,0.9678218524906158
9,0,2,40.45295786857605,10,4,0.8998349382645445,0.9689460323659351
10,0,2,80.92215204238892,10,4,0.9210813897393992,0.9181715426746242
1,0,4,51.39934325218201,10,5,0.9332033298762141,0.9738812255326749
2,0,4,5.804409980773926,10,4,0.9422535849086322,0.9728614167638557
3,0,4,59.55296087265015,10,4,0.916355459735571,0.9413789254730861
4,0,4,8.311315059661865,10,4,0.8936007094994088,0.9402632508188538
5,0,4,14.001433849334717,10,4,0.9485395314354669,0.9702218651605155
6,0,4,26.79579210281372,10,4,0.9310482924336791,0.923037738338052
7,0,4,54.12250232696533,10,5,0.9366440146366963,0.9835289820517243
8,0,4,21.37224006652832,10,4,0.9314289882616428,0.960261446927329
9,0,4,14.149732828140259,10,4,0.9464184330052989,0.9658225742991924
10,0,4,6.015519142150879,10,4,0.9184957735264497,0.97157329489509
1,0,8,4.703510046005249,10,8,0.9587911437833744,0.969469675605159
2,0,8,4.27836012840271,10,8,0.9604875020936581,0.9682243559814052
3,0,8,13.75475788116455,10,8,0.9568980487496843,0.9711192068437129
4,0,8,59.92724919319153,10,8,0.9383858842852518,0.9422068325159805
5,0,8,169.41624784469604,10,8,0.9618761383975704,0.9812397545972441
6,0,8,16.29598307609558,10,8,0.9633839330458079,0.9651954582286605
7,0,8,9.118989944458008,10,8,0.938147596378085,0.9305891043473129
8,0,8,5.903076887130737,10,8,0.9330797460450035,0.9681520900190924
9,0,8,34.299325942993164,10,8,0.9539971617786187,0.9628631113944249
10,0,8,24.312402963638306,10,8,0.9619996488937194,0.9612739893171027
1,0,16,33.59707713127136,10,16,0.9508001540086678,0.9641284043066175
2,0,16,7.914484977722168,10,16,0.9892603102796146,0.9637308225048439
3,0,16,65.10663199424744,10,16,0.9229972089424379,0.9581246361111618
4,0,16,66.87441992759705,10,16,0.9501825743677043,0.9882357711215853
5,0,16,48.37576198577881,10,16,0.9009394808702769,0.9409416523179883
6,0,16,14.305502891540527,10,16,0.9478093849730115,0.9612885694818468
7,0,16,22.4309401512146,10,16,0.9836757680659428,0.9649856071817723
8,0,16,38.035378217697144,10,16,0.9096678600350327,0.9908960453998505
9,0,16,31.77018713951111,10,16,0.9224346894611128,0.9827871847971739
10,0,16,23.837696075439453,10,16,0.9218970067817873,0.976097292488794
1,0,32,40.79622507095337,10,32,0.935222232530413,0.967956431135343
2,0,32,24.729997634887695,10,32,0.9652897614657185,0.9845095118992712
3,0,32,312.078085899353,10,32,0.9493254437869822,0.9748709374275358
4,0,32,42.15203404426575,10,32,0.9420716566158213,0.9802020834137589
5,0,32,55.997610092163086,10,32,0.9230348033326111,0.9881954203185795
6,0,32,83.37522721290588,10,32,0.938327405991705,0.9903143764879864
7,0,32,27.874030113220215,10,32,0.9447760164724195,0.9489760231635109
8,0,32,38.40669012069702,10,32,0.9314739811517004,0.9690470100564738
9,0,32,64.62959504127502,10,32,0.9710111788117066,0.9614975411866464
10,0,32,89.81264686584473,10,32,0.9167459374543618,0.9545698204234789
1,0,64,53.78976583480835,10,64,0.9645408525334722,0.9775362201340977
2,0,64,64.84925413131714,10,64,0.9840571438727731,0.9378333187731228
3,0,64,107.20956492424011,10,64,0.9423972442116423,0.9901274034116412
4,0,64,58.28377819061279,10,64,0.9590651228617947,0.9595717182883362
5,0,64,80.6118848323822,10,64,0.9586801473778886,0.9728761410838976
6,0,64,239.21938586235046,10,64,0.9427673030460942,0.9776438356164383
7,0,64,21.867932081222534,10,64,0.9472115936766787,0.9720037550004157
8,0,64,36.03717303276062,10,64,0.9367284133278098,0.9850117067484886
9,0,64,226.97732710838318,10,64,0.9079089625456143,0.9850369605767395
10,0,64,396.97317481040955,10,64,0.9001960185577369,0.9874210774050088
